230901-14:41:26
2
torque,speed
7884,7953
7861,7938
7887,7935
7905,7937
7899,7930
7890,7941
7886,7965
7890,7914
7904,7948
7895,7923
7894,7930
7882,7928
7890,7934
7862,7969
7858,7936
7901,7940
7902,7976
7890,7935
7899,7922
7865,7943
7890,7951
7866,7954
7863,7957
7897,7933
7889,7928
7891,7929
7892,7962
7872,7934
7902,7922
7856,7932
7879,7949
7894,7952
7903,7951
7866,7948
7889,7919
7866,7949
7869,7955
7888,7953
7892,7957
7878,7923
7886,7951
7885,7925
7909,7950
7840,7940
7889,7936
7872,7955
7894,7958
7894,7959
7907,7962
7948,7941
8055,7926
8102,7949
8203,7949
8313,7969
8348,7969
8409,7961
8448,7985
8411,7990
8415,8000
8396,8011
8385,8022
8403,8011
8388,8022
8382,8029
8334,8048
8320,8044
8386,8053
8390,8083
8404,8083
8455,8077
8480,8083
8452,8091
8431,8113
8431,8112
8413,8097
8418,8120
8399,8131
8506,8149
8498,8118
8508,8160
8497,8173
8441,8166
8438,8176
8555,8174
8582,8181
8503,8204
8433,8212
8478,8224
8560,8227
8622,8226
8551,8221
8493,8267
8606,8266
8574,8257
8540,8274
8441,8275
8495,8295
8624,8303
8535,8302
8561,8314
8517,8337
8671,8324
8497,8346
8593,8355
8666,8345
8587,8356
8604,8373
8608,8364
8704,8389
8596,8404
8641,8399
8696,8426
8569,8420
8707,8420
8674,8433
8626,8458
8732,8455
8697,8469
8637,8455
8719,8469
8732,8494
8647,8507
8736,8494
8751,8505
8785,8518
8681,8528
8667,8533
8725,8531
8761,8544
8646,8563
8866,8563
8733,8583
8767,8575
8662,8594
8839,8589
8753,8609
8776,8621
8746,8626
8759,8619
8739,8632
8894,8657
8747,8648
8830,8649
8706,8655
8932,8691
8671,8672
8914,8704
8811,8701
8808,8703
8702,8710
8750,8718
8774,8737
8719,8742
8850,8731
8607,8731
8540,8742
8622,8730
8609,8737
8723,8736
8620,8743
8697,8743
8636,8743
8608,8747
8653,8742
8513,8741
8637,8729
8538,8740
8623,8743
8678,8742
8553,8738
8687,8739
8665,8744
8485,8749
8690,8739
8521,8740
8681,8747
8803,8746
8695,8770
8857,8721
8644,8737
8775,8743
8620,8749
8594,8725
8728,8737
8555,8738
8629,8738
8718,8749
8641,8741
8757,8743
8565,8754
8588,8760
8641,8742
8604,8745
8657,8748
8629,8740
8620,8740
8631,8748
8572,8737
8666,8737
8572,8751
8662,8754
8567,8745
8568,8757
8719,8733
8568,8734
8693,8740
8646,8746
8630,8738
8672,8742
8595,8752
8667,8752
8689,8724
8670,8744
8729,8745
8599,8746
8706,8742
8490,8734
8567,8738
8774,8750
8511,8738
8672,8740
8667,8748
8658,8754
8716,8746
8519,8749
8538,8753
8510,8748
8551,8746
8713,8737
8584,8738
8665,8739
8699,8740
8571,8750
8689,8747
8552,8748
8584,8730
8520,8727
8678,8742
8764,8759
8546,8741
8723,8747
8596,8744
8601,8741
8703,8744
8539,8739
8590,8756
8724,8744
8621,8754
8708,8732
8571,8741
8665,8743
8554,8736
8593,8744
8668,8746
8597,8743
8711,8749
8600,8742
8693,8723
8631,8743
8571,8744
8611,8743
8565,8739
8568,8749
8752,8737
8610,8744
8675,8748
8621,8747
8570,8744
8739,8744
8531,8741
8682,8734
8557,8738
8709,8748
8784,8734
8572,8761
8710,8739
8598,8749
8622,8747
8597,8736
8563,8747
8678,8749
8648,8744
8685,8744
8671,8728
8545,8751
8614,8747
8489,8734
8637,8748
8718,8751
8535,8748
8749,8732
8631,8737
8617,8743
8663,8737
8481,8755
8640,8730
8591,8745
8670,8743
8671,8741
8669,8726
8772,8746
8556,8746
8479,8732
8612,8738
8443,8736
8426,8725
8460,8728
8443,8723
8431,8721
8394,8704
8553,8695
8323,8682
8392,8686
8376,8682
8359,8658
8315,8653
8252,8659
8406,8641
8407,8656
8356,8625
8339,8619
8353,8598
8278,8601
8326,8592
8330,8595
8347,8590
8288,8572
8280,8565
8307,8561
8349,8554
8298,8548
8242,8536
8374,8530
8302,8520
8273,8516
8219,8518
8208,8501
8236,8488
8227,8481
8353,8477
8161,8461
8215,8452
8227,8464
8254,8446
8255,8425
8224,8412
8232,8404
8251,8429
8167,8401
8244,8367
8230,8391
8139,8378
8190,8363
8215,8358
8092,8348
8175,8342
8176,8333
8103,8328
8151,8318
8176,8302
8112,8311
8121,8291
8154,8323
8243,8290
8199,8273
8098,8263
8122,8247
8180,8235
8137,8227
8082,8229
8020,8215
8120,8217
8109,8216
8113,8189
8071,8235
8088,8188
8020,8158
8115,8170
8108,8156
8093,8145
8002,8148
8005,8138
8009,8131
8030,8128
8109,8128
8079,8106
7993,8088
7954,8084
7946,8107
7936,8086
7973,8039
7975,8074
7967,8077
8033,8028
8041,8026
8029,8043
7966,7996
7998,8015
8015,8013
7945,8000
7887,7981
7929,7984
7954,7940
8029,7965
7941,7977
7999,7961
8044,7955
8045,7962
8011,7947
8036,7960
8069,7944
8073,7945
8105,7962
8084,7953
8103,7952
8104,7940
8079,7952
8138,7946
8112,7982
8091,7957
8091,7969
8116,7972
8107,7947
8080,7922
8068,7942
8108,7943
8090,7952
8092,7929
8092,7918
8060,7940
8077,7957
8097,7929
8098,7970
8078,7936
8081,7950
8068,7928
8112,7971
8085,7930
8083,7947
8071,7944
8086,7941
8089,7943
8073,7960
8093,7938
8072,7946
8064,7951
8060,7945
8087,7953
8070,7955
8099,7946
8079,7922
8078,7954
8082,7940
8066,7929
8076,7958
8072,7947
8071,7959
8028,7941
8058,7943
8073,7940
8083,7927
8048,7960
8052,7925
8083,7925
8056,7954
8063,7954
8060,7980
8081,7934
8071,7936
8087,7966
8075,7936
8043,7941
8062,7950
8053,7979
8053,7919
8066,7965
8053,7936
8065,7941
8058,7952
8069,7944
8047,7934
8066,7957
8049,7947
8059,7924
8059,7923
8070,7937
8061,7940
8041,7930
8042,7964
8052,7941
8051,7942
8036,7920
8054,7956
8068,7941
8027,7934
8033,7914
8049,7931
8059,7916
8047,7951
8012,7966
8046,7949
8049,7953
8036,7946
8055,7914
8041,7950
8053,7954
8029,7941
8049,7931
8034,7950
8055,7926
8039,7952
8040,7927
8043,7941
8068,7939
8034,7947
8039,7908
8039,7962
8044,7945
8026,7953
8039,7956
8039,7921
8046,7936
8015,7943
8058,7944
8036,7916
8039,7955
8042,7922
8030,7952
8053,7924
8034,7945
8013,7942
8052,7918
8042,7956
8016,7943
8034,7939
8045,7948
8046,7928
8026,7953
8016,7927
8026,7926
8022,7956
8044,7926
8014,7941
8020,7951
8064,7922
8053,7953
8062,7942
8011,7955
8017,7946
8001,7915
8037,7933
8025,7965
8021,7940
8055,7938
8030,7933
8029,7965
7998,7923
8035,7950
8027,7929
8031,7946
8025,7926
8029,7949
8030,7975
8019,7954
8023,7935
8030,7945
8009,7951
8003,7925
8036,7931
8060,7937
8031,7950
8017,7959
8030,7939
8030,7958
8024,7915
8032,7970
8051,7953
8023,7941
8026,7925
8016,7931
8034,7924
8007,7937
8035,7934
8005,7946
8027,7928
8027,7947
8040,7930
8047,7946
8033,7951
8017,7969
8026,7921
8021,7923
8032,7945
8009,7952
8043,7967
8017,7924
8021,7940
7994,7937
8041,7957
8036,7933
8031,7957
7993,7945
8040,7939
8022,7953
8033,7948
7997,7917
8043,7938
8043,7921
8028,7957
8021,7946
8016,7936
8011,7950
7987,7958
8000,7930
8052,7938
8030,7949
8061,7947
8009,7946
8039,7963
7995,7957
8018,7965
8013,7945
8045,7941
8008,7955
8048,7954
8010,7940
8025,7951
7984,7934
8009,7952
8004,7923
8017,7945
8016,7942
8049,7942
8027,7934
8018,7936
8005,7947
8029,7978
7998,7935
8004,7918
7995,7945
8039,7930
8029,7972
8033,7971
8001,7931
8026,7946
7997,7948
8024,7956
8015,7952
8039,7928
8025,7945
8005,7938
8012,7945
8004,7955
7949,7929
7873,7917
7730,7953
7718,7915
7603,7950
7627,7947
7525,7915
7503,7911
7544,7875
7515,7877
7495,7855
7481,7860
7486,7872
7476,7862
7546,7845
7547,7834
7525,7828
7537,7809
7479,7845
7439,7819
7468,7816
7414,7786
7400,7797
7426,7781
7491,7790
7508,7751
7515,7760
7448,7756
7342,7741
7387,7740
7341,7717
7396,7723
7451,7712
7397,7688
7343,7698
7289,7696
7335,7684
7390,7653
7445,7661
7307,7660
7292,7639
7388,7654
7368,7638
7361,7621
7302,7620
7343,7614
7390,7587
7272,7602
7256,7584
7264,7586
7298,7558
7233,7566
7197,7565
7331,7534
7350,7529
7215,7528
7265,7528
7322,7517
7219,7494
7221,7510
7324,7493
7179,7495
7315,7475
7339,7457
7169,7467
7226,7442
7261,7437
7175,7436
7228,7422
7121,7419
7154,7405
7263,7406
7137,7400
7170,7374
7111,7378
7116,7383
7212,7360
7115,7357
7182,7332
7134,7341
7133,7335
7099,7310
7153,7318
7073,7318
7136,7274
7077,7295
7170,7285
7111,7257
7163,7243
7004,7258
7167,7249
7003,7237
7128,7239
6966,7219
7137,7222
6989,7213
7118,7204
7096,7194
7112,7177
7085,7180
7042,7155
7080,7156
7163,7158
7204,7145
7208,7157
7309,7149
7236,7164
7152,7136
7232,7142
7172,7154
7237,7144
7169,7139
7170,7148
7341,7150
7210,7157
7288,7144
7188,7150
7189,7139
7142,7137
7159,7132
7307,7135
7256,7162
7337,7141
7305,7141
7160,7147
7288,7140
7180,7120
7195,7152
7243,7150
7141,7138
7299,7142
7282,7146
7237,7144
7240,7153
7158,7134
7233,7150
7090,7143
7289,7137
7349,7148
7233,7139
7319,7146
7220,7140
7194,7137
7340,7150
7222,7148
7260,7141
7228,7142
7300,7137
7322,7140
7171,7144
7296,7153
7207,7138
7296,7138
7207,7151
7179,7135
7313,7141
7252,7137
7270,7155
7273,7149
7180,7118
7303,7137
7171,7142
7126,7142
7418,7145
7172,7133
7374,7147
7206,7136
7318,7122
7316,7138
7209,7153
7221,7143
7217,7140
7198,7138
7225,7133
7297,7142
7249,7129
7192,7135
7255,7141
7234,7138
7186,7125
7352,7148
7240,7153
7403,7134
7302,7132
7112,7147
7339,7134
7162,7139
7216,7144
7182,7156
7191,7138
7315,7139
7263,7144
7197,7146
7406,7162
7252,7145
7274,7135
7210,7129
7262,7144
7331,7140
7285,7161
7295,7145
7228,7141
7332,7143
7183,7121
7230,7142
7311,7143
7236,7144
7303,7139
7292,7152
7232,7147
7362,7147
7222,7151
7228,7160
7238,7126
7185,7131
7289,7141
7199,7138
7307,7158
7300,7141
7221,7139
7287,7149
7244,7136
7216,7129
7169,7137
7198,7158
7317,7137
7268,7145
7314,7139
7310,7139
7207,7138
7300,7155
7203,7151
7246,7131
7369,7140
7196,7140
7257,7147
7190,7138
7333,7138
7258,7139
7217,7142
7359,7143
7221,7129
7336,7152
7312,7135
7308,7142
7359,7140
7167,7136
7163,7146
7188,7147
7220,7148
7335,7136
7182,7139
7272,7150
7435,7146
7286,7144
7427,7174
7298,7156
7419,7169
7400,7162
7442,7159
7528,7177
7469,7184
7558,7192
7509,7181
7482,7209
7446,7208
7509,7214
7506,7241
7514,7237
7522,7243
7523,7251
7543,7260
7561,7273
7570,7270
7506,7289
7567,7287
7521,7307
7523,7310
7511,7315
7486,7318
7613,7336
7526,7342
7602,7339
7518,7360
7587,7367
7638,7383
7618,7387
7642,7386
7591,7427
7620,7397
7571,7424
7643,7420
7548,7418
7576,7439
7676,7448
7652,7451
7731,7455
7709,7466
7566,7486
7715,7468
7720,7481
7652,7511
7742,7500
7716,7519
7601,7535
7705,7541
7814,7536
7579,7550
7757,7558
7807,7551
7740,7566
7696,7591
7798,7597
7843,7621
7714,7601
7722,7601
7808,7616
7791,7619
7757,7643
7753,7638
7848,7650
7870,7683
7805,7650
7767,7680
7806,7674
7852,7682
7913,7742
7838,7699
7779,7718
7793,7726
7848,7724
7861,7721
7934,7753
7880,7783
7889,7757
7764,7793
7806,7770
7852,7784
7873,7794
7917,7812
7929,7815
7903,7842
7909,7860
7861,7838
7823,7850
7826,7852
7811,7877
7867,7874
7889,7903
7936,7891
7953,7869
7964,7879
7966,7906
7979,7940
7907,7903
7864,7905
7853,7908
7862,7935
7780,7945
7851,7949
7847,7927
7811,7931
7789,7923
7789,7921
7812,7947
7788,7939
7785,7942
7788,7925
7780,7943
7747,7931
7773,7950
7784,7941
7800,7953
7789,7936
7764,7931
7803,7930
7771,7981
7771,7944
7779,7932
7778,7966
7800,7963
7798,7944
7766,7943
7805,7966
7785,7922
7779,7942
7788,7940
7816,7929
7824,7950
7804,7961
7829,7941
7786,7956
7794,7938
7795,7929
7782,7940
7795,7945
7823,7944
7771,7916
7812,7950
7824,7926
7784,7940
7831,7928
7801,7965
7807,7943
7809,7946
7823,7937
7817,7940
7815,7944
7822,7944
7794,7953
7819,7950
7814,7949
7817,7944
7795,7939
7824,7948
7819,7935
7804,7915
7816,7929
7847,7928
7809,7952
7829,7942
7801,7943
7816,7935
7831,7938
7823,7968
7798,7936
7838,7904
7831,7942
7805,7937
7788,7943
7861,7951
7839,7907
7831,7938
7836,7962
7826,7976
7829,7964
7852,7947
7838,7912
7837,7947
7827,7984
7836,7940
7841,7935
7829,7943
7835,7928
7823,7955
7847,7924
7839,7920
7837,7928
7858,7953
7825,7941
7856,7928
7852,7947
7850,7932
7823,7942
7836,7948
7859,7956
7845,7960
7849,7953
7832,7928
7873,7991
7882,7935
7850,7934
7833,7934
7857,7946
7853,7930
7848,7930
7849,7950
7859,7924
7854,7964
7851,7968
7855,7930
7874,7937
7872,7970
7875,7974
7870,7923
7861,7937
7858,7946
7839,7948
7851,7926
7885,7943
7870,7940
7858,7935
7856,7950
7890,7956
7872,7951
7872,7963
7878,7929
7868,7944
7862,7930
7879,7941
7874,7948
7863,7939
7857,7928
7842,7958
7867,7932
7865,7930
7878,7949
7849,7928
7873,7962
7883,7926
7850,7942
7861,7958
7870,7944
7861,7956
7861,7937
7884,7977
7860,7944
7846,7921
7880,7961
7865,7944
7845,7939
7867,7921
7856,7961
7863,7958
7840,7944
7865,7931
7865,7946
7872,7944
7863,7946
7863,7948
7881,7934
7868,7926
7861,7927
7834,7934
7879,7962
7876,7967
7852,7941
7857,7939
7867,7940
7874,7938
7892,7915
7883,7923
7881,7951
7863,7943
7871,7947
7884,7957
7869,7953
7871,7907
7872,7958
7870,7912
7881,7950
7883,7934
7878,7924
7867,7952
7870,7945
7882,7942
7872,7948
7900,7942
7879,7941
7854,7938
7874,7938
7861,7940
7881,7950
7871,7921
7891,7938
7886,7942
7893,7942
7873,7953
7883,7912
7887,7941
7899,7923
7853,7940
7899,7926
7882,7935
7861,7937
7847,7955
7880,7917
7863,7928
7887,7915
7865,7940
7902,7916
7861,7938
7860,7947
7871,7949
7883,7945
7879,7927
7872,7957
7863,7950
7881,7971
7862,7968
7867,7953
7880,7945
7877,7948
7865,7921
7877,7953
7858,7945
7872,7956
7876,7940
7872,7932
7900,7938
7876,7972
7853,7926
7882,7936
7854,7942
7856,7938
7875,7939
7904,7944
7885,7948
7874,7928
7884,7946
7883,7960
7875,7934
7861,7952
7872,7933
7978,7941
8024,7922
8142,7952
8197,7957
8243,7950
8343,7948
8349,7956
8422,7968
8370,7991
8349,7969
8365,7995
8371,8004
8387,8026
8372,8008
8345,8034
8332,8026
8354,8042
8414,8063
8411,8074
8410,8069
8455,8083
8461,8081
8474,8099
8432,8095
8382,8117
8372,8122
8380,8123
8364,8135
8545,8140
8607,8144
8585,8159
8444,8171
8446,8180
8534,8184
8566,8175
8551,8215
8515,8206
8482,8224
8476,8221
8568,8234
8591,8236
8501,8242
8491,8257
8499,8267
8592,8274
8545,8266
8549,8273
8502,8280
8642,8294
8483,8319
8534,8317
8622,8328
8619,8329
8479,8352
8559,8351
8791,8344
8684,8381
8522,8368
8717,8359
8591,8411
8607,8403
8665,8406
8623,8417
8566,8426
8673,8416
8651,8435
8658,8453
8727,8449
8637,8455
8690,8466
8697,8468
8610,8491
8723,8503
8696,8520
8723,8511
8738,8519
8637,8524
8616,8534
8652,8546
8756,8544
8648,8546
8851,8572
8715,8574
8797,8591
8699,8598
8747,8597
8708,8619
8831,8607
8786,8612
8792,8635
8719,8639
8839,8633
8733,8658
8884,8671
8705,8677
8877,8665
8643,8682
8869,8679
8864,8706
8941,8718
8720,8705
8714,8718
8716,8732
8648,8716
8741,8729
8772,8725
8624,8730
8642,8727
8548,8745
8790,8721
8641,8735
8656,8748
8649,8741
8609,8739
8694,8733
8521,8739
8622,8744
8482,8744
8520,8746
8655,8735
8534,8732
8631,8743
8781,8727
8552,8755
8733,8749
8644,8747
8554,8743
8681,8742
8608,8750
8776,8755
8570,8750
8766,8741
8713,8746
8537,8753
8755,8743
8561,8752
8556,8748
8584,8748
8530,8745
8738,8737
8671,8744
8660,8755
8660,8740
8613,8740
8698,8745
8576,8752
8617,8743
8657,8727
8639,8751
8630,8745
8639,8757
8687,8714
8594,8751
8542,8754
8688,8744
8572,8740
8657,8753
8665,8752
8782,8741
8807,8732
8535,8741
8653,8738
8506,8731
8616,8753
8764,8748
8590,8753
8670,8738
8686,8746
8565,8734
8655,8739
8542,8737
8626,8741
8547,8745
8578,8772
8724,8740
8550,8737
8649,8747
8565,8739
8587,8737
8684,8738
8606,8739
8655,8738
8699,8747
8559,8742
8691,8739
8571,8757
8653,8744
8653,8760
8554,8741
8643,8754
8601,8743
8690,8746
8631,8745
8631,8756
8718,8741
8586,8737
8668,8744
8544,8731
8647,8736
8819,8738
8606,8749
8696,8740
8650,8750
8581,8762
8632,8742
8541,8752
8595,8743
8556,8746
8597,8746
8647,8750
8620,8730
8703,8749
8593,8739
8575,8732
8693,8735
8561,8741
8674,8753
8680,8752
8722,8747
8816,8748
8554,8739
8750,8743
8605,8733
8565,8756
8759,8748
8534,8741
8688,8723
8729,8750
8650,8739
8698,8744
8605,8741
8628,8738
8580,8738
8632,8752
8696,8739
8573,8751
8606,8746
8547,8740
8604,8762
8605,8755
8533,8756
8620,8741
8552,8750
8594,8734
8686,8764
8528,8750
8761,8735
8612,8731
8542,8757
8656,8751
8594,8736
8738,8747
8655,8750
8649,8733
8623,8730
8540,8757
8590,8725
8597,8733
8564,8709
8498,8704
8479,8700
8527,8701
8316,8683
8417,8682
8387,8671
8394,8680
8393,8663
8321,8656
8398,8649
8392,8636
8363,8631
8285,8624
8340,8603
8303,8607
8321,8596
8330,8586
8325,8588
8303,8564
8293,8565
8305,8561
8343,8555
8331,8534
8281,8536
8309,8531
8259,8528
8257,8515
8142,8508
8251,8504
8380,8490
8280,8500
8332,8466
8244,8467
8277,8448
8201,8455
8184,8435
8353,8424
8182,8444
8233,8418
8288,8400
8194,8407
8264,8392
8209,8371
8152,8380
8177,8368
8275,8361
8115,8373
8162,8344
8229,8340
8154,8328
8103,8341
8157,8316
8116,8298
8073,8297
8101,8283
8265,8302
8193,8264
8090,8275
8152,8226
8206,8238
8178,8242
8078,8244
8026,8229
8108,8195
8128,8211
8106,8214
8025,8222
8023,8192
8071,8165
8143,8182
8103,8151
8069,8148
8012,8150
7946,8141
7974,8112
8050,8105
8042,8113
8019,8095
8017,8100
7943,8077
7962,8079
7958,8046
7924,8062
7989,8037
7971,8070
8047,8044
8021,8036
8002,8024
8004,8025
8027,8023
7965,7989
7956,8013
7915,7975
7942,7982
7948,7967
7979,7977
7960,7973
7998,8001
8031,7963
8065,7965
8071,7950
8025,7952
8110,7950
8095,7949
8100,7940
8102,7943
8087,7952
8094,7941
8100,7949
8132,7910
8124,7946
8085,7946
8106,7940
8126,7942
8089,7943
8102,7925
8098,7960
8109,7953
8101,7930
8067,7951
8088,7968
8129,7941
8073,7956
8125,7959
8101,7966
8100,7947
8107,7943
8107,7956
8106,7958
8099,7934
8080,7954
8091,7925
8090,7958
8078,7934
8077,7936
8081,7944
8104,7933
8128,7947
8091,7921
8081,7946
8092,7921
8058,7936
8085,7965
8084,7903
8092,7951
8104,7936
8067,7966
8121,7957
8089,7926
8093,7952
8088,7941
8076,7926
8098,7936
8058,7929
8061,7946
8092,7961
8080,7949
8073,7952
8060,7941
8094,7945
8093,7944
8089,7920
8091,7925
8065,7932
8069,7953
8056,7933
8050,7967
8069,7961
8062,7960
8073,7923
8071,7955
8063,7915
8055,7913
8054,7956
8042,7922
8067,7947
8060,7958
8027,7927
8051,7922
8054,7968
8069,7957
8051,7956
8060,7910
8039,7952
8055,7932
8036,7932
8071,7941
8033,7970
8035,7933
8027,7953
8063,7964
8055,7931
8062,7956
8037,7931
8058,7919
8059,7941
8054,7931
8075,7947
8029,7926
8043,7924
8033,7959
8035,7945
8053,7952
8029,7941
8034,7945
8053,7963
8058,7940
8056,7951
8062,7932
8046,7961
8046,7947
8047,7949
8048,7947
8040,7912
8038,7945
8061,7932
8057,7948
8036,7943
8053,7933
8022,7938
8046,7922
8051,7960
8056,7930
8043,7918
8058,7932
8023,7959
8036,7924
8022,7943
8056,7955
8044,7935
8027,7943
8020,7936
8043,7953
8034,7960
8053,7962
8030,7938
8043,7908
8046,7970
8044,7944
8017,7897
8069,7944
8013,7963
8028,7939
8000,7935
8037,7943
