230830-13:41:08
2
torque,speed
7822,7918
7827,7939
7814,7941
7834,7959
7848,7921
7842,7936
7833,7942
7875,7933
7831,7940
7768,7961
7820,7944
7846,7935
7813,7938
7842,7930
7862,7935
7829,7935
7874,7954
7840,7921
7855,7939
7854,7934
7842,7928
7843,7980
7826,7971
7857,7938
7820,7958
7826,7935
7824,7922
7857,7951
7832,7951
7852,7957
7798,7949
7847,7932
7848,7925
7843,7915
7820,7889
7853,7937
7859,7922
7840,7942
7840,7958
7821,7957
7852,7925
7862,7935
7818,7911
7835,7894
7842,7962
7844,7938
7844,7941
7848,7936
7842,7944
7823,7937
7837,7944
7857,7918
7852,7943
7830,7958
7822,7972
7851,7931
7860,7940
7860,7940
7849,7935
7885,7927
7848,7922
7824,7924
7828,7924
7850,7961
7826,7953
7853,7938
7860,7964
7832,7921
7834,7927
7830,7912
7851,7921
7830,7936
7826,7976
7863,7930
7861,7918
7842,7935
7872,7931
7824,7928
7850,7910
7846,7955
7839,7939
7845,7927
7813,7951
7829,7938
7864,7983
7826,7933
7862,7902
7818,7906
7831,7964
7849,7928
7879,7934
7839,7959
7837,7924
7948,7922
7992,7948
8124,7967
8137,7956
8265,7948
8289,7954
8319,7957
8406,7990
8355,7980
8319,8005
8351,7993
8349,8025
8356,8009
8345,8024
8358,8028
8357,8046
8452,8035
8455,8024
8476,8061
8482,8032
8492,8077
8468,8092
8444,8088
8385,8092
8412,8112
8334,8116
8499,8126
8481,8132
8570,8147
8483,8185
8476,8163
8463,8158
8425,8166
8554,8183
8559,8188
8489,8189
8517,8214
8469,8198
8566,8206
8577,8226
8546,8233
8500,8241
8543,8245
8591,8268
8677,8239
8573,8286
8459,8285
8584,8283
8576,8279
8496,8294
8500,8314
8596,8327
8526,8341
8521,8300
8553,8356
8670,8360
8581,8357
8472,8374
8706,8372
8548,8374
8609,8388
8635,8388
8598,8414
8698,8422
8692,8424
8627,8424
8654,8431
8673,8436
8623,8456
8709,8449
8629,8485
8679,8492
8651,8492
8746,8468
8834,8505
8768,8515
8688,8527
8665,8537
8699,8536
8734,8532
8714,8551
8738,8555
8717,8571
8822,8560
8728,8567
8793,8582
8694,8601
8821,8584
8758,8628
8840,8611
8655,8634
8801,8638
8734,8656
8806,8677
8729,8664
8904,8666
8839,8688
8772,8694
8857,8697
8848,8691
8867,8697
8761,8714
8759,8723
8675,8721
8731,8725
8773,8740
8705,8731
8705,8742
8554,8731
8785,8734
8670,8736
8568,8744
8680,8742
8512,8744
8693,8733
8758,8732
8625,8753
8626,8716
8556,8741
8673,8746
8556,8748
8540,8743
8729,8734
8550,8751
8675,8743
8669,8746
8505,8743
8730,8733
8605,8745
8625,8767
8689,8753
8688,8736
8689,8734
8629,8749
8717,8741
8661,8737
8591,8753
8685,8733
8544,8750
8787,8746
8776,8737
8618,8753
8726,8757
8600,8738
8648,8739
8596,8738
8598,8735
8711,8743
8561,8751
8734,8737
8667,8750
8545,8737
8715,8742
8527,8744
8636,8749
8550,8734
8605,8735
8669,8748
8606,8739
8755,8749
8743,8753
8514,8749
8736,8746
8609,8732
8634,8745
8733,8745
8587,8731
8617,8753
8597,8746
8657,8741
8603,8738
8616,8736
8702,8738
8545,8742
8709,8755
8779,8721
8646,8742
8662,8737
8566,8737
8639,8746
8594,8750
8595,8754
8718,8743
8595,8743
8686,8750
8640,8746
8473,8732
8644,8743
8557,8759
8580,8744
8641,8744
8649,8725
8694,8748
8640,8757
8682,8728
8700,8761
8634,8740
8664,8737
8536,8730
8699,8725
8711,8747
8664,8737
8800,8750
8546,8739
8742,8732
8589,8731
8526,8755
8670,8749
8539,8762
8712,8755
8702,8729
8609,8753
8720,8738
8584,8741
8627,8751
8602,8747
8576,8740
8655,8748
8596,8749
8740,8723
8625,8757
8578,8749
8672,8723
8610,8744
8665,8755
8681,8755
8670,8740
8690,8735
8655,8733
8743,8758
8685,8750
8640,8753
8667,8741
8607,8775
8698,8726
8760,8738
8696,8759
8696,8759
8524,8740
8743,8765
8618,8753
8555,8741
8718,8745
8580,8740
8736,8745
8675,8737
8637,8723
8650,8760
8546,8759
8640,8743
8552,8759
8563,8741
8714,8744
8550,8726
8561,8737
8526,8739
8459,8728
8476,8712
8467,8698
8441,8717
8497,8700
8469,8693
8398,8706
8356,8683
8391,8679
8288,8671
8423,8655
8310,8665
8378,8632
8329,8636
8410,8631
8350,8630
8387,8597
8325,8605
8332,8589
8299,8599
8275,8570
8299,8579
8370,8570
8293,8559
8375,8541
8196,8540
8327,8531
8267,8530
8323,8506
8157,8509
8276,8513
8270,8505
8280,8480
8262,8480
8300,8479
8191,8467
8282,8465
8225,8446
8199,8450
8281,8443
8190,8420
8281,8405
8205,8408
8119,8385
8291,8356
8256,8381
8159,8368
8245,8379
8171,8356
8075,8353
8228,8348
8223,8336
8186,8333
8167,8331
8251,8295
8157,8291
8027,8289
8181,8283
8168,8292
8078,8248
8050,8247
8188,8246
8174,8228
8113,8250
8057,8241
8140,8200
8164,8228
8144,8201
8066,8206
8034,8205
8082,8155
8144,8175
8121,8199
8103,8191
8008,8118
8083,8169
8008,8149
8055,8087
8027,8113
8111,8128
7997,8121
7950,8085
7943,8097
7955,8076
8033,8051
8055,8059
8035,8027
8057,8048
8042,8037
7969,8031
7975,8034
7966,8018
7970,7991
7920,8001
7904,8007
7918,7967
7919,7976
7924,7976
7880,7957
7994,7951
8044,7957
7962,7936
8075,7940
8035,7947
8057,7958
8066,7932
8069,7950
8071,7939
8109,7941
8100,7943
8116,7962
8072,7946
8074,7931
8075,7949
8112,7930
8124,7940
8099,7932
8097,7968
8113,7916
8072,7938
8093,7962
8087,7946
8094,7930
8077,7934
8132,7927
8077,7934
8095,7951
8081,7925
8042,7952
8105,7935
8060,7938
8075,7903
8091,7951
8104,7927
8091,7932
8063,7932
8103,7966
8084,7937
8091,7940
8072,7906
8063,7941
8108,7952
8100,7938
8077,7935
8105,7893
8096,7927
8097,7956
8078,7927
8058,7945
8088,7958
8085,7938
8095,7941
8086,7931
8059,7945
8101,7918
8087,7949
8089,7934
8099,7936
8074,7926
8067,7925
8087,7939
8055,7928
8075,7940
8089,7920
8025,7938
8067,7928
8081,7941
8078,7946
8053,7943
8040,7926
8067,7958
8099,7932
8078,7948
8052,7947
8064,7939
8090,7935
8049,7945
8045,7933
8065,7923
8067,7945
8033,7947
8078,7940
8033,7940
8065,7928
8065,7951
8080,7950
8077,7954
8048,7934
8043,7949
8048,7956
8021,7917
8073,7950
8058,7946
8050,7953
8054,7937
8072,7921
8076,7945
8056,7915
8047,7939
8055,7935
8075,7930
8048,7948
8029,7922
8070,7961
8061,7937
8046,7941
8050,7983
8034,7976
8057,7923
8062,7951
8014,7937
8028,7970
8050,7940
8039,7956
8059,7946
8044,7907
8025,7963
8055,7947
8045,7952
8058,7927
8045,7905
8015,7945
8054,7931
7987,7925
8048,7964
8033,7975
8056,7940
8072,7926
8049,7921
8035,7947
8047,7926
8037,7968
8027,7984
8024,7949
8033,7923
8022,7931
8053,7960
8038,7926
8031,7940
8054,7919
8041,7955
8034,7930
8060,7954
8044,7949
8060,7979
8045,7947
8042,7957
8016,7965
8044,7926
8014,7922
8045,7939
8031,7953
8008,7956
8045,7958
8052,7931
8008,7953
8017,7932
8032,7946
8051,7936
8028,7970
8019,7922
8051,7948
8032,7940
8042,7932
8042,7926
8020,7930
8037,7956
8024,7965
8047,7934
8009,7944
8046,7948
8036,7938
8045,7952
8053,7971
8048,7928
8011,7955
8060,7948
8019,7956
8003,7919
8029,7916
8031,7923
8029,7937
8037,7974
8017,7961
8008,7914
8031,7940
8071,7916
8052,7941
8037,7938
8026,7956
8043,7919
8004,7957
8038,7929
7999,7941
8016,7944
8024,7948
8014,7923
8018,7958
8046,7952
8006,7971
8020,7959
8046,7954
8030,7923
8012,7938
8017,7940
8029,7950
8034,7947
8068,7914
8025,7910
8013,7937
8039,7926
8007,7899
8031,7925
8027,7934
8027,7956
8005,7931
8064,7907
8036,7944
8022,7938
8047,7944
8034,7959
8025,7938
7999,7922
8030,7939
8031,7958
8043,7961
8023,7932
8046,7937
8032,7921
8045,7937
8016,7928
8032,7936
8050,7969
8029,7912
8023,7950
8036,7937
8016,7924
8036,7928
8026,7936
8039,7959
8006,7934
8032,7943
8019,7957
8028,7927
8038,7930
8026,7963
8036,7934
7986,7947
7974,7942
7866,7932
7746,7952
7684,7924
7641,7936
7570,7918
7485,7888
7479,7903
7389,7919
7427,7879
7500,7882
7462,7882
7459,7841
7471,7858
7522,7839
7512,7838
7490,7833
7541,7815
7517,7826
7473,7825
7507,7791
7438,7826
7394,7799
7422,7791
7413,7772
7430,7770
7550,7769
7510,7738
7446,7749
7377,7715
7424,7731
7403,7725
7441,7701
7439,7700
7399,7701
7365,7689
7356,7681
7387,7670
7411,7655
7412,7647
7273,7646
7268,7629
7333,7617
7364,7637
7236,7620
7234,7613
7301,7600
7352,7568
7196,7578
7240,7573
7417,7576
7326,7579
7211,7561
7243,7537
7371,7541
7264,7531
7195,7513
7351,7507
7234,7486
7228,7492
7315,7476
7245,7471
7247,7453
7277,7435
7248,7451
7176,7448
7255,7430
7152,7407
7262,7425
7259,7404
7113,7397
7195,7406
7068,7397
7241,7380
7230,7402
7099,7359
7210,7353
7175,7346
7234,7341
7136,7325
7133,7312
7078,7314
7147,7306
7100,7274
7127,7322
7077,7293
7172,7301
7059,7252
7088,7257
7099,7248
7169,7251
7096,7242
7101,7232
6970,7220
7142,7221
7023,7201
7254,7188
6993,7193
7178,7183
6980,7170
7108,7158
7144,7138
7196,7157
7215,7150
7014,7153
7306,7157
7188,7140
7133,7141
7300,7153
7099,7165
7295,7142
7371,7141
7196,7134
7282,7136
7126,7144
7214,7153
7189,7138
7196,7152
7258,7136
7157,7138
7377,7136
7314,7112
7131,7152
7260,7139
7173,7139
7197,7131
7136,7140
7203,7147
7310,7124
7294,7147
7259,7140
7296,7137
7235,7137
7232,7124
7176,7157
7243,7149
7250,7122
7304,7147
7288,7129
7152,7156
7373,7146
7169,7138
7162,7151
7339,7131
7129,7135
7381,7126
7298,7153
7300,7130
7277,7144
7174,7130
7217,7136
7252,7156
7195,7142
7214,7140
7178,7150
7294,7152
7234,7133
7158,7142
7258,7138
7199,7157
7332,7130
7111,7139
7316,7148
7335,7143
7216,7139
7327,7144
7253,7144
7209,7130
7240,7141
7150,7145
7182,7131
7280,7148
7264,7128
7238,7143
7140,7133
7381,7152
7169,7129
7246,7128
7400,7141
7229,7137
7427,7145
7221,7127
7289,7135
7308,7136
7157,7185
7211,7148
7212,7130
7217,7149
7284,7137
7175,7135
7302,7145
7280,7142
7173,7132
7340,7140
7159,7147
7316,7146
7182,7134
7285,7133
7349,7128
7320,7128
7319,7171
7250,7142
7207,7142
7230,7136
7122,7154
7308,7149
7338,7134
7250,7134
7298,7137
7221,7133
7341,7153
7306,7148
7219,7138
7198,7131
7195,7142
7288,7140
7227,7136
7248,7144
7202,7160
7248,7137
7368,7155
7101,7142
7344,7141
7323,7136
7295,7140
7380,7133
7205,7140
7200,7158
7232,7129
7134,7136
7293,7134
7145,7139
7267,7137
7316,7136
7224,7131
7377,7145
7249,7113
7233,7141
7168,7160
7147,7146
7364,7141
7302,7157
7246,7148
7290,7142
7146,7136
7351,7133
7234,7123
7127,7152
7329,7145
7218,7150
7292,7146
7271,7172
7361,7141
7335,7147
7296,7142
7435,7169
7314,7165
7491,7161
7461,7145
7485,7167
7566,7181
7457,7181
7564,7195
7442,7185
7491,7214
7516,7209
7620,7224
7599,7250
7504,7229
7572,7251
7552,7249
7589,7284
7505,7276
7587,7277
7464,7300
7580,7292
7533,7286
7567,7345
7522,7321
7622,7317
7561,7331
7607,7351
7575,7345
7640,7376
7590,7363
7608,7377
7661,7388
7661,7410
7620,7415
7642,7406
7560,7419
7672,7419
7650,7419
7642,7443
7674,7431
7664,7457
7751,7484
7666,7467
7676,7476
7723,7477
7719,7506
7722,7533
7724,7497
7783,7513
7704,7542
7689,7551
7762,7531
7554,7563
7610,7566
7776,7549
7787,7584
7706,7576
7684,7596
7801,7625
7724,7616
7732,7638
7821,7621
7845,7638
7741,7639
7756,7650
7832,7659
7877,7658
7855,7674
7749,7689
7798,7692
7843,7719
7821,7702
7865,7694
7828,7748
7804,7750
7796,7740
7772,7736
7874,7746
7937,7752
7799,7787
7809,7769
7785,7773
7812,7786
7862,7801
7943,7826
7938,7811
7934,7836
7906,7834
7926,7808
7915,7868
7862,7842
7864,7892
7881,7876
7884,7881
7908,7916
7931,7911
7863,7876
7898,7925
7851,7916
7872,7926
7745,7929
7799,7927
7850,7912
7775,7915
7786,7945
7829,7918
7749,7926
7832,7930
7756,7958
7767,7960
7752,7907
7800,7945
7784,7927
7758,7951
7765,7959
7783,7924
7769,7941
7721,7919
7769,7930
7769,7965
7732,7934
7786,7927
7736,7941
7779,7952
7751,7921
7800,7958
7772,7912
7770,7914
7766,7937
7768,7973
7785,7950
7789,7929
7762,7940
7764,7946
7757,7925
7768,7933
7773,7937
7815,7945
7757,7946
7780,7925
7747,7956
7795,7949
7781,7933
7810,7934
7784,7958
7748,7932
7727,7927
7794,7951
7778,7951
7783,7942
7786,7979
7783,7950
7826,7925
7806,7949
7734,7951
7776,7915
7798,7937
7805,7940
7818,7934
7779,7939
7795,7938
7778,7908
7818,7941
7803,7949
7774,7938
7795,7930
7780,7932
7784,7953
7787,7919
7788,7946
7786,7913
7795,7924
7796,7938
7797,7949
7809,7966
7792,7930
7792,7941
7773,7906
7815,7959
7805,7919
7782,7944
7805,7925
7807,7965
7806,7953
7811,7929
7786,7940
7816,7947
7791,7914
7785,7941
7797,7940
7812,7931
7825,7942
7799,7941
7778,7928
7815,7930
7818,7951
7833,7959
7775,7930
7831,7954
7832,7931
7834,7970
7804,7950
7816,7949
7785,7933
7783,7926
7803,7952
7803,7974
7825,7956
7822,7955
7799,7935
7813,7946
7804,7928
7830,7914
7845,7941
7812,7942
7829,7923
7841,7956
7848,7946
7815,7926
7793,7919
7822,7930
7776,7956
7817,7939
7803,7933
7837,7965
7820,7975
7827,7914
7799,7925
7829,7934
7841,7920
7828,7961
7830,7947
7857,7949
7842,7948
7807,7937
7815,7938
7820,7946
7815,7942
7784,7945
7806,7929
7813,7966
7809,7938
7818,7921
7844,7929
7817,7959
7826,7955
7854,7924
7824,7909
7815,7942
7806,7972
7805,7936
7837,7925
7839,7938
7844,7952
7847,7975
7830,7952
7838,7940
7834,7935
7857,7947
7809,7931
7821,7937
7822,7912
7824,7941
7813,7937
7818,7912
7823,7969
7820,7936
7820,7913
7862,7946
7830,7917
7833,7937
7861,7965
7817,7962
7865,7942
7852,7930
7831,7934
7826,7929
7843,7937
7826,7927
7822,7937
7854,7957
7841,7959
7820,7932
7848,7937
7830,7928
7825,7955
7850,7944
7832,7980
7825,7925
7858,7962
7802,7919
7850,7956
7832,7942
7853,7944
7861,7928
7856,7942
7820,7928
7857,7894
7832,7942
7824,7970
7849,7924
7831,7917
7824,7949
7799,7937
7831,7925
7828,7955
7829,7961
7836,7958
7852,7944
7823,7954
7839,7953
7840,7931
7835,7932
7820,7956
7835,7957
7814,7931
7830,7944
7836,7924
7879,7933
7829,7943
7844,7942
7840,7943
7842,7951
7844,7949
7841,7945
7847,7920
7833,7915
7855,7949
7827,7933
7800,7929
7836,7933
7827,7941
7822,7941
7843,7964
7801,7932
7834,7926
7828,7929
7829,7937
7830,7916
7836,7920
7810,7946
7855,7930
7809,7967
7833,7939
7801,7946
7829,7905
7836,7919
7820,7937
7857,7960
7951,7945
8043,7961
8106,7936
8176,7943
8281,7984
8339,7981
8329,7988
8301,8003
8275,7982
8333,8006
8369,8013
8326,8008
8321,7991
8319,8041
8357,8027
8379,8031
8464,8046
8480,8068
8492,8049
8487,8066
8472,8101
8418,8096
8420,8063
8356,8108
8344,8099
8419,8111
8451,8112
8462,8143
8553,8164
8450,8153
8470,8173
8427,8163
8496,8158
8563,8171
8618,8157
8492,8201
8473,8204
8506,8220
8538,8231
8559,8232
8499,8252
8469,8234
8542,8256
8609,8266
8627,8264
8481,8278
8575,8284
8650,8295
8545,8310
8488,8319
8611,8321
8595,8338
8480,8344
8618,8347
8598,8348
8599,8379
8527,8354
8570,8389
8672,8406
8555,8381
8656,8406
8645,8397
8584,8418
8715,8421
8649,8440
8623,8441
8689,8436
8650,8453
8714,8468
8731,8478
8636,8484
8704,8484
8684,8489
8767,8487
8803,8499
8677,8529
8764,8520
8700,8535
8768,8542
8690,8542
8724,8555
8713,8558
8791,8561
8815,8579
8732,8580
8750,8595
8786,8609
8798,8624
8800,8624
8698,8638
8806,8645
8844,8639
8783,8656
8724,8644
8790,8671
8812,8676
8821,8686
8806,8695
8921,8710
8738,8702
8770,8723
8740,8714
8725,8729
8755,8724
8663,8731
8814,8755
8631,8724
8524,8731
8744,8731
8603,8744
8705,8730
8565,8744
8663,8744
8707,8737
8598,8745
8746,8742
8567,8731
8547,8736
8618,8739
8586,8731
8611,8726
8710,8739
8578,8739
8692,8735
8558,8742
8725,8754
8611,8728
8547,8747
8744,8731
8600,8755
8715,8741
8710,8747
8686,8729
8671,8749
8560,8726
8622,8728
8560,8750
8675,8754
8654,8744
8760,8734
8774,8731
8690,8742
8608,8742
8640,8715
8562,8734
8714,8733
8547,8758
8733,8748
8730,8753
8541,8745
8742,8742
8593,8725
8557,8726
8559,8729
8544,8735
8720,8748
8684,8752
8607,8724
8751,8729
8628,8740
8752,8751
8558,8734
8602,8736
8662,8755
8620,8758
8691,8749
8607,8740
8547,8749
8635,8757
8502,8731
8645,8743
8614,8743
8646,8745
8679,8745
8552,8753
8840,8750
8656,8745
8524,8742
8622,8751
8614,8743
8629,8755
8693,8745
8585,8748
8661,8731
8516,8738
8683,8732
8535,8726
8630,8752
8704,8739
8538,8747
8774,8739
8718,8742
8722,8745
8667,8757
8620,8740
8639,8730
8592,8743
8578,8744
8707,8730
8530,8741
8664,8743
8602,8743
8539,8732
8703,8749
8506,8720
8674,8734
8533,8761
8630,8742
8728,8746
8551,8738
8779,8777
8635,8724
8639,8746
8516,8740
8531,8735
8747,8721
8632,8728
8744,8748
8742,8760
8628,8735
8715,8725
8564,8759
8622,8741
8722,8737
8628,8747
8706,8737
8650,8740
8754,8744
8604,8752
8577,8738
8698,8739
8604,8732
8671,8740
8690,8750
8597,8734
8707,8705
8600,8735
8505,8732
8563,8737
8512,8738
8680,8749
8572,8739
8635,8742
8686,8742
8577,8746
8712,8739
8627,8727
8624,8743
8690,8734
8624,8733
8724,8741
8666,8744
8626,8736
8530,8731
8505,8740
8545,8723
8514,8740
8392,8720
8382,8703
8501,8691
8574,8694
8373,8692
8456,8683
8352,8684
8427,8683
8494,8665
8348,8640
8403,8646
8314,8635
8357,8629
8349,8629
8361,8615
8280,8601
8362,8599
8237,8589
8383,8580
8237,8568
8326,8566
8324,8540
8317,8571
8285,8528
8234,8532
8344,8524
8278,8522
8289,8517
8273,8496
8233,8499
8259,8489
8229,8462
8278,8471
8232,8461
8259,8469
8292,8442
8221,8439
8261,8420
8219,8417
8204,8413
8301,8409
8185,8409
8231,8384
8255,8393
8207,8391
8172,8362
8263,8356
8173,8342
8155,8354
8158,8338
8116,8337
8228,8312
8267,8320
8146,8308
8140,8313
8075,8291
8146,8260
8066,8283
8108,8271
8128,8252
8219,8264
8192,8267
8073,8250
8096,8212
8184,8221
8162,8218
8116,8171
8012,8202
8038,8188
8125,8199
8129,8174
8072,8168
8009,8141
8018,8157
8036,8128
7992,8133
8049,8122
8122,8088
8020,8106
7945,8072
7935,8097
7945,8077
7946,8080
8023,8066
8046,8068
8044,8048
8064,8077
8032,8048
8025,7999
7975,7983
7952,8015
7921,8011
7897,7947
7883,7960
7898,7940
7919,7954
7948,7949
7949,7934
7992,7967
7973,7950
8052,7945
8054,7946
8052,7938
8061,7941
8118,7955
8102,7957
8096,7927
8110,7955
8095,7940
8097,7931
8125,7942
8147,7937
8092,7921
8113,7957
8108,7932
8099,7934
8108,7896
8072,7942
8078,7923
8128,7947
8089,7945
8084,7934
8099,7937
8115,7973
8089,7941
8082,7938
8098,7915
8066,7934
8097,7948
8069,7933
8102,7950
8084,7936
8111,7971
8088,7946
8109,7921
8124,7930
8098,7943
8105,7946
8115,7960
8091,7918
8100,7953
8048,7922
8107,7950
8077,7950
8110,7955
8121,7963
8084,7968
8106,7930
8088,7954
8090,7954
8103,7964
8078,7950
8078,7932
8065,7975
8088,7949
8070,7911
8082,7942
8070,7958
8111,7931
8096,7950
8093,7925
8063,7936
8076,7922
8078,7946
8084,7917
8082,7937
8112,7944
8078,7936
8071,7939
8072,7935
8088,7933
8065,7918
8069,7969
8042,7916
8081,7902
8048,7946
8095,7936
8062,7945
8079,7944
8064,7941
8065,7933
8061,7935
8075,7908
8059,7916
8087,7959
8056,7944
8063,7932
8091,7900
8059,7949
8039,7949
8058,7954
8038,7928
8052,7939
8055,7957
8052,7919
8082,7954
8036,7933
8061,7919
8056,7939
8079,7951
8077,7940
8070,7942
8079,7963
