230915-12:09:44
2
torque,speed
8613,8741
8633,8740
8609,8728
8658,8750
8521,8734
8670,8732
8651,8734
8511,8730
8617,8730
8551,8733
8647,8733
8559,8736
8587,8712
8710,8735
8592,8729
8718,8736
8585,8737
8470,8738
8676,8737
8485,8741
8619,8733
8696,8733
8531,8734
8721,8745
8568,8739
8641,8735
8549,8722
8617,8739
8718,8722
8527,8757
8731,8729
8655,8734
8673,8741
8715,8716
8474,8732
8561,8731
8596,8739
8535,8714
8669,8736
8561,8731
8688,8726
8617,8738
8561,8733
8667,8739
8624,8730
8630,8738
8537,8730
8581,8747
8662,8728
8570,8719
8679,8730
8566,8732
8541,8732
8612,8729
8483,8739
8756,8731
8700,8730
8692,8731
8753,8747
8539,8734
8719,8736
8560,8733
8520,8735
8674,8739
8498,8745
8661,8744
8649,8731
8684,8735
8669,8743
8473,8732
8602,8734
8525,8729
8578,8724
8642,8730
8613,8737
8612,8717
8483,8725
8371,8724
8518,8720
8358,8697
8433,8705
8365,8689
8356,8687
8555,8666
8370,8669
8450,8672
8462,8644
8391,8664
8365,8658
8434,8630
8338,8628
8323,8606
8347,8606
8323,8601
8364,8597
8357,8590
8353,8576
8355,8581
8335,8566
8320,8561
8308,8565
8336,8524
8275,8527
8351,8536
8356,8524
8397,8513
8264,8499
8163,8487
8378,8496
8276,8487
8304,8471
8237,8456
8207,8463
8276,8446
8201,8428
8253,8428
8289,8420
8179,8409
8253,8408
8179,8408
8158,8394
8228,8373
8159,8369
8162,8372
8206,8359
8210,8356
8155,8348
8308,8325
8155,8334
8202,8308
8307,8303
8340,8292
8134,8289
8171,8301
8155,8262
8209,8261
8162,8263
8061,8227
8184,8249
8208,8225
8135,8229
8079,8228
8066,8211
8144,8194
8168,8213
8019,8163
8000,8196
8085,8184
8123,8163
8129,8166
8113,8155
8057,8150
8000,8154
8088,8123
8113,8102
8190,8114
8046,8099
7967,8108
8020,8097
7969,8077
7944,8064
8012,8071
8023,8063
8039,8049
8053,8038
8071,8042
8024,8020
8015,8022
7959,7985
7969,8002
7960,8003
7943,7988
7940,7976
7924,7992
7993,7958
8032,7962
7994,7973
7993,7948
8019,7961
8045,7953
8075,7941
8074,7927
8121,7943
8101,7959
8133,7925
8135,7949
8098,7932
8156,7919
8142,7920
8101,7925
8135,7921
8083,7945
8104,7916
8109,7928
8123,7922
8088,7958
8125,7948
8118,7962
8101,7919
8120,7940
8114,7922
8135,7937
8112,7937
8113,7959
8111,7963
8106,7925
8110,7940
8113,7928
8129,7931
8111,7944
8117,7955
8130,7938
8103,7935
8098,7959
8091,7934
8086,7940
8098,7928
8099,7949
8111,7932
8097,7940
8097,7946
8097,7937
8091,7932
8092,7917
8081,7936
8066,7937
8105,7934
8104,7926
8108,7925
8070,7934
8093,7920
8102,7926
8115,7929
8076,7950
8089,7936
8105,7933
8086,7918
8093,7928
8109,7948
8102,7937
8070,7932
8090,7938
8084,7947
8091,7925
8112,7940
8099,7914
8090,7931
8090,7934
8075,7932
8107,7929
8113,7939
8109,7933
8077,7935
8066,7943
8072,7961
8086,7935
8086,7943
8084,7930
8065,7944
8043,7943
8077,7933
8068,7918
8078,7923
8104,7934
8085,7942
8095,7951
8063,7930
8091,7952
8076,7946
8080,7937
8071,7933
8081,7929
8067,7935
8077,7936
8075,7911
8048,7924
8067,7937
8077,7929
8077,7951
8042,7933
8075,7914
8054,7933
8047,7934
8048,7934
8078,7936
8068,7945
8062,7921
8049,7903
8050,7913
8084,7943
8061,7904
8052,7944
8049,7947
8073,7927
8059,7914
8056,7935
8071,7927
8059,7941
8079,7948
8055,7933
8039,7925
8048,7917
8063,7940
8058,7933
8052,7935
8076,7928
8045,7933
8066,7922
8069,7933
8059,7903
8022,7932
8067,7920
8042,7934
8027,7960
8055,7936
8046,7955
8055,7947
8040,7932
8061,7954
8047,7915
8054,7917
8037,7943
8051,7926
8045,7948
8028,7931
8096,7942
8049,7927
8030,7944
8025,7936
8048,7930
8044,7938
8046,7939
8039,7945
8035,7928
8027,7922
8050,7926
8037,7939
8039,7915
8083,7909
8041,7966
8041,7943
8042,7920
8017,7938
8050,7917
8047,7922
8049,7910
8057,7926
8019,7906
8027,7928
8039,7927
8021,7918
8024,7925
8014,7958
8050,7921
8058,7936
8026,7914
8037,7939
8023,7940
8047,7928
8039,7920
8042,7932
8032,7938
8044,7919
8046,7912
8044,7937
8037,7911
8021,7932
8065,7928
8031,7937
8032,7930
8019,7939
8035,7935
8036,7937
8027,7941
8057,7923
8043,7946
8024,7918
8033,7935
8057,7930
8016,7941
8051,7944
8033,7909
8035,7927
8046,7933
8032,7957
8007,7939
8029,7937
8045,7924
8045,7955
8035,7946
8010,7955
8034,7937
8045,7937
8024,7938
8007,7943
8037,7929
8031,7932
8033,7936
8025,7945
8018,7943
7994,7913
8036,7920
8028,7938
8029,7946
8039,7961
8016,7947
8021,7931
8036,7932
8023,7947
7997,7919
8023,7922
8029,7938
8007,7948
8024,7941
8005,7911
8047,7945
8039,7930
8018,7949
8012,7910
8026,7946
8038,7931
8021,7946
8038,7951
8012,7943
8053,7917
7954,7914
7852,7927
7712,7916
7681,7921
7561,7936
7449,7910
7525,7907
7433,7893
7433,7885
7483,7885
7409,7876
7428,7870
7452,7860
7463,7862
7485,7845
7544,7833
7502,7826
7533,7832
7495,7821
7442,7797
7435,7804
7346,7770
7401,7781
7426,7780
7454,7772
7480,7749
7469,7749
7460,7749
7359,7724
7335,7727
7298,7744
7383,7712
7410,7703
7441,7715
7347,7708
7265,7674
7285,7662
7361,7660
7396,7661
7321,7646
7230,7638
7255,7624
7353,7637
7331,7616
7217,7601
7240,7614
7340,7587
7305,7583
7215,7573
7238,7568
7446,7552
7224,7553
7163,7531
7261,7545
7210,7533
7268,7518
7200,7506
7339,7490
7140,7501
7185,7511
7253,7479
7138,7456
7190,7467
7284,7447
7141,7451
7227,7445
7221,7423
7149,7405
7263,7429
7182,7408
7153,7387
7153,7397
7116,7371
7155,7377
7142,7372
7191,7353
7165,7350
7103,7343
7169,7326
7065,7313
7117,7315
7050,7308
7119,7300
7080,7287
7114,7272
7070,7278
7120,7276
7081,7270
7143,7251
6988,7248
7062,7239
7033,7234
7115,7204
7023,7225
7096,7207
7093,7193
7077,7192
7014,7192
7088,7180
7053,7162
7036,7158
7110,7169
7084,7151
7170,7149
7093,7139
7145,7146
7270,7140
7182,7137
7250,7136
7157,7140
7131,7131
7194,7140
7206,7133
7293,7125
7231,7135
7296,7124
7252,7128
7243,7137
7239,7136
7173,7144
7253,7129
7313,7128
7276,7133
7349,7131
7212,7137
7336,7131
7242,7137
7142,7143
7286,7143
7176,7135
7340,7148
7278,7127
7306,7147
7330,7132
7149,7133
7218,7127
7173,7139
7185,7129
7398,7130
7144,7135
7264,7137
7309,7125
7135,7146
7368,7139
7195,7132
7144,7140
7223,7136
7173,7127
7338,7134
7295,7134
7261,7145
7255,7130
7185,7138
7260,7134
7202,7128
7307,7119
7251,7135
7319,7136
7310,7146
7135,7131
7317,7136
7237,7131
7168,7134
7333,7137
7211,7132
7376,7132
7270,7124
7287,7113
7296,7122
7130,7144
7225,7136
7064,7132
7198,7139
7378,7125
7131,7138
7303,7127
7278,7140
7234,7129
7331,7134
7170,7120
7224,7152
7160,7145
7278,7142
7379,7127
7199,7146
7425,7130
7255,7147
7122,7133
7314,7147
7131,7135
7262,7138
7324,7150
7263,7103
7295,7138
7219,7137
7357,7135
7262,7135
7176,7109
7399,7127
7238,7126
7286,7133
7267,7116
7240,7142
7312,7133
7198,7122
7183,7134
7171,7134
7199,7141
7373,7129
7152,7124
7296,7142
7260,7131
7201,7125
7316,7127
7178,7130
7297,7132
7230,7133
7278,7115
7282,7119
7172,7144
7342,7126
7281,7124
7297,7127
7283,7141
7258,7135
7288,7138
7319,7130
7309,7135
7364,7131
7204,7123
7365,7153
7237,7139
7228,7127
7294,7129
7202,7127
7269,7120
7279,7142
7166,7146
7281,7132
7280,7131
7245,7139
7196,7128
7273,7124
7237,7138
7310,7142
7338,7135
7161,7131
7200,7128
7261,7124
7164,7146
7300,7137
7226,7124
7366,7137
7356,7144
7313,7149
7463,7166
7384,7147
7297,7156
7473,7158
7306,7151
7470,7174
7505,7180
7472,7182
7420,7192
7454,7212
7504,7206
7483,7215
7437,7223
7471,7229
7598,7235
7494,7251
7547,7259
7411,7256
7504,7259
7509,7270
7554,7286
7522,7284
7538,7303
7559,7310
7531,7314
7564,7350
7570,7342
7570,7332
7487,7353
7594,7375
7600,7373
7586,7370
7683,7379
7592,7388
7626,7399
7581,7417
7639,7409
7562,7415
7639,7438
7691,7437
7589,7441
7706,7454
7691,7455
7579,7473
7672,7487
7686,7488
7593,7499
7740,7498
7708,7501
7647,7518
7665,7519
7727,7545
7621,7532
7607,7562
7808,7548
7722,7567
7524,7573
7867,7574
7727,7585
7807,7573
7790,7613
7775,7618
7778,7616
7758,7614
7713,7635
7779,7624
7844,7649
7801,7688
7724,7668
7730,7699
7829,7697
7853,7673
7872,7717
7784,7705
7784,7726
7826,7699
7880,7727
7942,7737
7858,7753
7858,7752
7777,7758
7790,7736
7864,7789
7897,7802
7921,7801
7901,7826
7929,7804
7921,7832
7874,7849
7868,7837
7828,7827
7871,7858
7866,7865
7906,7877
7845,7875
7883,7856
7948,7910
7882,7892
7851,7892
7910,7901
7825,7898
7822,7912
7837,7926
7749,7898
7758,7907
7747,7908
7727,7932
7756,7916
7710,7919
7765,7959
7715,7942
7716,7925
7727,7933
7760,7922
7717,7905
7707,7914
7715,7918
7722,7964
7711,7940
7718,7934
7722,7906
7721,7915
7740,7928
7720,7923
7725,7930
7717,7927
7716,7941
7734,7946
7722,7930
7733,7929
7726,7943
7730,7931
7723,7928
7729,7923
7737,7920
7727,7934
7717,7908
7753,7925
7740,7933
7730,7925
7697,7947
7733,7928
7752,7930
7794,7937
7752,7949
7747,7942
7739,7925
7751,7936
7729,7935
7744,7910
7749,7941
7748,7899
7764,7937
7739,7940
7779,7915
7745,7944
7769,7924
7760,7925
7758,7930
7771,7924
7777,7916
7768,7923
7786,7940
7731,7935
7793,7910
7772,7939
7769,7933
7743,7942
7781,7942
7758,7939
7775,7946
7787,7937
7780,7936
7769,7928
7786,7921
7791,7925
7764,7900
7796,7918
7782,7920
7801,7944
7826,7916
7792,7932
7779,7926
7802,7953
7782,7912
7791,7896
7795,7928
7816,7950
7806,7940
7809,7934
7808,7947
7803,7943
7824,7955
7806,7936
7826,7927
7825,7946
7804,7925
7813,7939
7826,7912
7825,7942
7825,7955
7805,7910
7807,7937
7820,7936
7808,7925
7803,7943
7819,7938
7829,7938
7831,7936
7824,7936
7838,7931
7828,7949
7864,7937
7838,7918
7826,7921
7800,7924
7835,7931
7826,7952
7822,7926
7828,7913
7817,7946
7850,7921
7829,7942
7849,7944
7845,7945
7844,7916
7844,7934
7844,7935
7864,7931
7831,7925
7856,7932
7872,7926
7854,7937
7827,7951
7856,7917
7843,7916
7858,7932
7843,7939
7853,7932
7845,7955
7857,7920
7864,7929
7847,7913
7879,7921
7852,7933
7844,7934
7860,7952
7850,7906
7866,7938
7829,7953
7865,7918
7834,7927
7886,7927
7851,7960
7874,7925
7843,7929
7875,7940
7862,7936
7865,7943
7881,7944
7872,7933
7853,7943
7864,7919
7853,7942
7861,7921
7883,7924
7872,7941
7866,7923
7860,7943
7874,7948
7887,7907
7871,7928
7834,7930
7846,7927
7885,7941
7883,7944
7878,7936
7883,7940
7873,7935
7897,7938
7899,7924
7906,7931
7884,7937
7885,7935
7895,7896
7886,7929
7887,7940
7850,7932
7871,7909
7899,7922
7888,7935
7863,7940
7893,7928
7881,7922
7871,7927
7890,7940
7875,7901
7876,7943
7886,7925
7901,7931
7888,7950
7894,7942
7870,7937
7907,7932
7892,7952
7876,7928
7860,7937
7910,7940
7909,7930
7872,7922
7902,7948
7884,7922
7877,7922
7901,7938
7918,7935
7903,7941
7902,7923
7900,7917
7893,7956
7899,7924
7886,7922
7879,7945
7900,7927
7895,7925
7878,7941
7891,7946
7888,7926
7901,7934
7878,7938
7879,7928
7893,7949
7870,7938
7913,7938
7893,7930
7906,7959
7894,7926
7866,7937
7905,7923
7902,7930
7869,7897
7897,7935
7899,7939
7895,7921
7899,7930
7887,7942
7900,7948
7909,7926
7874,7946
7903,7938
8041,7906
8064,7919
8189,7951
8282,7948
8262,7954
8381,7964
8351,7963
8373,7972
8454,7980
8443,7989
8385,7975
8373,7992
8341,8014
8389,8025
8362,8035
8359,8039
8410,8023
8413,8060
8450,8056
8466,8062
8494,8078
8444,8097
8436,8075
8364,8097
8330,8106
8467,8111
8390,8105
8496,8114
8554,8132
8580,8145
8490,8148
8436,8144
8508,8164
8534,8173
8610,8191
8538,8197
8474,8202
8503,8210
8612,8214
8642,8201
8537,8239
8490,8238
8530,8256
8655,8246
8565,8276
8437,8264
8681,8287
8675,8293
8603,8298
8481,8308
8527,8301
8577,8307
8561,8340
8602,8340
8628,8340
8609,8354
8575,8379
8601,8356
8646,8367
8585,8392
8687,8392
8655,8391
8604,8409
8688,8401
8659,8413
8605,8433
8702,8442
8675,8455
8647,8462
8737,8461
8657,8464
8746,8489
8823,8497
8652,8487
8724,8481
8769,8497
8706,8529
8714,8526
8742,8526
8721,8550
8818,8546
8743,8565
8751,8571
8779,8574
8779,8588
8908,8601
8811,8597
8778,8613
8838,8620
8785,8618
8816,8630
8828,8641
8711,8635
8859,8648
8821,8673
8710,8673
8778,8676
8704,8688
8946,8682
8757,8700
8890,8709
8756,8714
8583,8718
8774,8717
8585,8724
8651,8728
8532,8735
8613,8737
8739,8730
8560,8733
8712,8730
8605,8739
8611,8732
8668,8733
8644,8735
8690,8735
8569,8728
8749,8743
8606,8716
8512,8728
8759,8736
8475,8729
8608,8732
8754,8709
8588,8746
8759,8731
8547,8733
8755,8735
8644,8721
8526,8744
8609,8734
8484,8737
8687,8741
8653,8729
8610,8731
8668,8715
8608,8732
8588,8720
8627,8723
8498,8738
8682,8727
8494,8733
8668,8734
8739,8721
8596,8732
8708,8728
8622,8730
8638,8736
8523,8748
8595,8726
8690,8735
8530,8732
8708,8723
8592,8731
8503,8736
8657,8735
8478,8722
8640,8736
8692,8732
8700,8742
8664,8736
8544,8726
8752,8735
8608,8732
8518,8737
8671,8733
8451,8737
8632,8727
8676,8734
8577,8716
8694,8736
8553,8741
8595,8739
8594,8752
8616,8742
8721,8727
8551,8731
8728,8731
8644,8731
8585,8724
8664,8736
8520,8725
8661,8732
8513,8722
8604,8739
8697,8741
8576,8737
8615,8736
8654,8736
8562,8745
8634,8727
8546,8729
8621,8738
8682,8727
8683,8736
8656,8728
8556,8729
8677,8735
8564,8722
8518,8724
8663,8745
8514,8736
8789,8710
8667,8737
8672,8731
8692,8735
8548,8743
8595,8723
8536,8744
8535,8732
8711,8739
8547,8730
8686,8729
8675,8729
8592,8738
8662,8731
8512,8733
8627,8735
8486,8734
8602,8744
8663,8735
8519,8740
8711,8727
8595,8720
8542,8737
8665,8740
8532,8733
8621,8737
8671,8729
8567,8737
8689,8737
8590,8723
8739,8731
8616,8734
8646,8743
8683,8738
8605,8707
8749,8740
8659,8727
8740,8737
8614,8747
8521,8739
8698,8739
8503,8728
8570,8735
8742,8735
8581,8731
8704,8728
8605,8725
8520,8733
8589,8735
8450,8743
8579,8735
8450,8727
8523,8732
8597,8733
8523,8721
8533,8729
8441,8712
8369,8709
8401,8708
8390,8701
8417,8675
8406,8669
8437,8675
8405,8673
8349,8657
8322,8636
8397,8633
8447,8613
8353,8624
8395,8613
8339,8601
8402,8594
8393,8583
8378,8576
8330,8557
8316,8557
8303,8556
8331,8552
8328,8535
8306,8529
8355,8524
8222,8517
8301,8511
8239,8493
8199,8511
8373,8477
8207,8476
8270,8468
8242,8450
8256,8462
8275,8442
8183,8449
8237,8439
8250,8425
8223,8412
8281,8413
8177,8401
8137,8389
8243,8368
8171,8382
8140,8362
8336,8357
8251,8345
8270,8342
8293,8316
8195,8316
8294,8312
8268,8313
8333,8297
8112,8289
8153,8292
8192,8272
8174,8261
8095,8248
8109,8253
8206,8244
8205,8245
8096,8236
8069,8232
8110,8213
8155,8210
8102,8206
8049,8192
8038,8190
8119,8150
8164,8173
8142,8147
8057,8170
8103,8152
8073,8130
8095,8134
8182,8099
8214,8077
8104,8111
8057,8134
8010,8076
7957,8067
7954,8063
7999,8069
8005,8067
8021,8036
8058,8039
8041,8032
8039,8002
7989,7998
7972,8004
7970,7992
7955,7975
7938,7975
7923,7985
7924,7967
7935,7980
7958,7940
8074,7934
8045,7951
8033,7982
8079,7941
8118,7986
8069,7953
8163,7968
8106,7936
8103,7933
8134,7961
8141,7946
8110,7975
8144,7938
8148,7922
8145,7949
8126,7938
8098,7915
8085,7952
8134,7910
8135,7926
8121,7914
8118,7931
8112,7934
8136,7953
8119,7939
8097,7928
8128,7924
8103,7928
8125,7941
8097,7924
8114,7940
8116,7922
8094,7932
8105,7951
8110,7934
8086,7931
8105,7941
8109,7923
8117,7930
8103,7931
8120,7948
8109,7927
8113,7944
8119,7949
8126,7947
8088,7930
8097,7936
8101,7946
8108,7930
8131,7939
8092,7932
8104,7947
8081,7938
8105,7928
8086,7939
8090,7950
8103,7959
8084,7940
8092,7939
8081,7934
8085,7937
8084,7913
8094,7943
8080,7914
8112,7924
8086,7924
8092,7944
8124,7916
8077,7933
8092,7949
8045,7952
8089,7929
8055,7924
8116,7944
8088,7950
8079,7932
8093,7943
8096,7950
8060,7930
8110,7916
8083,7930
8073,7937
8088,7944
8070,7942
8065,7955
8077,7940
8084,7934
8047,7949
8086,7930
8079,7933
8079,7916
8072,7936
8059,7948
8052,7949
8093,7918
8076,7930
8067,7944
8067,7938
8065,7913
8051,7941
8081,7946
8047,7930
8032,7927
8088,7944
8093,7921
8047,7938
8055,7920
8086,7932
8068,7909
8070,7916
8054,7939
8055,7940
8041,7916
8060,7933
8024,7939
8042,7950
8046,7925
8045,7921
8075,7915
8062,7930
8056,7926
8038,7936
8073,7943
8030,7922
8079,7938
8053,7931
8046,7918
8027,7903
8058,7925
8059,7909
8065,7931
8063,7938
8050,7939
8062,7941
8050,7939
8044,7941
8009,7925
8052,7933
8063,7936
8037,7935
8065,7938
8060,7914
8053,7940
8082,7931
8033,7926
8019,7925
8056,7935
8052,7932
8016,7916
8051,7941
8035,7937
8036,7917
8042,7903
8056,7940
8061,7934
8045,7917
8053,7945
8065,7926
8051,7926
8015,7941
8058,7947
8056,7938
8051,7944
8028,7925
8056,7942
8039,7930
8052,7933
8038,7949
8029,7927
8074,7949
8040,7943
8032,7939
8048,7918
8041,7938
8033,7950
8051,7951
8048,7932
8031,7927
8063,7926
8021,7936
8034,7942
8039,7971
8063,7953
8040,7936
8035,7913
8037,7938
8036,7943
8028,7934
8036,7934
8051,7922
8009,7960
8049,7921
8025,7932
8014,7949
8056,7963
8034,7946
8031,7927
8021,7941
8039,7951
8019,7951
8060,7913
8016,7921
8038,7927
8032,7923
8035,7923
8027,7915
8025,7928
8013,7929
8022,7939
8046,7953
8026,7924
8034,7925
8015,7904
8034,7922
8028,7947
8003,7911
8013,7928
8021,7926
8053,7930
8024,7954
8025,7924
8023,7952
8038,7933
8002,7917
8011,7942
8025,7939
8018,7931
8046,7921
8054,7929
8046,7932
8011,7923
8036,7939
8006,7917
8033,7940
7994,7924
8018,7946
8031,7900
8033,7921
8032,7927
8051,7940
8011,7913
8046,7944
8035,7952
8026,7927
8005,7919
8013,7922
8015,7931
8020,7936
7963,7960
7899,7927
7812,7917
7715,7934
7658,7891
7539,7908
7466,7911
7464,7889
7461,7890
7438,7885
7445,7856
7438,7875
7425,7872
7443,7845
7467,7838
7498,7856
7489,7845
7492,7809
7536,7824
7461,7810
7403,7806
7414,7786
7413,7802
7379,7773
7475,7784
7434,7743
7421,7745
7483,7724
7400,7742
7385,7745
7313,7729
7352,7707
7411,7705
7439,7694
7362,7695
7279,7675
7232,7678
7316,7654
7394,7641
7407,7647
7317,7647
7248,7645
7346,7632
7368,7626
7316,7620
7235,7616
7231,7587
7329,7594
7273,7574
7195,7575
7344,7567
7429,7566
7198,7546
7168,7537
7370,7519
7189,7521
7158,7519
7313,7505
7279,7491
7180,7478
7214,7493
7240,7466
7125,7469
7264,7467
7271,7455
7110,7446
7237,7432
7230,7435
7193,7436
7211,7396
7093,7409
7115,7384
7109,7383
7100,7386
7192,7373
7109,7389
7223,7360
7116,7364
7065,7341
7149,7336
7096,7311
7154,7309
7084,7312
7096,7317
7053,7273
7182,7295
7053,7280
7149,7259
7007,7276
7096,7249
6992,7247
7051,7237
6991,7218
7102,7221
7034,7203
7111,7199
7027,7190
7062,7198
7144,7169
7019,7171
7103,7159
7038,7167
7206,7149
7099,7149
7096,7151
7226,7144
7148,7144
7327,7130
7241,7127
7243,7137
7246,7137
7105,7136
7242,7144
7189,7137
7242,7138
7303,7131
7236,7134
7391,7138
7176,7145
7166,7140
7223,7137
7174,7139
7295,7138
7199,7135
7316,7126
7240,7126
7162,7140
7228,7132
7101,7121
