230922-13:09:53
2
torque,speed
8901,8537
8911,8557
8961,8574
8873,8586
8864,8612
8950,8629
8968,8655
8954,8651
8868,8679
8872,8674
8951,8708
9033,8708
8796,8728
9062,8756
8847,8765
8978,8773
8901,8807
9008,8821
9107,8834
9060,8851
9067,8855
9049,8879
9061,8890
9072,8901
9121,8919
9146,8925
9118,8951
9180,8967
9152,8994
9205,9002
9135,9025
9131,9038
9079,9049
9202,9062
9340,9091
9197,9100
9257,9120
9249,9123
9233,9164
9115,9175
9222,9185
9233,9192
9206,9204
9247,9229
9238,9245
9154,9267
9311,9287
9290,9286
9257,9307
9298,9342
9298,9339
9222,9361
9310,9384
9361,9385
9313,9410
9303,9422
9385,9433
9231,9452
9321,9461
9355,9485
9271,9500
9211,9517
9058,9519
9171,9515
9121,9535
9047,9541
9007,9553
9091,9543
9044,9538
9081,9547
9058,9554
9087,9551
8996,9546
9002,9550
8911,9556
9023,9550
9088,9540
9044,9546
9007,9554
8897,9543
9133,9562
9010,9554
9092,9560
8870,9559
8942,9549
8972,9554
8962,9561
8886,9543
8753,9531
8718,9545
8693,9512
8738,9512
8540,9486
8760,9475
8636,9477
8588,9463
8612,9433
8512,9434
8557,9409
8678,9394
8538,9382
8563,9352
8579,9352
8464,9337
8537,9317
8563,9309
8454,9304
8458,9268
8462,9250
8490,9214
8549,9216
8468,9205
8459,9198
8472,9174
8427,9167
8418,9149
8443,9140
8319,9132
8384,9095
8410,9082
8348,9070
8343,9052
8351,9035
8362,9023
8349,8995
8397,8978
8327,8973
8318,8956
8325,8937
8324,8923
8303,8915
8250,8891
8271,8878
8306,8856
8284,8833
8357,8835
8336,8800
8258,8794
8175,8786
8218,8768
8152,8751
8288,8736
8256,8723
8247,8691
8193,8676
8130,8678
8190,8659
8122,8630
8238,8611
8124,8603
8174,8598
8122,8577
8200,8553
8157,8540
8135,8532
8173,8509
8071,8497
8155,8465
7996,8476
8111,8458
8070,8430
7979,8407
8076,8403
8042,8382
7925,8376
8042,8340
7958,8322
7912,8297
8000,8299
8048,8274
8049,8276
7938,8248
7882,8238
7994,8243
7960,8206
7925,8191
7860,8168
7866,8150
7800,8129
7914,8126
7936,8096
7938,8068
7866,8077
7823,8057
7788,8055
7809,8033
7835,7992
7887,8004
7925,7987
7944,7983
8038,7972
8037,7976
8020,7930
8093,7961
8132,7967
8074,7939
8184,7973
8188,7916
8131,7967
8190,7951
8153,7950
8139,7942
8147,7971
8151,7938
8151,7954
8178,7949
8157,7969
8185,7957
8195,7959
8196,7945
8172,7944
8207,7965
8148,7936
8153,7949
8168,7948
8167,7949
8172,7971
8176,7967
8169,7955
8159,7962
8157,7936
8140,7943
8153,7945
8172,7944
8138,7943
8141,7967
8157,7951
8157,7948
8153,7934
8148,7926
8180,7956
8137,7942
8170,7959
8177,7979
8128,7947
8173,7934
8132,7929
8144,7941
8153,7953
8155,7952
8130,7965
8144,7946
8161,7931
8171,7943
8159,7951
8147,7947
8153,7954
8173,7955
8166,7950
8138,7972
8176,7952
8139,7938
8121,7945
8134,7955
8137,7957
8132,7945
8148,7943
8144,7957
8149,7948
8142,7970
8158,7970
8137,7944
8149,7952
8159,7939
8135,7923
8149,7930
8153,7955
8143,7936
8141,7938
8142,7960
8132,7956
8154,7977
8130,7948
8131,7961
8138,7958
8114,7937
8124,7968
8147,7961
8118,7960
8124,7978
8157,7956
8134,7959
8108,7946
8172,7974
8135,7968
8142,7950
8122,7928
8119,7945
8090,7948
8119,7931
8137,7966
8120,7952
8135,7940
8139,7973
8117,7955
8084,7952
8106,7950
8100,7967
8122,7940
8108,7936
8121,7930
8150,7957
8128,7952
8124,7949
8099,7939
8142,7957
8097,7943
8120,7936
8130,7944
8114,7958
8106,7941
8103,7966
8116,7940
8127,7960
8144,7947
8100,7939
8135,7951
8080,7945
8092,7946
8103,7951
8123,7955
8100,7959
8130,7949
8116,7943
8112,7954
8104,7949
8124,7941
8125,7947
8081,7956
8124,7959
8076,7957
8096,7958
8109,7938
8116,7949
8142,7931
8108,7953
8113,7953
8087,7931
8118,7956
8090,7956
8121,7954
8126,7945
8094,7970
8113,7958
8116,7967
8106,7950
8122,7956
8115,7953
8096,7969
8117,7948
8124,7954
8094,7976
8120,7965
8110,7948
8113,7951
8126,7944
8091,7937
8101,7967
8104,7946
8097,7949
8100,7943
8109,7951
8106,7965
8080,7950
8110,7956
8111,7950
8098,7950
8079,7969
8101,7958
8108,7960
8102,7960
8105,7956
8082,7930
8081,7945
8098,7969
8095,7946
8101,7979
8101,7983
8105,7940
8107,7963
8110,7981
8091,7963
8102,7950
8102,7943
8111,7944
8101,7948
8106,7949
8101,7929
8090,7959
8121,7941
8089,7956
8124,7975
8100,7974
8116,7959
8080,7960
8121,7940
8106,7945
8113,7974
8097,7974
8071,7943
8079,7963
8118,7952
8110,7975
8068,7950
8075,7935
8051,7956
8099,7938
8141,7945
8092,7963
8081,7948
8037,7942
8073,7953
8082,7961
8107,7953
8092,7959
8104,7950
8094,7965
8092,7941
8076,7942
8093,7935
8106,7960
8094,7954
8120,7946
8107,7960
8107,7947
8121,7955
8098,7955
8092,7957
8108,7943
8092,7962
8094,7945
8106,7943
8100,7930
8098,7941
8104,7948
8112,7964
8071,7950
8048,7945
7903,7942
7747,7933
7516,7941
7499,7928
7425,7921
7396,7900
7318,7887
7349,7876
7265,7857
7322,7845
7342,7826
7344,7797
7352,7789
7403,7776
7342,7764
7284,7757
7241,7749
7167,7711
7216,7708
7314,7684
7285,7671
7247,7660
7135,7642
7208,7626
7228,7606
7261,7584
7032,7581
7043,7560
7214,7561
7029,7543
7111,7526
7152,7487
7032,7487
7079,7454
7092,7456
7030,7439
7083,7417
7042,7407
7052,7380
7070,7358
6934,7354
7022,7352
6999,7329
7002,7303
6886,7301
6938,7268
6908,7251
6982,7251
6927,7226
6947,7198
6828,7205
7013,7179
6804,7167
6961,7153
6920,7109
6861,7112
6888,7101
6825,7081
6799,7069
6893,7028
6807,7027
6795,7009
6886,6997
6714,6989
6735,6956
6784,6952
6804,6939
6832,6901
6799,6912
6852,6892
6642,6867
6776,6853
6451,6842
6736,6818
6694,6815
6552,6802
6731,6771
6835,6758
6637,6741
6603,6746
6711,6722
6679,6682
6651,6694
6688,6674
6636,6674
6635,6635
6569,6628
6646,6585
6626,6598
6592,6570
6631,6560
6435,6546
6577,6520
6566,6499
6629,6487
6684,6477
6512,6460
6600,6433
6518,6424
6524,6411
6567,6405
6720,6389
6783,6384
6839,6378
6873,6362
6827,6365
6853,6368
6795,6367
6852,6369
6875,6337
6991,6360
6730,6360
6917,6350
6911,6366
6819,6352
6997,6356
6901,6357
6926,6357
6887,6345
6917,6356
6898,6346
6928,6351
6913,6349
6911,6346
6890,6348
7080,6351
7029,6353
7051,6363
7161,6367
7195,6371
7300,6391
7203,6410
7357,6412
7422,6417
7315,6446
7366,6445
7301,6471
7298,6488
7287,6503
7333,6511
7309,6530
7418,6543
7388,6569
7412,6578
7422,6582
7379,6615
7453,6637
7416,6630
7440,6645
7497,6668
7502,6680
7473,6727
7439,6724
7436,6731
7451,6752
7411,6769
7558,6778
7434,6793
7428,6815
7589,6838
7282,6847
7545,6863
7527,6883
7586,6892
7539,6912
7597,6924
7697,6949
7625,6964
7599,6964
7564,6997
7613,7012
7595,7010
7603,7029
7620,7047
7717,7057
7602,7087
7698,7085
7763,7108
7648,7132
7692,7130
7694,7168
7737,7188
7664,7201
7718,7215
7797,7236
7694,7239
7748,7269
7749,7275
7793,7298
7683,7310
7823,7330
7770,7329
7806,7361
7722,7375
7876,7371
7770,7400
7853,7420
7830,7407
7824,7455
7818,7446
7914,7486
7841,7506
7903,7510
7872,7535
7808,7550
8009,7554
7987,7593
7824,7608
7954,7626
8059,7636
8010,7646
7896,7670
7907,7665
7995,7685
8104,7723
8049,7724
7937,7742
8011,7757
8051,7763
8098,7805
8154,7793
8095,7808
8101,7857
8093,7874
8077,7858
8012,7893
7981,7876
7930,7897
7907,7916
7894,7930
7807,7931
7785,7917
7770,7945
7760,7926
7803,7965
7789,7941
7705,7959
7799,7940
7760,7972
7771,7945
7777,7947
7802,7964
7766,7960
7767,7942
7791,7954
7745,7947
7782,7962
7752,7966
7760,7955
7770,7940
7718,7952
7734,7946
7743,7935
7794,7947
7731,7944
7754,7936
7764,7957
7750,7954
7770,7939
7772,8002
7769,7931
7766,7967
7758,7956
7749,7945
7768,7972
7755,7957
7781,7950
7764,7937
7757,7958
7761,7943
7754,7926
7785,7945
7759,7964
7768,7962
7781,7955
7766,7943
7743,7956
7778,7955
7758,7958
7762,7948
7779,7960
7769,7956
7764,7946
7774,7948
7758,7951
7758,7962
7743,7925
7790,7965
7781,7947
7769,7951
7783,7947
7764,7954
7804,7940
7794,7955
7787,7937
7804,7949
7803,7957
7766,7929
7791,7962
7791,7951
7789,7943
7772,7943
7787,7932
7786,7953
7803,7950
7807,7964
7803,7957
7798,7961
7792,7955
7783,7957
7792,7964
7795,7941
7800,7952
7808,7959
7799,7966
7806,7959
7799,7955
7807,7941
7795,7956
7795,7945
7815,7936
7791,7955
7782,7962
7805,7971
7812,7939
7791,7947
7817,7948
7803,7938
7807,7936
7800,7952
7779,7937
7797,7969
7816,7962
7822,7958
7796,7963
7837,7966
7811,7945
7808,7954
7841,7968
7802,7957
7823,7928
7823,7942
7816,7951
7809,7955
7821,7956
7801,7964
7808,7974
7810,7972
7820,7961
7812,7956
7818,7944
7825,7951
7808,7953
7812,7943
7806,7956
7792,7965
7813,7954
7824,7951
7805,7956
7794,7957
7824,7963
7805,7953
7830,7950
7821,7944
7801,7960
7800,7956
7835,7961
7806,7944
7797,7934
7826,7970
7817,7946
7807,7946
7841,7950
7813,7948
7788,7968
7809,7940
7797,7921
7798,7949
7834,7941
7804,7960
7842,7956
7827,7944
7828,7945
7807,7947
7820,7942
7807,7959
7827,7958
7823,7951
7830,7941
7815,7947
7834,7931
7828,7981
7799,7941
7869,7955
7824,7950
7829,7960
7823,7948
7807,7943
7818,7963
7816,7950
7836,7951
7819,7939
7819,7972
7827,7958
7830,7952
7837,7971
7832,7959
7840,7953
7830,7945
7827,7942
7822,7957
7819,7947
7825,7968
7834,7960
7839,7966
7833,7945
7819,7962
7832,7948
7845,7954
7821,7966
7838,7953
7835,7961
7820,7962
7826,7956
7840,7951
7827,7948
7850,7944
7846,7951
7834,7959
7827,7950
7834,7950
7811,7951
7821,7954
7850,7952
7832,7947
7822,7920
7841,7955
7828,7956
7848,7955
7834,7948
7842,7953
7842,7961
7832,7964
7819,7932
7858,7948
7833,7964
7820,7951
7818,7936
7841,7951
7831,7954
7798,7938
7839,7932
7843,7947
7850,7959
7829,7937
7809,7955
7808,7939
7833,7955
7827,7940
7832,7957
7845,7968
7810,7965
7831,7955
7842,7943
7817,7950
7814,7966
7833,7977
7823,7957
7838,7942
7854,7943
7825,7956
7841,7938
7849,7946
7838,7957
7829,7968
7830,7953
7830,7974
7961,7963
8099,7966
8257,7957
8317,7980
8409,7986
8528,8004
8454,8006
8474,8037
8445,8043
8528,8066
8547,8065
8572,8083
8636,8092
8642,8122
8621,8132
8636,8131
8562,8159
8552,8179
8603,8197
8698,8219
8725,8211
8675,8225
8641,8264
8689,8269
8781,8285
8787,8300
8604,8315
8712,8324
8879,8337
8803,8355
8797,8386
8811,8396
8817,8410
8798,8437
8866,8434
8909,8463
8791,8483
8956,8488
8761,8509
8833,8526
8924,8541
8860,8554
8910,8583
8865,8595
8868,8600
8849,8616
8948,8625
8989,8653
9117,8667
8920,8686
8963,8709
9025,8722
8979,8734
9078,8744
8809,8775
9072,8787
8926,8802
8976,8794
9115,8827
8977,8845
9020,8870
9082,8878
8994,8873
9090,8907
9129,8919
9168,8938
9157,8942
9178,8977
9140,8990
9100,9012
9128,9023
9077,9030
9012,9063
9013,9069
9291,9083
9160,9112
9186,9114
9145,9144
9257,9148
9124,9162
9218,9178
9243,9189
9250,9210
9243,9217
9318,9233
9219,9255
9322,9274
9331,9313
9273,9315
9312,9333
9231,9334
9174,9337
9275,9372
9374,9383
9276,9413
9311,9425
9236,9429
9230,9455
9281,9474
9345,9480
9318,9500
9365,9515
9081,9513
9160,9507
9116,9549
9072,9533
8979,9532
9044,9540
9026,9544
9028,9542
8997,9551
9013,9550
8937,9560
9007,9551
8965,9543
8934,9561
9091,9560
9053,9564
8931,9557
8976,9557
9114,9564
8942,9556
9051,9550
9022,9557
8972,9565
8980,9555
8877,9550
8771,9545
8974,9542
8620,9523
8776,9525
8842,9507
8467,9515
8771,9477
8606,9475
8598,9459
8615,9436
8549,9433
8493,9422
8616,9395
8626,9390
8475,9381
8523,9357
8462,9356
8488,9313
8610,9303
8472,9307
8500,9264
8435,9260
8481,9236
8422,9232
8507,9207
8423,9205
8433,9178
8433,9175
8422,9149
8386,9127
8604,9114
8360,9111
8393,9083
8326,9072
8324,9047
8355,9027
8409,9012
8349,9011
8366,8991
8357,8970
8321,8956
8351,8944
8372,8921
8319,8908
8226,8889
8272,8870
8359,8859
8330,8842
8296,8824
8323,8810
8251,8791
8305,8782
8199,8748
8139,8752
8266,8729
8241,8717
8233,8692
8209,8680
8206,8667
8237,8648
8190,8648
8190,8612
8153,8606
8142,8591
8049,8578
8207,8558
8152,8546
8223,8531
8181,8505
7969,8493
8129,8475
7931,8451
8071,8461
8056,8412
8005,8415
8080,8397
8053,8385
7948,8377
8019,8352
8033,8324
7896,8311
7969,8316
8082,8283
8006,8253
7920,8260
7874,8268
7927,8210
7947,8195
7895,8196
7878,8175
7876,8146
7820,8142
7912,8107
7934,8106
7914,8087
7882,8067
7830,8055
7789,8032
7808,8022
7846,8001
7824,7991
7913,7990
7975,8002
8018,7993
8043,7963
8035,7972
8033,7970
8106,7977
8091,7954
8151,7958
8145,7947
8147,7970
8197,7958
8165,7960
8142,7961
8139,7949
8153,7942
8175,7948
8166,7948
8177,7975
8179,7957
8127,7937
8163,7952
8198,7935
8155,7946
8146,7954
8194,7950
8151,7960
8168,7960
8126,7954
8175,7935
8164,7946
8149,7942
8178,7952
8159,7946
8190,7948
8192,7975
8156,7955
8167,7958
8180,7968
8139,7954
8184,7950
8167,7961
8145,7933
8205,7953
8143,7976
8163,7950
8198,7952
8133,7947
8182,7947
8161,7944
8130,7961
8142,7942
8144,7948
8153,7926
8146,7963
8151,7927
8182,7942
8152,7971
8164,7950
8171,7958
8154,7948
8186,7956
8168,7977
8153,7958
8183,7942
8155,7941
8145,7945
8111,7934
8158,7967
8141,7943
8150,7956
8142,7957
8128,7945
8148,7953
8176,7952
8143,7935
8136,7974
8134,7950
8138,7957
8163,7953
8094,7930
8115,7954
8129,7964
8154,7963
8125,7964
8126,7957
8137,7953
8135,7966
8138,7974
8155,7943
8133,7951
8142,7939
8123,7945
8124,7966
8127,7938
8149,7944
8153,7972
8161,7969
8142,7942
8112,7938
8132,7964
8151,7953
8130,7927
8134,7969
8117,7952
8113,7950
8118,7949
8133,7958
8126,7959
8112,7950
8140,7935
8123,7936
8129,7953
8142,7952
8123,7964
8110,7967
8154,7953
8130,7953
8111,7969
8084,7943
8122,7952
8125,7944
8157,7942
8120,7956
8114,7950
8118,7937
8115,7958
8117,7944
8108,7944
8119,7955
8116,7945
8104,7934
8127,7946
8117,7966
8140,7975
8114,7953
8122,7958
8097,7936
8119,7958
8105,7954
8117,7965
8102,7946
8119,7959
8107,7950
8109,7940
8128,7951
8137,7965
8105,7940
8114,7983
8107,7955
8106,7954
8094,7935
8113,7944
8097,7953
8118,7950
8130,7953
8109,7958
8109,7951
8100,7940
8114,7964
8105,7972
8109,7946
8119,7938
8108,7962
8096,7928
8109,7948
8100,7948
8127,7949
8131,7947
8095,7967
8111,7952
8102,7960
8092,7942
8113,7954
8100,7940
8101,7933
8109,7949
8119,7943
8116,7971
8150,7982
8110,7948
8082,7971
8093,7947
8120,7956
8098,7964
8113,7961
8106,7951
8102,7961
8122,7974
8115,7941
8101,7946
8130,7950
8115,7956
8094,7945
8107,7944
8107,7966
8107,7931
8106,7944
8085,7939
8088,7950
8107,7960
8150,7956
8106,7953
8101,7952
8107,7944
8093,7968
8098,7965
8085,7957
8095,7938
8129,7936
8094,7938
8102,7944
8107,7942
8106,7964
8093,7942
8085,7972
8117,7937
8094,7942
8091,7939
8089,7938
8096,7950
8096,7950
8113,7953
8090,7959
8097,7983
8114,7944
8105,7983
8056,7943
8115,7958
8099,7945
8090,7942
8121,7972
8079,7959
8090,7926
8104,7954
8086,7965
8116,7953
8097,7936
8115,7952
8060,7941
8107,7970
8098,7942
8084,7936
8116,7941
8102,7949
8091,7971
8082,7941
8083,7963
8087,7961
8033,7963
7888,7932
7696,7946
7651,7945
7534,7928
7440,7925
7341,7903
7349,7869
7339,7877
7316,7851
7259,7840
7321,7840
7331,7814
7370,7791
7368,7778
7358,7773
7270,7753
7223,7733
7179,7713
7302,7706
7268,7691
7311,7667
7230,7661
7126,7635
7237,7628
7179,7614
7239,7600
7013,7573
7033,7577
7192,7547
7022,7520
7048,7511
7158,7497
7038,7478
7013,7466
7138,7448
7017,7431
7098,7411
7137,7407
7029,7379
7017,7383
7035,7359
7040,7330
6973,7323
6963,7307
6956,7309
6958,7271
6889,7263
6902,7240
6932,7244
6984,7209
6834,7199
6948,7175
6768,7150
6923,7148
6790,7129
6872,7117
6901,7135
6839,7083
6943,7062
6907,7056
6783,7019
6909,7023
6867,7004
6702,6996
6774,6957
6833,6960
6829,6938
6830,6915
6769,6915
6843,6878
6364,6873
7002,6848
6524,6833
6764,6814
6720,6813
6585,6795
6753,6768
6785,6746
6533,6748
6724,6725
6634,6729
6663,6710
6679,6678
6684,6658
6631,6650
6653,6622
6649,6625
6571,6605
6664,6582
6522,6578
6619,6551
6497,6546
6556,6520
6637,6522
6572,6497
6535,6473
6635,6468
6527,6437
6479,6423
6502,6408
6784,6401
6774,6388
6765,6382
6824,6383
6856,6370
6822,6370
6840,6370
6811,6364
6857,6345
6745,6370
6887,6360
6893,6357
6784,6364
6892,6348
6923,6332
6997,6347
6786,6351
7060,6352
6851,6366
6980,6345
6941,6360
6919,6354
6876,6357
6942,6346
6894,6348
6907,6350
7116,6369
7092,6365
7159,6357
7175,6369
7248,6391
7219,6408
7212,6410
7316,6421
7342,6425
7277,6453
7309,6469
7330,6479
7332,6495
7314,6500
7355,6530
7409,6535
7413,6565
7377,6582
7355,6583
7434,6614
7462,6627
7383,6620
7302,6652
7470,6665
7406,6682
7476,6697
7470,6723
7437,6732
7522,6759
7495,6766
7403,6781
7477,6794
7480,6822
7562,6826
7417,6854
7592,6871
7595,6860
7506,6886
7564,6908
7530,6921
7602,6935
7637,6968
7639,6975
7565,6989
7652,7003
7614,7012
7604,7035
7592,7052
7634,7060
7635,7095
7651,7113
7635,7124
7644,7143
7675,7157
7676,7158
7739,7174
7698,7200
7729,7210
7751,7228
7694,7231
7723,7256
7778,7284
7839,7290
7734,7312
7752,7347
7682,7336
7852,7361
7676,7382
7851,7376
7797,7388
7792,7422
7907,7441
7852,7447
7939,7464
7890,7482
7865,7509
7975,7517
7863,7517
7807,7556
7893,7572
7938,7585
7821,7595
7935,7617
8012,7628
7986,7632
7906,7652
7908,7652
8016,7684
8040,7713
8022,7708
7978,7739
8027,7777
8009,7772
8072,7799
8094,7794
8120,7807
8116,7822
8099,7866
8066,7895
8043,7862
8024,7913
7960,7903
7921,7913
7860,7943
7804,7925
7860,7921
7770,7924
7819,7949
7802,7950
7761,7920
7770,7942
7820,7930
7747,7953
7781,7943
7765,7946
7763,7952
7777,7943
7744,7951
7755,7975
7762,7978
7763,7967
7793,7937
7753,7955
7765,7958
7753,7956
7749,7942
7753,7947
7752,7938
7751,7944
7752,7961
7753,7948
7727,7938
7749,7978
7764,7952
7759,7934
7745,7959
7750,7947
7749,7965
7739,7967
7761,7968
7750,7969
7772,7946
7761,7965
7775,7959
7781,7960
7778,7955
7744,7954
7759,7966
7776,7965
7751,7950
7761,7959
7783,7976
7778,7957
7776,7923
7758,7949
7776,7941
7789,7950
7783,7970
7778,7944
7763,7946
7768,7947
7774,7939
7781,7967
7779,7952
7787,7942
7773,7948
7794,7950
7793,7950
7778,7954
7784,7947
7779,7955
7817,7981
7780,7966
7782,7956
7795,7960
7772,7969
7813,7950
7792,7958
7784,7939
7774,7945
7802,7957
7792,7958
7805,7953
7789,7947
7784,7955
7779,7953
7798,7963
7799,7946
7799,7958
7805,7939
7796,7936
7796,7963
7802,7952
7800,7945
7798,7956
7833,7948
7801,7939
7796,7959
7802,7959
7792,7951
7810,7959
7831,7961
7802,7944
7824,7976
7804,7967
7772,7968
7832,7966
7824,7952
7818,7941
7784,7947
7778,7958
7821,7961
7821,7966
7822,7953
7810,7934
7792,7950
7822,7957
7802,7923
7789,7957
7786,7946
7811,7953
7801,7949
7809,7942
7803,7954
7820,7923
7837,7952
7846,7953
7817,7960
7818,7937
7827,7960
7801,7961
7818,7959
7815,7953
7800,7958
7815,7971
7815,7969
7817,7952
7808,7956
7824,7925
7815,7949
7805,7967
7828,7941
