230922-16:39:23
2
torque,speed
8046,7933
8029,7934
8056,7945
8059,7933
8089,7921
8047,7924
8035,7937
8039,7939
8040,7927
8042,7931
8029,7915
8057,7916
8053,7953
8051,7941
8059,7926
8046,7935
8038,7932
8066,7944
8030,7926
8054,7909
8048,7951
8026,7934
8045,7931
8045,7929
8048,7936
8042,7924
8051,7959
8038,7952
8055,7926
8042,7933
8041,7937
8052,7922
8039,7922
8038,7947
8039,7939
8044,7940
8028,7935
8049,7930
8040,7919
8065,7912
8042,7928
8047,7953
8046,7928
8048,7925
8017,7941
8018,7925
8043,7934
8037,7921
8045,7944
8032,7936
8043,7946
8043,7923
8043,7929
8047,7943
8041,7908
8071,7932
8058,7923
8046,7944
8052,7917
8054,7928
8053,7933
8034,7939
8010,7938
8049,7934
8064,7948
8063,7940
8040,7929
8054,7907
8045,7925
8057,7936
8052,7922
8055,7928
8044,7917
8043,7947
8057,7945
8047,7925
8041,7945
8054,7929
8034,7948
8044,7921
8058,7939
8046,7944
8062,7925
8053,7949
8020,7925
8036,7933
8057,7933
8054,7945
8054,7930
8039,7929
8032,7937
8059,7938
8040,7921
8046,7939
8066,7948
8054,7925
8040,7948
8040,7951
8047,7947
8040,7927
8096,7944
8044,7930
8053,7932
8046,7923
8050,7918
8044,7926
8048,7921
8028,7920
8049,7927
8069,7927
8050,7914
8045,7943
8042,7937
8037,7928
8043,7934
8049,7937
8039,7946
8059,7926
8044,7933
8053,7946
8027,7927
8041,7964
8031,7946
8042,7930
8042,7917
8019,7936
8050,7928
8055,7946
8042,7920
8036,7949
8054,7912
8044,7952
8042,7921
8049,7944
8026,7919
8039,7936
8060,7932
8050,7937
8056,7930
8044,7931
8041,7930
8055,7957
8039,7948
8031,7929
8037,7927
8047,7936
8037,7942
8028,7945
8034,7933
8053,7929
8048,7931
8044,7927
8027,7940
8060,7943
8046,7938
8059,7946
8049,7931
8039,7927
8055,7939
8065,7908
8072,7950
8026,7938
8055,7926
8042,7936
8044,7946
8045,7941
8044,7925
8052,7907
8045,7929
8033,7931
8042,7950
8044,7944
8033,7917
8042,7931
8046,7936
8035,7937
8024,7927
8053,7910
8039,7936
8047,7927
8029,7939
8041,7927
8047,7935
8041,7935
8033,7943
8019,7947
8062,7964
8039,7928
8027,7931
8049,7937
8040,7923
8062,7929
8031,7919
8050,7942
8055,7929
8035,7938
8034,7947
8044,7935
8030,7922
8039,7922
8065,7939
8045,7937
8026,7945
8048,7933
8060,7938
8049,7916
8059,7928
8041,7924
8049,7929
8054,7927
8051,7932
8033,7940
8055,7934
8034,7948
8062,7893
8047,7927
8042,7927
8034,7923
8056,7926
8035,7933
8053,7932
8058,7916
8033,7934
8094,7926
8030,7922
8043,7938
8052,7936
8058,7948
8048,7926
8060,7921
8027,7943
8053,7938
8056,7944
8036,7947
8038,7930
8047,7946
8064,7930
8045,7936
8053,7930
8024,7938
8052,7932
8061,7910
8015,7938
8032,7940
8037,7936
8062,7923
8024,7949
8034,7914
8034,7925
8040,7911
8047,7923
8043,7919
8040,7942
8049,7940
8039,7930
8044,7938
8049,7935
8031,7940
8068,7939
8047,7950
8050,7942
8047,7917
8044,7939
8054,7916
8055,7946
8032,7940
8028,7932
8045,7952
8059,7927
8050,7929
8035,7941
8040,7957
8051,7927
8042,7928
8037,7924
8029,7923
8039,7907
8058,7910
8026,7931
8040,7937
8048,7935
8039,7936
8049,7945
8037,7931
8048,7922
8049,7924
8067,7923
8042,7953
8061,7942
8039,7932
8044,7924
8058,7928
8041,7912
8017,7954
8054,7918
8042,7941
8052,7916
8065,7934
8035,7936
8055,7934
8055,7948
8043,7919
8049,7933
8061,7922
8073,7931
8055,7924
8036,7937
8033,7933
8070,7931
8036,7952
8051,7909
8038,7931
8048,7915
8028,7930
8060,7928
8033,7928
8039,7959
8040,7937
8046,7909
8039,7953
8041,7934
8060,7927
8037,7959
8060,7948
8024,7945
8045,7942
8069,7923
8052,7923
8050,7948
8052,7936
8051,7935
8049,7929
8035,7930
8027,7933
8048,7931
8046,7940
8052,7929
8023,7935
8050,7949
8038,7911
8047,7933
8045,7937
8051,7950
8008,7933
8047,7928
8050,7929
8035,7925
8058,7932
8039,7935
8045,7925
8062,7934
8037,7922
8041,7918
8061,7928
8057,7953
8037,7925
8073,7959
8040,7918
8047,7941
8043,7918
8047,7929
8020,7921
8052,7936
8034,7952
8043,7948
8041,7933
8039,7943
8058,7935
8064,7955
8056,7928
8028,7930
8048,7896
8030,7925
8055,7918
8063,7922
8040,7932
8083,7935
8049,7947
8046,7934
8054,7948
8056,7897
8036,7956
8061,7926
8031,7927
8041,7939
8067,7958
8056,7945
8035,7929
8020,7946
8037,7919
8049,7941
8064,7936
8048,7953
8031,7928
8052,7931
8068,7949
8020,7955
8054,7923
8052,7935
8054,7930
8056,7943
8042,7942
8039,7928
8064,7926
8039,7941
8050,7931
8048,7928
8045,7925
8075,7927
8056,7943
8040,7926
8032,7936
8049,7925
8051,7934
8042,7904
8048,7940
8039,7930
8059,7920
8064,7926
8040,7961
8054,7959
8048,7935
8043,7914
8047,7943
8017,7935
8044,7937
8059,7938
8055,7937
8041,7926
8049,7942
8041,7943
8046,7932
8058,7951
8037,7931
8037,7907
8047,7947
8041,7924
8056,7921
8048,7944
8038,7943
8027,7912
8048,7924
8027,7941
8027,7920
8057,7936
8047,7935
8038,7914
8056,7935
8034,7933
8072,7939
8038,7942
8055,7943
8030,7914
8055,7931
8053,7923
8089,7956
8041,7937
8051,7940
8075,7938
8044,7937
8040,7938
8046,7923
8049,7938
8027,7936
8062,7932
8047,7934
8043,7939
8057,7939
8052,7957
8053,7948
8058,7945
8048,7936
8034,7952
8034,7923
8031,7934
8040,7919
8060,7953
8057,7924
8024,7943
8040,7934
8049,7934
8037,7936
8040,7948
8039,7963
8085,7938
8044,7915
8051,7945
8017,7936
8039,7914
8020,7941
8083,7928
8034,7929
8048,7932
8034,7925
8061,7928
8026,7923
8028,7953
8018,7948
8034,7940
8052,7930
8031,7936
8034,7921
8039,7935
8049,7940
8037,7934
8053,7929
8031,7948
8045,7942
8052,7941
8038,7918
8065,7913
8043,7931
8056,7932
8048,7928
8035,7937
8027,7941
8049,7943
8046,7930
8045,7944
8032,7939
8056,7923
8033,7923
8032,7962
8057,7921
8047,7925
8056,7927
8059,7937
8026,7930
8029,7942
8056,7929
8033,7947
8060,7931
8031,7914
8044,7917
8079,7897
8044,7931
8050,7931
8033,7942
8039,7951
8048,7943
8058,7940
8056,7937
8036,7944
8052,7929
8057,7928
8047,7943
8007,7937
8021,7925
8044,7912
8058,7933
8032,7929
8041,7929
8043,7929
8044,7929
8040,7948
8051,7923
8041,7932
8056,7919
8033,7924
8027,7933
8042,7952
8061,7937
8058,7923
8045,7921
8062,7909
8036,7932
8054,7930
8038,7918
8048,7947
8031,7937
8049,7940
8056,7929
8068,7930
8047,7938
8034,7915
8061,7943
8047,7967
8051,7942
8027,7929
8049,7919
8055,7939
8077,7932
8036,7936
8046,7940
8062,7966
8038,7922
8039,7931
8018,7943
8057,7948
8063,7937
8030,7926
8058,7941
8044,7932
8051,7913
8038,7930
8028,7935
8059,7933
8054,7910
8037,7928
8053,7946
8029,7918
8026,7941
8052,7917
8041,7921
8005,7926
8059,7927
8040,7937
8043,7934
8040,7924
8013,7930
8008,7927
8046,7937
8055,7927
8057,7934
8040,7909
8038,7927
8063,7934
8037,7950
8028,7935
8034,7936
8056,7932
8039,7920
8039,7934
8041,7919
8037,7945
8029,7936
8056,7930
8044,7923
8038,7926
8042,7938
8028,7908
8052,7931
8047,7927
8023,7930
8080,7928
8066,7916
8051,7931
8053,7948
8053,7944
8040,7933
8045,7919
8036,7930
8036,7927
8033,7916
8068,7936
8038,7921
8035,7922
8041,7942
8042,7899
8053,7933
8036,7934
8038,7932
8076,7930
8054,7933
8048,7952
8070,7925
8038,7932
8040,7920
8050,7931
8023,7956
8030,7933
8016,7925
8042,7936
8028,7922
8054,7948
8039,7945
8050,7956
8046,7934
8035,7907
8024,7927
8068,7930
8041,7944
8036,7951
8045,7926
8051,7935
8051,7925
8050,7917
8026,7942
8017,7941
8053,7930
8042,7934
8046,7909
8042,7945
8042,7937
8063,7926
8048,7911
8035,7938
8024,7928
8057,7925
8029,7908
8055,7939
8019,7933
8035,7907
8058,7936
8044,7930
8051,7936
8042,7921
8058,7924
8040,7932
8062,7927
8045,7951
8047,7929
8067,7954
8042,7946
8039,7943
8061,7940
8058,7934
8048,7922
8029,7923
8036,7943
8040,7911
8034,7936
8058,7939
8032,7922
8053,7891
8040,7929
8044,7927
8051,7917
8031,7912
7998,7963
8045,7925
8045,7960
8045,7922
8048,7906
8046,7951
8048,7928
8048,7933
8019,7933
8006,7914
8058,7919
8029,7935
8043,7937
8046,7936
8023,7932
8057,7932
8050,7919
8035,7913
8032,7949
8042,7934
8019,7946
8053,7932
8038,7937
8034,7945
8048,7921
8056,7931
8053,7940
8028,7931
8031,7953
8022,7913
8043,7938
8036,7937
8018,7922
8063,7925
8050,7930
8029,7911
8039,7923
8045,7937
8060,7958
8068,7928
8038,7913
8037,7920
8046,7937
8059,7918
8025,7926
8051,7938
8035,7926
8046,7929
8033,7934
8043,7934
8042,7930
8054,7918
8043,7928
8053,7927
8050,7951
8034,7923
8042,7925
8043,7949
8024,7946
8014,7925
8045,7938
8057,7927
8078,7928
8033,7950
8048,7931
8054,7930
8039,7929
8054,7946
8046,7927
8055,7927
8020,7933
8071,7936
8048,7919
8045,7934
8044,7938
8032,7914
8050,7927
8019,7939
8062,7926
8032,7947
8065,7933
8047,7936
8040,7936
8040,7908
8043,7910
8041,7923
8051,7937
8033,7923
8044,7931
8056,7939
8022,7936
8033,7949
8024,7949
8053,7944
8041,7936
8038,7903
8052,7935
8057,7936
8050,7955
8034,7940
8052,7918
8062,7927
8051,7927
8024,7929
8057,7946
8041,7930
8054,7953
8038,7942
8012,7934
8040,7937
8059,7949
8039,7919
8056,7910
8059,7938
8030,7923
8061,7917
8048,7910
8025,7912
8031,7904
8049,7969
8035,7924
8067,7922
8028,7932
8030,7935
8088,7928
8032,7935
8018,7942
8021,7932
8057,7946
8049,7952
8071,7958
8022,7923
8040,7928
8036,7932
8053,7944
8031,7932
8055,7926
8045,7956
8032,7930
8046,7939
8039,7914
8048,7941
8050,7924
8042,7914
8039,7924
8057,7940
8046,7942
8044,7948
8038,7944
8030,7912
8037,7938
8055,7953
8050,7925
8041,7939
8065,7940
8044,7926
8047,7956
8049,7949
8048,7932
8039,7931
8052,7937
8056,7936
8047,7969
8029,7938
8035,7944
8045,7940
8049,7917
8038,7943
8013,7942
8052,7920
8041,7940
8069,7942
8039,7946
8036,7935
8071,7939
8049,7938
8052,7930
8006,7932
8051,7918
8024,7917
8048,7926
8035,7947
8034,7953
8016,7934
8061,7941
8036,7921
8030,7929
8059,7934
8042,7931
8030,7945
8027,7924
8039,7948
8060,7931
8049,7929
8019,7928
8058,7947
8028,7925
8047,7912
8030,7940
8034,7950
8046,7934
8036,7935
8038,7941
8063,7915
8031,7940
8037,7928
8038,7931
8054,7918
8030,7926
8030,7926
8056,7954
8048,7946
8065,7928
8039,7940
8037,7935
8072,7915
8036,7926
8027,7914
8046,7942
8055,7916
8051,7945
8067,7928
8033,7940
8043,7935
8043,7923
8044,7930
8050,7923
8070,7934
8057,7950
8044,7936
8046,7958
8031,7915
8042,7941
8069,7929
8048,7942
8029,7924
8032,7925
8027,7943
8050,7919
8054,7936
8050,7939
8035,7932
8054,7904
8049,7925
8041,7937
8036,7913
8025,7932
8037,7935
8042,7921
8026,7946
8032,7915
8043,7927
8027,7937
8018,7925
8049,7937
8050,7951
8048,7934
8043,7932
8039,7958
8006,7914
8047,7939
8048,7915
8053,7925
8025,7956
8038,7931
8056,7945
8044,7931
8031,7924
8032,7916
8050,7938
8065,7932
8052,7952
8048,7954
8054,7937
8061,7955
8044,7937
8048,7939
8046,7924
8059,7938
8035,7941
8047,7943
8049,7913
8031,7924
8080,7929
8046,7921
8048,7938
8047,7931
8033,7965
8029,7927
8065,7944
8034,7926
8045,7925
8054,7950
8053,7923
8037,7936
8028,7941
8031,7930
8043,7957
8058,7936
8033,7957
8052,7930
8050,7957
8048,7918
8027,7932
8040,7948
8047,7948
8050,7932
8033,7935
8025,7937
8021,7928
8058,7937
8059,7954
8040,7935
8040,7926
8044,7912
8048,7932
8043,7932
8030,7910
8033,7938
8054,7927
8031,7919
8050,7940
8039,7926
8032,7935
8072,7951
8030,7935
8054,7941
8025,7917
8042,7908
8059,7925
8061,7930
8036,7917
8033,7938
8063,7941
8049,7939
8041,7932
8048,7911
8038,7919
8036,7947
8033,7942
8032,7932
8062,7918
8065,7943
8047,7960
8018,7923
8047,7916
8032,7947
8050,7940
8058,7935
8030,7915
8039,7935
8055,7923
8039,7943
8053,7932
8054,7953
8047,7947
8048,7921
8020,7958
8025,7942
8021,7905
8044,7940
8031,7937
8075,7933
8034,7927
8023,7929
8053,7949
8031,7937
8033,7943
8048,7909
8063,7933
8048,7935
8045,7934
8036,7930
8040,7944
8050,7931
8046,7941
8030,7925
8051,7945
8036,7915
8029,7921
8053,7951
8050,7949
8029,7929
8052,7930
8042,7943
8063,7945
8043,7937
8032,7938
8039,7923
8049,7934
8052,7940
8080,7916
8031,7934
8050,7908
8053,7924
8052,7938
8044,7905
8053,7951
8021,7940
8042,7926
8091,7951
8054,7952
8036,7925
8022,7914
8052,7942
8061,7949
8046,7933
8026,7924
8030,7925
8037,7955
8052,7924
8052,7937
8048,7916
8037,7900
8038,7937
8058,7941
8036,7929
8036,7919
8061,7955
8050,7916
8044,7932
8065,7943
8031,7935
8064,7939
8063,7932
8040,7928
8035,7924
8054,7942
8048,7938
8051,7940
8033,7933
8034,7937
8042,7914
8031,7924
8025,7941
8035,7922
8055,7939
8042,7930
8047,7948
8051,7940
8028,7912
8045,7948
8045,7920
8035,7933
8036,7928
8065,7934
8030,7930
8050,7946
8019,7940
8035,7939
8058,7912
8055,7925
8039,7943
8027,7940
8032,7929
8033,7935
8053,7937
8037,7947
8028,7918
8036,7909
8049,7931
8048,7929
8064,7927
8041,7940
8053,7942
8031,7941
8043,7932
8053,7947
8051,7930
8059,7925
8031,7938
8082,7931
8039,7908
8026,7920
8055,7923
8063,7932
8031,7944
8029,7939
8053,7947
8048,7921
8055,7946
8030,7931
8023,7935
8059,7942
8033,7932
8030,7946
8055,7938
8070,7949
8022,7907
8051,7933
8035,7946
8042,7941
8042,7933
8051,7948
8048,7926
8025,7927
8021,7937
8040,7936
8041,7937
8027,7949
8035,7945
8059,7952
8054,7925
8017,7948
8048,7943
8037,7945
8047,7938
8049,7927
8031,7932
8031,7942
8022,7925
8044,7939
8030,7928
8038,7949
8042,7947
8056,7939
8041,7916
8014,7950
8020,7936
8054,7929
8063,7941
8050,7915
8055,7942
8031,7919
8065,7938
8040,7937
8031,7930
8081,7915
8042,7938
8038,7937
8054,7929
8040,7939
8053,7952
8070,7955
8063,7934
8034,7921
8039,7924
8046,7925
8022,7917
8053,7946
8035,7917
8030,7936
8072,7937
8040,7942
8027,7916
8057,7924
8054,7931
8036,7943
8051,7909
8047,7934
8047,7931
8061,7933
8036,7939
8051,7926
8063,7926
8033,7947
8059,7923
8057,7935
8051,7927
8054,7912
8052,7955
8058,7944
8037,7940
8043,7934
8037,7911
8068,7932
8027,7919
8052,7918
8042,7951
8050,7940
8037,7949
8075,7919
8046,7945
8050,7944
8034,7952
8037,7930
8043,7931
8056,7932
8060,7944
8062,7924
8059,7938
8021,7924
8055,7954
8047,7951
7995,7922
8016,7955
8057,7942
8031,7927
8042,7918
8041,7947
8027,7945
8043,7926
8046,7931
8026,7931
8019,7943
8046,7942
8032,7928
8056,7911
8046,7949
8060,7951
8077,7936
8047,7922
8025,7933
8038,7928
8060,7938
8044,7917
8062,7934
8032,7925
8041,7925
8033,7929
8062,7943
8034,7921
8049,7943
8026,7938
8049,7948
8047,7944
8049,7940
8065,7933
8051,7943
8033,7942
8044,7921
8057,7940
8039,7952
8059,7928
8046,7926
8039,7911
8047,7927
8035,7929
8057,7932
8047,7940
8037,7931
8025,7922
8044,7931
8044,7939
8038,7915
8041,7945
8065,7928
8057,7923
8039,7933
8043,7920
8054,7930
8061,7927
8060,7952
8043,7941
8022,7943
8046,7943
8046,7935
8058,7931
8040,7926
8045,7927
8084,7922
8056,7966
8046,7931
8045,7919
8053,7926
8058,7932
8038,7945
8032,7916
8036,7945
8047,7931
8050,7926
8038,7946
8030,7926
8046,7946
8046,7945
8055,7936
8044,7940
8026,7924
8033,7923
8055,7949
8027,7921
8056,7933
8036,7946
8033,7931
8057,7930
8036,7940
8040,7925
8047,7937
8068,7938
8037,7939
8039,7915
8038,7947
8074,7945
8042,7937
8025,7924
8044,7951
8056,7920
8029,7928
8050,7909
8042,7934
8035,7944
8049,7930
8055,7950
8047,7940
8035,7947
8053,7930
8032,7937
8048,7921
8048,7922
8050,7933
8082,7940
8066,7943
8051,7926
8039,7934
8057,7934
8059,7927
8062,7930
8027,7930
8036,7933
8037,7935
8056,7940
8029,7934
8047,7938
8017,7919
8052,7931
8035,7937
8029,7932
8037,7937
8067,7942
8054,7921
8032,7929
8053,7925
8047,7950
8035,7936
8044,7928
8019,7924
8031,7883
8051,7924
8043,7935
8040,7943
8040,7920
8025,7934
8027,7943
8045,7929
8017,7948
8032,7933
8058,7941
8067,7938
8077,7918
8057,7921
8041,7936
8059,7927
8033,7956
8027,7917
8022,7936
8048,7944
8043,7927
8069,7920
8052,7937
8054,7928
8065,7940
8059,7954
8018,7937
8050,7927
8046,7921
8045,7923
8029,7944
8025,7922
8056,7934
8051,7917
8052,7923
8042,7933
8048,7932
8019,7942
8035,7918
8071,7924
8044,7944
8041,7941
8050,7934
8044,7927
8011,7925
8053,7929
8034,7914
8020,7940
8040,7914
8034,7940
8069,7956
8049,7934
8049,7927
8064,7941
8041,7943
8029,7912
8073,7925
8030,7927
8044,7942
8042,7931
8047,7937
8046,7911
8081,7931
8055,7932
8057,7934
8047,7926
8024,7945
8042,7922
8050,7944
8051,7940
8036,7925
8060,7918
8031,7918
8037,7927
8040,7934
8039,7935
8024,7940
8054,7919
8041,7946
8041,7942
8065,7933
8037,7928
8055,7932
8058,7927
8022,7922
8038,7941
8046,7939
8048,7947
8055,7922
8039,7944
8033,7913
8052,7942
8036,7938
8046,7939
8035,7929
8062,7928
8047,7935
8040,7922
8031,7917
8062,7927
8050,7927
8058,7954
8045,7941
8043,7935
8038,7937
8059,7950
8051,7948
8022,7955
8018,7936
8050,7918
8033,7929
8037,7943
8058,7936
8036,7939
8017,7939
8044,7945
8031,7951
8069,7941
8035,7944
8058,7930
8031,7939
8021,7935
8045,7937
8074,7941
8046,7914
8053,7939
8021,7928
8048,7929
8042,7937
8062,7941
8042,7934
8030,7938
8019,7932
8028,7915
8036,7931
8038,7927
8051,7920
8026,7924
8038,7925
8035,7920
8047,7921
8056,7941
8044,7945
8040,7937
8045,7921
8044,7931
8030,7938
8031,7931
8009,7927
8050,7946
8062,7934
8063,7937
8019,7932
8057,7925
8042,7925
8056,7935
8021,7931
8029,7924
8054,7929
8051,7938
8059,7931
8021,7941
8048,7906
8050,7912
8045,7934
8038,7940
8039,7961
8042,7928
8046,7929
8035,7933
8033,7943
8069,7928
8049,7939
8065,7911
8042,7934
8047,7921
8019,7957
8051,7932
8041,7934
8042,7937
8049,7925
8038,7930
8052,7947
8033,7941
8040,7932
8038,7930
8039,7939
8037,7941
8044,7917
8043,7949
8055,7926
8052,7937
8031,7917
8043,7941
8049,7952
8052,7946
8056,7942
8045,7938
8038,7937
8057,7953
8057,7948
8033,7934
8027,7931
8053,7932
8035,7928
8034,7961
8036,7938
8055,7942
8049,7907
8043,7927
8050,7927
8032,7921
8047,7938
8043,7949
8083,7939
8037,7952
8029,7923
8046,7960
8045,7936
8036,7933
8033,7928
8047,7944
8035,7950
8036,7944
8032,7934
8029,7947
8035,7957
8052,7928
8024,7932
8055,7933
8054,7946
8049,7926
8053,7942
8025,7928
8055,7925
8026,7921
8049,7939
8031,7911
8065,7933
8031,7933
8071,7916
8066,7931
8028,7941
8046,7907
8050,7935
8055,7924
8047,7927
8050,7927
8035,7937
8044,7934
8046,7930
8055,7939
8023,7930
8050,7920
8033,7913
8051,7926
8043,7942
8042,7949
8071,7936
8032,7921
8047,7939
8051,7922
8058,7932
8036,7927
8053,7924
8040,7942
8059,7927
8045,7935
8056,7944
8029,7913
8037,7934
8012,7964
8032,7925
8036,7953
8032,7941
8040,7941
8036,7932
8042,7927
8044,7951
8047,7931
8044,7930
8060,7936
8046,7931
8040,7940
8052,7942
8048,7942
8055,7936
8043,7931
8033,7895
8022,7934
8033,7929
8058,7949
8033,7939
8021,7930
8052,7924
8043,7932
8082,7938
8052,7937
8042,7907
8063,7930
8061,7943
8041,7947
8021,7943
8055,7932
8058,7924
8053,7932
8041,7937
8052,7936
8075,7924
8044,7930
8039,7929
8026,7944
8057,7948
8036,7937
8053,7930
8022,7946
