230922-13:06:45
2
torque,speed
7233,7532
7302,7523
7325,7516
7197,7515
7270,7500
7275,7481
7191,7479
7290,7479
7203,7472
7153,7449
7249,7448
7207,7441
7181,7435
7252,7425
7184,7421
7214,7412
7188,7415
7282,7387
7344,7395
7131,7379
7238,7383
7100,7376
7199,7361
7184,7350
7200,7347
7240,7341
7162,7325
7167,7312
7185,7302
7227,7284
7120,7280
7218,7290
7022,7276
7190,7277
7007,7260
7139,7247
7066,7250
7118,7235
7115,7208
7138,7215
7165,7213
7077,7208
7123,7192
7051,7179
7167,7190
7105,7171
7254,7167
7147,7166
7111,7162
7237,7163
7105,7156
7159,7159
7260,7162
7318,7156
7292,7164
7205,7150
7237,7162
7282,7156
7274,7158
7253,7159
7213,7155
7300,7158
7243,7147
7236,7157
7269,7163
7211,7148
7274,7152
7199,7146
7193,7151
7293,7161
7242,7145
7307,7148
7285,7153
7256,7153
7192,7159
7221,7149
7321,7164
7251,7152
7299,7152
7341,7160
7234,7143
7303,7147
7149,7150
7282,7145
7384,7168
7144,7159
7277,7152
7283,7153
7315,7164
7319,7151
7217,7144
7281,7152
7371,7159
7284,7158
7255,7149
7247,7154
7323,7156
7291,7148
7229,7161
7292,7154
7255,7171
7346,7149
7242,7156
7267,7160
7265,7163
7286,7160
7295,7155
7335,7153
7246,7171
7291,7161
7254,7159
7309,7157
7376,7159
7297,7160
7340,7151
7178,7159
7294,7143
7244,7153
7359,7150
7295,7157
7277,7154
7293,7150
7276,7161
7435,7157
7286,7161
7242,7147
7289,7156
7240,7151
7251,7156
7349,7153
7248,7168
7379,7151
7356,7148
7256,7156
7236,7156
7291,7158
7309,7146
7257,7157
7304,7164
7312,7164
7312,7152
7331,7160
7268,7157
7263,7146
7249,7147
7286,7153
7331,7151
7303,7167
7330,7156
7296,7145
7226,7158
7350,7161
7247,7161
7270,7146
7283,7151
7244,7135
7405,7150
7363,7147
7259,7152
7273,7176
7260,7151
7252,7154
7316,7158
7285,7152
7262,7160
7254,7154
7338,7157
7271,7158
7259,7138
7255,7151
7251,7146
7381,7160
7344,7154
7399,7152
7379,7159
7214,7153
7373,7166
7272,7158
7308,7153
7317,7152
7277,7158
7326,7160
7285,7161
7293,7155
7254,7145
7219,7151
7246,7163
7273,7145
7282,7155
7348,7158
7245,7153
7341,7151
7207,7140
7225,7167
7225,7149
7252,7161
7290,7157
7264,7148
7302,7154
7235,7163
7273,7155
7349,7143
7280,7153
7271,7159
7253,7146
7136,7150
7355,7156
7237,7150
7359,7153
7285,7158
7279,7143
7256,7143
7173,7154
7311,7159
7286,7165
7218,7159
7333,7145
7298,7153
7364,7153
7274,7148
7231,7147
7256,7158
7320,7143
7323,7157
7215,7155
7335,7164
7332,7165
7253,7157
7247,7155
7219,7159
7303,7165
7416,7145
7221,7153
7362,7164
7348,7149
7197,7157
7326,7154
7264,7153
7315,7160
7246,7126
7284,7155
7273,7150
7316,7151
7297,7159
7292,7144
7252,7162
7292,7145
7247,7152
7349,7150
7375,7146
7266,7153
7277,7156
7283,7162
7351,7153
7228,7151
7188,7150
7293,7166
7281,7155
7294,7155
7305,7161
7312,7158
7385,7152
7280,7149
7153,7155
7268,7139
7189,7160
7276,7155
7280,7145
7371,7136
7355,7153
7340,7152
7260,7142
7305,7144
7341,7155
7241,7151
7217,7159
7380,7156
7318,7155
7436,7146
7364,7162
7177,7158
7337,7143
7241,7150
7314,7145
7291,7152
7291,7155
7307,7165
7209,7148
7315,7161
7206,7149
7230,7153
7321,7156
7301,7153
7336,7171
7288,7157
7285,7154
7332,7159
7244,7153
7338,7150
7287,7150
7312,7158
7414,7159
7289,7137
7374,7153
7269,7165
7284,7145
7238,7149
7249,7159
7320,7159
7202,7152
7256,7156
7334,7155
7275,7157
7357,7148
7207,7169
7182,7154
7296,7150
7253,7153
7311,7152
7339,7161
7319,7158
7398,7153
7233,7146
7404,7149
7216,7143
7205,7156
7300,7157
7305,7159
7344,7166
7316,7158
7329,7151
7313,7167
7343,7154
7340,7154
7243,7152
7295,7152
7376,7155
7291,7168
7404,7150
7382,7156
7233,7156
7290,7148
7282,7149
7300,7148
7223,7149
7260,7160
7329,7155
7246,7156
7326,7153
7251,7152
7237,7152
7360,7145
7286,7159
7297,7157
7341,7156
7314,7160
7346,7147
7288,7148
7251,7156
7283,7153
7328,7161
7398,7147
7291,7159
7396,7154
7277,7164
7319,7153
7309,7156
7247,7149
7247,7158
7323,7133
7211,7150
7336,7146
7269,7151
7314,7159
7262,7154
7243,7152
7217,7151
7241,7153
7286,7157
7211,7150
7337,7151
7334,7170
7231,7156
7333,7154
7233,7155
7221,7169
7300,7151
7306,7153
7376,7164
7357,7150
7357,7153
7366,7161
7299,7147
7359,7156
7263,7143
7291,7158
7351,7163
7221,7148
7364,7177
7334,7148
7335,7159
7307,7156
7302,7154
7274,7150
7248,7151
7244,7163
7388,7148
7305,7153
7331,7157
7285,7161
7281,7157
7316,7159
7252,7151
7272,7148
7230,7161
7254,7159
7351,7157
7303,7155
7246,7162
7262,7151
7326,7158
7305,7155
7373,7161
7362,7152
7261,7152
7320,7159
7318,7147
7238,7158
7379,7172
7245,7144
7234,7163
7329,7153
7309,7153
7318,7161
7230,7149
7224,7170
7227,7141
7260,7160
7326,7153
7231,7151
7252,7152
7328,7149
7308,7159
7314,7159
7288,7157
7259,7167
7302,7148
7277,7155
7386,7155
7369,7159
7433,7163
7500,7161
7471,7173
7412,7176
7432,7174
7421,7193
7420,7175
7397,7200
7619,7203
7536,7222
7574,7230
7519,7226
7545,7241
7564,7244
7649,7255
7519,7269
7534,7266
7503,7274
7553,7287
7621,7289
7610,7294
7554,7291
7576,7314
7625,7315
7670,7332
7623,7332
7621,7354
7556,7362
7630,7363
7550,7373
7687,7373
7626,7388
7607,7398
7618,7402
7544,7416
7717,7429
7597,7418
7693,7440
7764,7442
7645,7441
7668,7470
7657,7466
7619,7487
7696,7481
7585,7496
7664,7494
7713,7510
7666,7505
7661,7526
7738,7521
7686,7542
7774,7556
7745,7555
7694,7567
7615,7579
7705,7584
7745,7594
7659,7604
7855,7604
7765,7606
7752,7625
7721,7633
7760,7628
7795,7652
7771,7640
7699,7668
7686,7661
7873,7673
7824,7664
7802,7716
7732,7700
7794,7706
7855,7702
7865,7729
7843,7733
7724,7753
7768,7739
7817,7753
7861,7761
7977,7760
7939,7762
7862,7792
7830,7791
7860,7808
7846,7804
7870,7823
7927,7823
7943,7820
7980,7856
7947,7855
7874,7872
7883,7863
7862,7858
7886,7899
7861,7911
7854,7895
7818,7910
7832,7913
7915,7942
7936,7915
7810,7924
7891,7952
7808,7935
7748,7936
7734,7947
7748,7946
7693,7977
7750,7964
7732,7944
7682,7940
7713,7963
7713,7962
7728,7943
7706,7955
7730,7950
7719,7956
7731,7946
7722,7955
7723,7948
7712,7972
7712,7956
7730,7965
7701,7949
7709,7967
7728,7959
7731,7970
7702,7928
7714,7957
7735,7950
7708,7952
7730,7959
7742,7959
7709,7964
7739,7938
7705,7956
7733,7939
7737,7976
7732,7957
7749,7957
7748,7963
7703,7954
7722,7968
7750,7939
7736,7952
7740,7958
7734,7946
7755,7953
7732,7985
7748,7957
7740,7957
7746,7947
7759,7947
7745,7964
7742,7972
7761,7971
7754,7954
7754,7970
7757,7929
7741,7961
7752,7959
7744,7968
7760,7961
7759,7961
7745,7959
7762,7947
7751,7941
7779,7970
7776,7964
7763,7947
7751,7953
7754,7971
7769,7950
7784,7960
7769,7945
7779,7971
7791,7946
7768,7960
7777,7962
7777,7939
7772,7948
7771,7937
7783,7930
7773,7957
7775,7976
7790,7950
7770,7958
7766,7950
7755,7947
7785,7959
7785,7952
7808,7946
7782,7921
7779,7950
7795,7963
7789,7960
7807,7954
7783,7964
7783,7968
7807,7955
7815,7950
7800,7963
7796,7964
7790,7951
7800,7953
7795,7954
7789,7964
7772,7969
7818,7939
7793,7958
7795,7957
7803,7949
7809,7943
7809,7945
7814,7966
7810,7959
7799,7960
7830,7945
7803,7959
7819,7949
7820,7955
7838,7958
7807,7955
7830,7957
7813,7947
7805,7955
7805,7962
7817,7961
7820,7949
7845,7969
7836,7973
7830,7944
7803,7957
7825,7946
7826,7959
7828,7956
7827,7965
7826,7960
7825,7962
7833,7945
7818,7948
7833,7974
7844,7955
7834,7967
7820,7934
7843,7952
7823,7945
7853,7957
7824,7961
7829,7952
7863,7977
7842,7951
7841,7962
7848,7944
7835,7952
7837,7965
7806,7961
7819,7953
7841,7954
7863,7953
7855,7963
7826,7963
7848,7978
7866,7946
7845,7986
7848,7957
7840,7962
7816,7962
7854,7959
7849,7947
7840,7962
7861,7970
7853,7954
7841,7936
7879,7970
7837,7986
7842,7969
7852,7963
7866,7950
7840,7961
7855,7962
7847,7956
7863,7950
7867,7940
7847,7958
7846,7958
7865,7957
7876,7963
7863,7951
7876,7947
7854,7942
7848,7954
7870,7954
7876,7973
7842,7969
7869,7939
7850,7963
7853,7953
7862,7947
7860,7940
7856,7948
7858,7937
7876,7942
7855,7950
7878,7964
7858,7963
7867,7971
7862,7968
7863,7942
7858,7980
7876,7957
7868,7949
7884,7946
7887,7958
7875,7981
7871,7952
7885,7938
7867,7935
7874,7953
7847,7959
7884,7957
7864,7950
7888,7954
7879,7959
7866,7959
7887,7957
7848,7964
7874,7944
7870,7956
7891,7969
7857,7968
7873,7960
7855,7955
7885,7937
7874,7961
7887,7967
7873,7967
7849,7941
7871,7954
7888,7950
7878,7972
7866,7963
7874,7956
7869,7967
7879,7965
7879,7962
7845,7952
7892,7954
7879,7971
7906,7950
7880,7978
7923,7965
8053,7975
8150,7980
8176,7966
8328,7965
8330,7993
8456,7969
8318,7992
8390,7999
8389,8004
8358,8013
8315,8030
8350,8021
8363,8034
8382,8042
8408,8035
8464,8047
8417,8084
8474,8050
8484,8085
8466,8100
8445,8109
8417,8115
8376,8118
8349,8111
8409,8113
8530,8147
8579,8145
8565,8147
8401,8170
8427,8158
8378,8186
8481,8196
8574,8198
8516,8223
8508,8214
8426,8221
8499,8234
8592,8241
8625,8250
8532,8256
8456,8260
8494,8265
8563,8289
8540,8272
8491,8289
8487,8307
8654,8299
8513,8309
8633,8321
8627,8324
8678,8334
8509,8352
8500,8348
8690,8349
8641,8371
8488,8385
8623,8383
8660,8388
8579,8397
8682,8405
8645,8423
8510,8429
8558,8435
8646,8446
8625,8449
8751,8463
8593,8466
8656,8481
8743,8487
8672,8496
8716,8512
8634,8509
8629,8510
8727,8524
8529,8533
8728,8540
8661,8554
8701,8561
8666,8559
8752,8570
8739,8580
8737,8583
8713,8585
8727,8603
8789,8616
8656,8625
8655,8624
8615,8633
8802,8650
8741,8657
8805,8651
8701,8665
8845,8674
8904,8680
8783,8698
8807,8697
8742,8713
8748,8721
8748,8734
8738,8725
8736,8738
8734,8734
8738,8743
8587,8756
8773,8737
8563,8756
8614,8750
8769,8759
8648,8764
8758,8757
8582,8753
8706,8759
8639,8763
8585,8750
8677,8762
8607,8757
8637,8741
8615,8767
8623,8772
8653,8756
8564,8752
8633,8762
8502,8752
8627,8766
8723,8750
8619,8752
8666,8759
8628,8757
8601,8755
8586,8761
8614,8759
8598,8757
8632,8756
8595,8750
8671,8758
8592,8764
8782,8759
8555,8759
8538,8756
8655,8755
8510,8748
8640,8756
8706,8747
8652,8749
8791,8751
8572,8759
8744,8752
8570,8759
8585,8762
8735,8753
8532,8756
8626,8757
8577,8755
8604,8746
8663,8753
8575,8768
8592,8756
8576,8749
8565,8738
8672,8757
8602,8766
8560,8759
8605,8763
8544,8752
8702,8769
8497,8762
8655,8751
8487,8761
8677,8774
8703,8757
8534,8766
8662,8761
8590,8749
8564,8772
8680,8753
8592,8760
8712,8766
8714,8755
8612,8762
8722,8747
8563,8759
8651,8751
8542,8748
8673,8769
8733,8754
8567,8759
8698,8761
8618,8757
8640,8757
8699,8756
8503,8757
8534,8771
8579,8762
8548,8763
8719,8753
8610,8754
8741,8748
8606,8765
8575,8763
8633,8753
8554,8764
8701,8750
8537,8757
8747,8764
8744,8765
8477,8760
8807,8753
8575,8754
8578,8748
8602,8753
8577,8759
8731,8764
8636,8770
8639,8763
8729,8750
8536,8746
8723,8748
8568,8759
8565,8759
8690,8748
8501,8768
8596,8746
8560,8766
8689,8759
8701,8772
8464,8770
8687,8762
8486,8747
8644,8759
8741,8757
8613,8757
8760,8762
8637,8750
8544,8763
8735,8763
8588,8764
8715,8760
8559,8768
8707,8760
8673,8756
8588,8751
8611,8751
8564,8753
8659,8753
8578,8752
8571,8748
8717,8749
8712,8759
8647,8749
8700,8760
8550,8753
8698,8762
8513,8755
8553,8755
8813,8755
8580,8755
8781,8756
8536,8755
8717,8761
8627,8760
8509,8752
8614,8761
8486,8757
8616,8746
8706,8755
8619,8756
8736,8750
8581,8748
8550,8751
8592,8759
8571,8755
8657,8762
8553,8756
8684,8760
8671,8754
8606,8756
8678,8757
8594,8754
8547,8758
8565,8759
8532,8751
8697,8755
8711,8756
8617,8751
8680,8751
8562,8760
8678,8764
8520,8761
8628,8766
8721,8753
8637,8756
8751,8755
8596,8746
8866,8763
8683,8754
8453,8758
8762,8768
8452,8750
8714,8759
8729,8755
8689,8763
8706,8761
8578,8763
8572,8763
8632,8777
8591,8760
8615,8758
8548,8763
8671,8750
8722,8760
8580,8762
8669,8753
8559,8748
8702,8761
8622,8759
8532,8755
8722,8749
8613,8763
8717,8765
8673,8770
8547,8758
8736,8759
8581,8763
8579,8762
8687,8754
8664,8758
8764,8768
8576,8756
8771,8761
8599,8777
8578,8763
8665,8760
8544,8758
8684,8774
8695,8750
8656,8759
8664,8762
8560,8762
8528,8756
8632,8749
8566,8752
8694,8752
8506,8746
8674,8756
8728,8749
8610,8752
8743,8750
8580,8752
8659,8761
8614,8760
8714,8759
8772,8763
8565,8758
8814,8755
8661,8757
8529,8761
8701,8764
8559,8761
8703,8757
8642,8756
8770,8770
8645,8749
8505,8768
8733,8753
8606,8755
8572,8762
8699,8753
8563,8734
8674,8760
8712,8753
8666,8772
8702,8751
8553,8754
8671,8756
8565,8751
8626,8752
8767,8762
8615,8755
8724,8754
8738,8760
8558,8760
8714,8757
8442,8760
8544,8771
8621,8760
8579,8756
8796,8755
8571,8759
8729,8747
8618,8757
8564,8764
8583,8759
8595,8758
8619,8754
8585,8744
8629,8755
8665,8753
8583,8754
8653,8755
8515,8753
8587,8767
8763,8759
8499,8755
8784,8758
8713,8755
8677,8768
8714,8750
8481,8758
8639,8762
8481,8756
8565,8758
8704,8751
8559,8757
8668,8750
8627,8751
8512,8761
8619,8766
8497,8760
8659,8756
8551,8761
8666,8769
8653,8758
8543,8747
8702,8749
8553,8760
8505,8757
8599,8741
8506,8762
8643,8759
8668,8752
8643,8754
8725,8756
8567,8763
8678,8765
8614,8758
8648,8756
8749,8751
8579,8754
8704,8765
8657,8746
8727,8760
8649,8754
8474,8767
8714,8752
8541,8760
8588,8764
8753,8751
8553,8751
8784,8760
8554,8752
8512,8767
8579,8754
8528,8756
8700,8758
8546,8758
8631,8778
8732,8762
8612,8758
8712,8770
8588,8753
8522,8749
8640,8756
8545,8752
8689,8760
8700,8756
8700,8760
8717,8758
8561,8784
8661,8764
8603,8750
8633,8757
8694,8759
8562,8761
8684,8757
8690,8749
8648,8766
8632,8743
8572,8746
8744,8756
8570,8759
8637,8766
8676,8756
8652,8749
8694,8762
8489,8774
8521,8756
8608,8751
8496,8756
8777,8762
8431,8759
8717,8749
8806,8754
8485,8751
8868,8769
8605,8756
8557,8757
8592,8751
8500,8758
8720,8749
8755,8755
8653,8755
8714,8753
8578,8753
8648,8762
8567,8761
8533,8768
8602,8752
8450,8745
8559,8733
8471,8732
8552,8729
8339,8715
8327,8711
8486,8697
8396,8696
8423,8683
8330,8682
8474,8678
8378,8662
8372,8676
8453,8651
8340,8647
8376,8638
8344,8638
8369,8618
8375,8613
8374,8600
8392,8598
8367,8589
8366,8580
8359,8562
8340,8563
8307,8547
8352,8553
8228,8544
8327,8553
8249,8528
8273,8513
8285,8511
8333,8490
8402,8487
8246,8487
8254,8470
8340,8467
8251,8457
8308,8453
8265,8439
8247,8432
8359,8424
8175,8425
8206,8397
8243,8402
8230,8406
8192,8382
8284,8378
8144,8367
8228,8348
8224,8357
8226,8340
8140,8331
8254,8325
8246,8324
8047,8333
8123,8303
8206,8298
8130,8288
8139,8295
8165,8268
8254,8277
8159,8250
8079,8257
8098,8242
8228,8250
8217,8230
8124,8207
8074,8220
8125,8184
8184,8166
8171,8190
8110,8201
8092,8157
8027,8163
8078,8154
8226,8152
8238,8126
8138,8113
8156,8131
7989,8125
8029,8117
7990,8078
8090,8091
8062,8083
8072,8072
8114,8077
8109,8047
8022,8056
8034,8032
8002,8030
7953,8034
7959,8025
7950,8025
7946,8004
7953,8013
7998,7991
8022,7983
8041,7973
8092,7959
8129,7959
8059,7978
8166,7963
8117,7963
8165,7967
8161,7970
8125,7981
8190,7943
8156,7971
8183,7966
8164,7957
8201,7950
8167,7948
8187,7943
8188,7950
8200,7957
8178,7955
8206,7958
8184,7935
8192,7974
8216,7958
8203,7972
8186,7965
8182,7955
8181,7970
8181,7950
8193,7974
8185,7953
8184,7937
8195,7950
8185,7969
8183,7961
8211,7949
8205,7950
8167,7946
8193,7964
8162,7967
8165,7941
8184,7937
8179,7956
8183,7951
8166,7978
8164,7954
8185,7975
8171,7957
8153,7965
8160,7982
8176,7956
8160,7945
8179,7969
8188,7942
8180,7959
8159,7951
8169,7952
8181,7964
8168,7968
8170,7943
8162,7972
8165,7943
8185,7937
8158,7957
8146,7979
8187,7933
8164,7953
8153,7959
8177,7957
8146,7962
8163,7953
8172,7958
8163,7965
8139,7949
8138,7971
8169,7957
8165,7957
8191,7964
8164,7955
8159,7950
8179,7954
8171,7981
8149,7954
8152,7963
8141,7962
8143,7944
8147,7948
8155,7950
8142,7945
8163,7951
8158,7939
8133,7963
8137,7955
8149,7964
8139,7947
8128,7959
8147,7947
8136,7949
8155,7944
8126,7968
8155,7951
8148,7969
8140,7986
8143,7940
8142,7934
8143,7954
8128,7949
8149,7957
8140,7969
8137,7951
8148,7961
8118,7965
8138,7948
8151,7964
8127,7972
8131,7963
8136,7963
8136,7966
8145,7960
8145,7952
8138,7958
8140,7944
8133,7961
8120,7955
8119,7940
8133,7982
8133,7948
8132,7948
8136,7953
8121,7943
8115,7952
8142,7944
8130,7954
8111,7962
8128,7947
8123,7963
8101,7951
8139,7949
8125,7955
8137,7966
8138,7960
8128,7974
8130,7963
8126,7977
8119,7941
8096,7956
8146,7961
8159,7960
8096,7936
8132,7959
8113,7954
8138,7941
8126,7968
8119,7947
8120,7966
8120,7940
8122,7952
8102,7954
8145,7950
8127,7934
8109,7970
8139,7946
8128,7954
8119,7950
8148,7951
8120,7951
8121,7934
8120,7950
8119,7969
8117,7948
8157,7963
8114,7977
8142,7955
8159,7973
8133,7966
8121,7964
8116,7969
8119,7940
8119,7967
8118,7951
8115,7957
8120,7973
8125,7944
8106,7965
8129,7956
8129,7957
8127,7926
8101,7960
8147,7966
8107,7956
8105,7948
8130,7968
8128,7957
8115,7956
8133,7961
8130,7948
8122,7947
8121,7967
8114,7979
8136,7961
8131,7975
8127,7953
8106,7976
8143,7969
8116,7952
8124,7956
8138,7960
8140,7959
8105,7980
8114,7979
8115,7950
8100,7965
8116,7946
8117,7947
8103,7939
8137,7974
8116,7940
8117,7972
8130,7953
8121,7950
8118,7962
8146,7975
8127,7966
8081,7961
8114,7940
8121,7940
8123,7962
8137,7957
8121,7971
8118,7951
8116,7964
8125,7957
8096,7965
8120,7945
8111,7970
8110,7952
8105,7953
8135,7963
8122,7977
8123,7963
8131,7970
8114,7975
8098,7969
8116,7958
8107,7947
8122,7936
8116,7968
8111,7972
8129,7928
8127,7950
8121,7960
8068,7962
7971,7948
7919,7936
7787,7952
7658,7944
7633,7950
7560,7933
7543,7925
7550,7912
7515,7925
7513,7921
7514,7887
7508,7887
7459,7866
7510,7843
7496,7878
7519,7840
7528,7852
7588,7847
7542,7845
7593,7829
7508,7799
7486,7803
7478,7798
7400,7785
7462,7791
7538,7793
7590,7765
7591,7766
7465,7756
7470,7741
7390,7750
7483,7728
7456,7721
7500,7714
7460,7674
7326,7689
7311,7690
7358,7677
7419,7667
7370,7656
7301,7653
7326,7646
7408,7642
7411,7630
7280,7615
7255,7613
7395,7607
7383,7598
7265,7584
7203,7578
7238,7576
7326,7569
7260,7556
7440,7556
7330,7543
7223,7542
7301,7519
7374,7516
7216,7520
7240,7509
7254,7494
7198,7479
7232,7486
7245,7465
7198,7463
7233,7445
7186,7442
7198,7431
7260,7429
7178,7429
7230,7415
7349,7393
7207,7401
7336,7380
7083,7403
7175,7383
7128,7350
7197,7360
7217,7349
7144,7339
7241,7340
7226,7331
7214,7315
7099,7321
7236,7299
7138,7289
7231,7283
7087,7277
7203,7275
7095,7253
7150,7253
7078,7234
7185,7231
7146,7228
7115,7225
7129,7219
7187,7209
7099,7211
7019,7194
7096,7182
7085,7182
7256,7174
7187,7171
7277,7170
