230922-13:13:03
2
torque,speed
8565,8760
8603,8752
8697,8759
8591,8749
8611,8752
8536,8758
8721,8752
8599,8742
8567,8764
8765,8746
8556,8766
8824,8741
8674,8744
8691,8749
8694,8736
8573,8744
8624,8754
8519,8754
8543,8763
8760,8740
8584,8736
8748,8760
8591,8746
8474,8743
8693,8745
8411,8741
8639,8737
8498,8759
8571,8750
8715,8756
8557,8748
8733,8751
8657,8765
8528,8754
8615,8751
8523,8754
8619,8757
8680,8755
8579,8745
8723,8757
8652,8756
8691,8745
8584,8745
8591,8753
8682,8756
8588,8752
8689,8761
8546,8751
8713,8774
8622,8745
8520,8756
8727,8743
8474,8751
8714,8753
8722,8755
8641,8751
8726,8754
8570,8759
8566,8744
8602,8747
8454,8748
8607,8754
8501,8741
8562,8761
8732,8740
8609,8755
8748,8752
8654,8748
8498,8758
8667,8755
8625,8743
8788,8749
8701,8752
8642,8752
8627,8748
8437,8748
8547,8745
8346,8730
8424,8732
8420,8711
8287,8699
8408,8681
8292,8670
8309,8674
8285,8656
8265,8637
8280,8623
8216,8607
8202,8597
8141,8585
8136,8541
8179,8555
8013,8533
8203,8510
8119,8516
8102,8473
8095,8479
8025,8449
8054,8460
8049,8426
8074,8402
8122,8386
8089,8365
7969,8382
8046,8332
8070,8319
7984,8326
7928,8278
8128,8268
7965,8282
7906,8233
7904,8233
7977,8225
8005,8185
7857,8192
7823,8172
7931,8132
7965,8119
7934,8110
7935,8096
7902,8072
7916,8076
7836,8047
7798,8031
7782,8034
7831,7982
7895,8013
7968,7989
8004,7978
7984,7940
8046,7983
8080,7969
8092,7963
8139,7961
8104,7960
8110,7961
8165,7951
8138,7944
8140,7948
8147,7962
8164,7939
8140,7943
8140,7932
8191,7947
8138,7947
8106,7962
8201,7935
8156,7938
8170,7935
8160,7954
8143,7969
8178,7949
8153,7941
8138,7944
8149,7937
8170,7959
8144,7948
8177,7956
8151,7940
8160,7946
8158,7961
8182,7941
8155,7960
8161,7949
8185,7945
8141,7951
8162,7938
8157,7932
8172,7950
8189,7957
8168,7940
8157,7950
8152,7928
8172,7955
8152,7952
8128,7952
8169,7941
8144,7961
8157,7947
8167,7957
8153,7950
8145,7925
8203,7953
8144,7959
8150,7925
8134,7930
8140,7973
8162,7954
8140,7961
8148,7934
8172,7951
8126,7959
8130,7947
8144,7962
8131,7966
8121,7961
8144,7953
8149,7940
8125,7946
8132,7931
8156,7930
8147,7941
8143,7977
8122,7948
8126,7931
8144,7960
8138,7947
8118,7948
8141,7944
8137,7971
8118,7921
8137,7961
8118,7937
8114,7958
8131,7959
8123,7949
8101,7942
8143,7954
8128,7957
8109,7958
8123,7961
8137,7951
8137,7953
8109,7968
8133,7938
8130,7937
8114,7941
8130,7952
8101,7939
8106,7962
8114,7961
8115,7948
8128,7921
8122,7932
8120,7953
8130,7952
8143,7946
8105,7956
8107,7947
8145,7959
8099,7946
8119,7943
8130,7965
8111,7946
8110,7943
8130,7949
8113,7956
8140,7954
8147,7950
8091,7969
8093,7951
8112,7961
8110,7938
8118,7957
8116,7935
8100,7960
8115,7944
8108,7950
8114,7935
8123,7959
8119,7945
8090,7946
8097,7944
8116,7947
8098,7939
8093,7938
8099,7944
8105,7960
8123,7954
8143,7943
8097,7955
8105,7963
8101,7928
8102,7960
8124,7957
8100,7933
8109,7942
8080,7944
8135,7959
8117,7921
8097,7955
8087,7947
8081,7962
8085,7938
8107,7955
8111,7933
8101,7956
8117,7943
8095,7956
8086,7943
8112,7947
8097,7951
8099,7943
8111,7955
8105,7981
8090,7929
8100,7965
8093,7957
8109,7944
8103,7944
8102,7936
8099,7957
8091,7943
8076,7949
8083,7958
8108,7942
8100,7961
8089,7969
8113,7941
8099,7961
8103,7947
8091,7967
8092,7968
8080,7948
8109,7961
8086,7949
8094,7930
8094,7938
8108,7947
8088,7955
8132,7950
8089,7967
8089,7940
8112,7950
8078,7951
8085,7943
8077,7937
8092,7956
8104,7944
8089,7947
8089,7946
8095,7953
8101,7934
8117,7942
8079,7965
8093,7950
8096,7940
8069,7958
8104,7955
8074,7955
8066,7956
8115,7965
8090,7940
8097,7967
8102,7940
8079,7939
8079,7973
8125,7963
8106,7930
8067,7925
8068,7949
8097,7935
8099,7966
8098,7938
8084,7932
8084,7943
8112,7944
8095,7934
8095,7966
8097,7930
8090,7955
8081,7912
8105,7940
8095,7957
8099,7941
8107,7948
8083,7949
8092,7942
8098,7945
8101,7954
8076,7933
8102,7960
8103,7935
8116,7953
8128,7927
8082,7957
7951,7933
7775,7944
7676,7922
7518,7928
7477,7916
7374,7914
7389,7896
7348,7880
7306,7870
7340,7845
7295,7839
7317,7803
7326,7814
7333,7785
7333,7782
7245,7754
7261,7744
7242,7734
7250,7705
7241,7715
7285,7663
7212,7661
7127,7661
7117,7646
7211,7604
7167,7600
7246,7593
7136,7564
7207,7550
7058,7529
7037,7528
7115,7493
7124,7483
7023,7470
7137,7462
7048,7443
7015,7430
7063,7402
6945,7380
7051,7384
7094,7359
6939,7347
7050,7337
6907,7311
6931,7295
6847,7283
6979,7264
6850,7256
6944,7234
6940,7223
7003,7201
7026,7193
7104,7183
7113,7173
7179,7174
7159,7167
7211,7164
7239,7161
7180,7154
7238,7170
7234,7154
7320,7156
7334,7150
7275,7164
7199,7154
7232,7164
7223,7144
7232,7146
7292,7157
7290,7161
7298,7162
7193,7154
7314,7151
7227,7145
7206,7141
7232,7153
7234,7152
7290,7151
7267,7151
7234,7160
7226,7154
7266,7142
7271,7144
7231,7139
7306,7137
7337,7145
7192,7144
7317,7149
7176,7147
7334,7149
7240,7138
7176,7153
7319,7143
7201,7150
7294,7152
7286,7139
7253,7144
7304,7146
7292,7129
7222,7159
7270,7144
7241,7148
7317,7153
7312,7150
7317,7151
7253,7141
7231,7155
7327,7146
7248,7146
7227,7141
7252,7147
7235,7136
7389,7146
7350,7145
7302,7152
7350,7150
7183,7152
7255,7147
7251,7149
7280,7150
7346,7146
7277,7147
7288,7142
7313,7143
7356,7147
7279,7148
7203,7153
7318,7151
7244,7146
7344,7147
7359,7143
7276,7156
7383,7154
7333,7155
7245,7154
7238,7142
7203,7138
7304,7147
7257,7157
7294,7148
7277,7146
7265,7137
7367,7148
7305,7131
7182,7154
7272,7135
7237,7154
7300,7139
7314,7146
7342,7140
7291,7133
7284,7151
7269,7132
7195,7148
7382,7145
7316,7147
7267,7146
7350,7153
7289,7142
7385,7149
7288,7152
7146,7147
7282,7146
7290,7145
7307,7146
7248,7158
7303,7147
7350,7147
7290,7155
7261,7146
7219,7155
7287,7148
7402,7156
7200,7152
7391,7151
7279,7147
7189,7147
7366,7149
7238,7142
7281,7146
7263,7148
7276,7138
7338,7156
7300,7160
7268,7151
7300,7150
7278,7153
7283,7157
7239,7147
7316,7154
7373,7166
7264,7145
7360,7166
7274,7151
7321,7149
7227,7150
7138,7150
7387,7153
7315,7142
7307,7139
7314,7150
7282,7146
7438,7142
7358,7147
7155,7149
7321,7144
7241,7151
7328,7157
7228,7149
7310,7147
7279,7151
7346,7151
7269,7144
7257,7138
7342,7151
7211,7145
7241,7151
7336,7145
7291,7148
7354,7163
7276,7144
7131,7150
7317,7142
7257,7144
7287,7156
7208,7153
7283,7138
7284,7143
7220,7144
7303,7146
7214,7148
7256,7146
7304,7144
7259,7145
7345,7152
7278,7141
7295,7160
7324,7151
7265,7149
7290,7143
7218,7145
7312,7159
7373,7144
7244,7150
7374,7147
7232,7135
7275,7138
7286,7169
7196,7145
7307,7152
7186,7151
7248,7142
7317,7145
7422,7144
7425,7158
7500,7167
7411,7177
7591,7174
7571,7203
7662,7215
7596,7232
7679,7243
7678,7252
7693,7257
7777,7291
7731,7282
7708,7312
7725,7337
7713,7348
7802,7366
7768,7382
7852,7398
7825,7408
7814,7414
7873,7453
7817,7454
7944,7481
7877,7498
7812,7494
7887,7513
7911,7538
7835,7543
7972,7566
7940,7566
7802,7596
7930,7623
8023,7623
8010,7674
7895,7646
7925,7669
8014,7648
8020,7698
8050,7722
7954,7747
7950,7745
8058,7776
8101,7775
8145,7791
8138,7818
8105,7825
8068,7844
8059,7865
8012,7884
7986,7892
7882,7922
7861,7923
7876,7924
7825,7960
7790,7926
7777,7936
7722,7930
7715,7923
7781,7923
7766,7928
7718,7957
7754,7955
7760,7921
7769,7938
7740,7951
7745,7958
7746,7945
7764,7961
7752,7958
7724,7953
7737,7953
7746,7932
7738,7945
7744,7957
7739,7964
7748,7938
7743,7954
7747,7959
7752,7952
7756,7955
7749,7934
7741,7941
7746,7943
7737,7964
7747,7945
7748,7964
7745,7968
7761,7948
7759,7945
7755,7963
7739,7935
7737,7941
7758,7946
7781,7954
7741,7961
7723,7959
7744,7959
7752,7943
7775,7945
7785,7959
7764,7941
7757,7949
7754,7963
7750,7925
7747,7948
7741,7945
7755,7930
7760,7954
7766,7931
7746,7958
7790,7951
7792,7938
7782,7936
7764,7964
7775,7970
7754,7943
7722,7949
7768,7963
7781,7947
7776,7957
7786,7947
7763,7948
7772,7938
7766,7952
7786,7940
7770,7953
7781,7959
7776,7966
7767,7970
7782,7942
7785,7935
7779,7937
7789,7949
7789,7936
7772,7953
7806,7962
7780,7962
7787,7954
7783,7951
7803,7946
7782,7930
7794,7934
7788,7960
7788,7933
7788,7942
7781,7929
7796,7943
7784,7955
7782,7940
7789,7949
7806,7942
7797,7947
7791,7936
7808,7967
7787,7956
7800,7950
7747,7938
7797,7935
7788,7946
7796,7949
7784,7959
7802,7955
7793,7939
7805,7947
7784,7943
7827,7959
7823,7945
7791,7942
7815,7971
7812,7963
7793,7963
7788,7948
7770,7949
7809,7959
7799,7926
7821,7953
7796,7956
7810,7967
7792,7957
7815,7953
7795,7928
7810,7944
7808,7947
7790,7960
7818,7947
7807,7955
7804,7933
7826,7960
7809,7935
7798,7946
7789,7956
7800,7938
7811,7948
7835,7951
7795,7953
7807,7958
7821,7943
7821,7962
7807,7948
7818,7964
7812,7944
7809,7940
7818,7963
7834,7963
7811,7944
7807,7966
7825,7952
7814,7939
7803,7930
7807,7927
7818,7941
7819,7954
7802,7931
7835,7943
7807,7944
7828,7944
7818,7925
7846,7950
7814,7949
7810,7964
7853,7937
7818,7951
7824,7946
7825,7940
7822,7968
7800,7966
7819,7948
7818,7935
7809,7948
7817,7959
7816,7951
7809,7945
7829,7943
7831,7948
7809,7962
7833,7958
7820,7957
7811,7963
7834,7944
7825,7956
7819,7951
7839,7948
7833,7955
7829,7970
7847,7949
7813,7945
7819,7950
7825,7944
7830,7951
7822,7960
7841,7945
7815,7932
7826,7959
7844,7954
7821,7959
7812,7932
7819,7932
7832,7947
7814,7955
7834,7958
7826,7942
7808,7952
7843,7935
7824,7947
7811,7933
7806,7950
7832,7943
7825,7964
7841,7953
7817,7930
7815,7970
7860,7950
7838,7951
7830,7961
7832,7935
7823,7973
7810,7949
7848,7950
7835,7964
7831,7942
7805,7934
7821,7952
7813,7943
7838,7947
7816,7946
7814,7956
7855,7962
7856,7922
7818,7952
7812,7962
7837,7949
7825,7953
7836,7938
7809,7949
7814,7949
7830,7934
7840,7964
7827,7965
7821,7946
7879,7961
8043,7949
8087,7947
8261,7968
8346,7955
8421,7995
8446,8007
8460,8009
8487,8033
8495,8041
8504,8053
8536,8060
8591,8079
8584,8085
8704,8111
8740,8126
8694,8150
8560,8168
8567,8173
8648,8195
8765,8208
8741,8233
8660,8231
8644,8255
8712,8274
8789,8301
8729,8310
8651,8322
8818,8332
8842,8352
8708,8372
8765,8377
8930,8388
8831,8416
8838,8424
8955,8432
8814,8464
8828,8482
8937,8502
8794,8509
8903,8522
8880,8540
8931,8566
8914,8576
8878,8592
8942,8607
8995,8621
8915,8654
9017,8653
8894,8661
9019,8676
8894,8711
8863,8710
8676,8717
8706,8724
8646,8724
8647,8735
8682,8737
8712,8746
8784,8717
8657,8740
8661,8742
8667,8754
8614,8751
8569,8733
8673,8744
8670,8746
8630,8739
8612,8743
8675,8740
8580,8755
8716,8763
8512,8747
8661,8749
8758,8748
8649,8751
8688,8750
8668,8742
8608,8738
8650,8746
8555,8721
8686,8756
8653,8747
8645,8771
8702,8752
8523,8752
8724,8764
8557,8755
8572,8748
8701,8751
8525,8748
8673,8754
8655,8748
8653,8739
8584,8753
8523,8746
8567,8753
8572,8755
8629,8746
8730,8748
8680,8747
8699,8773
8573,8753
8580,8762
8611,8744
8562,8744
8693,8746
8510,8756
8707,8753
8828,8745
8571,8755
8636,8745
8560,8744
8669,8759
8472,8745
8566,8765
8671,8747
8563,8748
8634,8741
8632,8752
8544,8742
8732,8764
8572,8757
8463,8759
8643,8754
8586,8745
8583,8755
8626,8748
8664,8755
8823,8756
8497,8760
8598,8750
8578,8744
8641,8750
8706,8755
8596,8772
8618,8749
8689,8748
8589,8743
8631,8767
8573,8752
8682,8752
8547,8743
8687,8747
8651,8750
8548,8755
8654,8752
8577,8756
8609,8753
8499,8747
8519,8755
8671,8754
8627,8749
8579,8760
8741,8739
8535,8743
8711,8750
8526,8742
8473,8745
8759,8743
8528,8746
8682,8751
8687,8746
8663,8759
8635,8757
8545,8750
8609,8753
8537,8751
8697,8771
8701,8746
8596,8749
8680,8745
8580,8742
8595,8755
8594,8755
8553,8760
8680,8743
8521,8744
8643,8756
8673,8751
8557,8754
8677,8754
8578,8755
8522,8757
8566,8743
8510,8756
8620,8749
8605,8742
8722,8750
8630,8746
8466,8762
8624,8751
8414,8748
8640,8754
8763,8752
8619,8747
8753,8751
8592,8748
8782,8763
8677,8754
8552,8757
8687,8747
8587,8774
8734,8759
8710,8743
8594,8753
8638,8754
8557,8752
8603,8752
8591,8754
8509,8743
8627,8756
8565,8748
8608,8759
8702,8752
8556,8757
8680,8752
8557,8752
8534,8735
8649,8755
8560,8749
8695,8762
8575,8750
8644,8739
8593,8751
8535,8753
8601,8751
8533,8744
8721,8754
8717,8749
8681,8753
8737,8738
8499,8749
8715,8755
8585,8742
8563,8756
8732,8755
8513,8749
8681,8744
8732,8752
8611,8750
8677,8752
8520,8757
8454,8758
8624,8748
8479,8744
8639,8745
8467,8747
8577,8748
8710,8748
8529,8755
8676,8751
8492,8756
8587,8751
8439,8738
8412,8739
8424,8735
8274,8720
8421,8706
8367,8693
8167,8685
8298,8671
8233,8660
8222,8631
8198,8627
8253,8615
8157,8593
8180,8575
8136,8568
8181,8550
8224,8538
8035,8516
8162,8490
8038,8492
8146,8473
8104,8454
7979,8448
8115,8432
8041,8421
8057,8398
8100,8380
7911,8379
7984,8348
8126,8317
7932,8329
7977,8293
7972,8263
8025,8286
7965,8246
7904,8221
7995,8231
8031,8194
7901,8184
7906,8179
7849,8164
7961,8124
8013,8123
7944,8118
7907,8070
7863,8082
7867,8046
7809,8034
7753,8066
7781,8012
7825,7997
7966,7991
8015,7965
8051,7979
8056,7971
8073,7964
8108,7972
8080,7959
8093,7957
8138,7961
8149,7932
8206,7945
8117,7957
8121,7981
8161,7957
8148,7957
8165,7957
8157,7965
8154,7953
8192,7924
8193,7948
8151,7951
8184,7956
8174,7965
8190,7954
8149,7959
8172,7945
8168,7949
8183,7955
8154,7955
8166,7932
8174,7940
8190,7938
8171,7958
8167,7972
8186,7960
8149,7945
8173,7956
8178,7947
8163,7945
8165,7939
8178,7953
8161,7964
8186,7943
8151,7978
8164,7954
8197,7973
8169,7959
8128,7963
8168,7938
8163,7947
8153,7961
8175,7964
8194,7936
8130,7952
8141,7941
8161,7913
8161,7936
8142,7963
8155,7947
8134,7932
8161,7953
8149,7956
8145,7947
8151,7934
8147,7959
8146,7952
8168,7945
8143,7958
8145,7945
8127,7933
8151,7962
8172,7943
8137,7948
8165,7952
8143,7949
8151,7962
8133,7952
8137,7959
8135,7950
8131,7951
8143,7961
8154,7951
8135,7954
8123,7968
8151,7950
8129,7936
8138,7939
8140,7939
8124,7958
8102,7960
8151,7952
8136,7937
8112,7960
8120,7941
8113,7951
8134,7947
8112,7956
8160,7938
8125,7948
8152,7948
8134,7944
8129,7955
8134,7965
8148,7954
8104,7940
8126,7940
8109,7931
8135,7936
8126,7952
8130,7936
8117,7952
8117,7934
8136,7967
8125,7939
8103,7952
8103,7940
8124,7951
8137,7935
8144,7947
8123,7941
8122,7925
8131,7939
8108,7945
8107,7953
8112,7968
8114,7946
8112,7948
8116,7921
8110,7953
8106,7942
8106,7944
8097,7928
8093,7934
8116,7951
8108,7953
8130,7953
8119,7953
8112,7948
8112,7935
8112,7969
8105,7957
8142,7961
8127,7953
8091,7967
8094,7931
8104,7937
8105,7958
8122,7949
8103,7949
8093,7926
8136,7941
8105,7953
8096,7948
8057,7956
8101,7947
8095,7945
8119,7943
8104,7958
8113,7947
8122,7952
8117,7920
8110,7952
8106,7955
8112,7953
8072,7954
8112,7941
8091,7946
8120,7961
8128,7966
8087,7933
8107,7937
8108,7981
8096,7946
8088,7958
8105,7948
8095,7955
8096,7960
8089,7942
8101,7944
8099,7956
8121,7939
8095,7947
8088,7960
8116,7945
8107,7933
8091,7945
8073,7949
8096,7938
8097,7974
8132,7951
8089,7931
8089,7944
8124,7968
8091,7962
8093,7951
8117,7944
8101,7952
8090,7946
8099,7951
8078,7958
8105,7950
8116,7942
8100,7958
8091,7949
8104,7947
8104,7916
8084,7943
8101,7944
8100,7960
8080,7956
8127,7927
8104,7943
8085,7945
8112,7933
8090,7950
8085,7950
8088,7942
8096,7951
8078,7965
8081,7954
8089,7945
8099,7955
8111,7948
8096,7924
8080,7949
8108,7944
8101,7946
8068,7946
8063,7919
8099,7941
8110,7943
8094,7938
8092,7942
8088,7959
8094,7979
8090,7954
8093,7940
8094,7942
8094,7955
8082,7970
8102,7952
8099,7957
8084,7948
8084,7955
8107,7954
8086,7949
8084,7957
8105,7945
8087,7956
8018,7943
7826,7942
7784,7937
7568,7930
7435,7921
7445,7904
7383,7908
7331,7883
7308,7869
7343,7849
7288,7838
7288,7829
7286,7807
7343,7768
7355,7770
7315,7754
7260,7752
7231,7731
7242,7717
7240,7707
7256,7677
7260,7678
7187,7656
7169,7634
7142,7621
7152,7607
7200,7594
7109,7585
7162,7548
7135,7533
7037,7541
7037,7517
7129,7500
7061,7495
6978,7466
7127,7439
7032,7442
7077,7413
7031,7406
6947,7380
6990,7365
6984,7349
7039,7339
6906,7322
6914,7313
6910,7292
7001,7273
6969,7243
6923,7237
6827,7219
6986,7209
6995,7197
7143,7189
7096,7165
7135,7168
7163,7174
7184,7170
7215,7154
7220,7157
7293,7161
7234,7157
7262,7165
7224,7141
7248,7153
7344,7142
7171,7158
7203,7146
7268,7165
7239,7151
7255,7155
7223,7153
7182,7141
7249,7150
7292,7146
7310,7140
7241,7160
7237,7161
7214,7145
7182,7148
7259,7158
7192,7141
7235,7142
7282,7156
7255,7144
7317,7142
7247,7160
7254,7140
7271,7155
7292,7150
7255,7140
7257,7147
7323,7152
7318,7152
7341,7158
7349,7146
7248,7152
7291,7146
7267,7144
7185,7149
7291,7161
7242,7145
7267,7146
7304,7154
7246,7152
7234,7158
7211,7145
7250,7149
7272,7149
7310,7148
7270,7145
7242,7144
7338,7163
7271,7129
7165,7139
7336,7154
7174,7152
7249,7140
7241,7157
7239,7141
7283,7147
7297,7142
7354,7142
7311,7145
7313,7165
7299,7158
7274,7144
7303,7151
7314,7145
7253,7160
7367,7143
7205,7150
7391,7157
7252,7140
7279,7141
7336,7149
7224,7164
7253,7163
7287,7141
7298,7147
7252,7156
7228,7150
7270,7145
7304,7138
7241,7145
7356,7149
7175,7165
7354,7156
7253,7141
7218,7164
7297,7133
7301,7146
7343,7151
7309,7147
7388,7151
7382,7145
7270,7142
7271,7157
7287,7148
7317,7148
7341,7153
7269,7154
7237,7152
7374,7145
7313,7145
7329,7161
7244,7154
7265,7142
7219,7137
7299,7143
7364,7144
7250,7157
7312,7144
7291,7160
7322,7143
7300,7148
7188,7160
7307,7151
7220,7136
7258,7153
7318,7144
7351,7145
7405,7153
7268,7153
7232,7168
7341,7145
7309,7157
7308,7148
7292,7159
7239,7150
7352,7150
7274,7147
7379,7140
7310,7152
7326,7152
7238,7150
7277,7158
7257,7152
7300,7148
7309,7152
7261,7145
7235,7158
7324,7150
7245,7141
7226,7148
7415,7152
7166,7149
7392,7151
7311,7146
7323,7152
7328,7157
7326,7136
7355,7145
7325,7158
7305,7169
7282,7151
7396,7155
7249,7155
7265,7157
7207,7157
7255,7150
7168,7147
7320,7136
7151,7146
7271,7156
7329,7153
7227,7151
7297,7156
7225,7156
7278,7161
7208,7147
7206,7155
7264,7151
7305,7145
7293,7145
7315,7147
7214,7147
7301,7147
7144,7151
7199,7156
7283,7148
7303,7141
7349,7146
7228,7149
7387,7146
7322,7142
7204,7162
7299,7151
7265,7154
7259,7150
7363,7139
7265,7155
7335,7146
7272,7145
7373,7158
7448,7165
7508,7167
7536,7175
7519,7179
7612,7196
7623,7198
7650,7231
7593,7237
7680,7238
7721,7262
7682,7288
7814,7280
7703,7313
7724,7325
7702,7326
7752,7344
7741,7375
7755,7373
7908,7398
7749,7409
7898,7427
7801,7453
7867,7467
7937,7480
