230907-10:39:48
2
torque,speed
7910,7972
7916,7933
7878,7946
7882,7960
7895,7938
7864,7933
7887,7970
7879,7963
7877,7965
7881,7938
7878,7971
7907,7953
7890,7951
7898,7972
7855,7946
7892,7944
7897,7965
7850,7954
7892,7946
7874,7956
7889,7955
7875,7955
7902,7975
7901,7942
7904,7961
7882,7947
7908,7968
7913,7963
7910,7955
7880,7955
7883,7968
7898,7966
7905,7989
7867,7945
7893,7967
7888,7946
7913,7954
7892,7959
7881,7956
7886,7962
7896,7963
7856,7945
7894,7951
7894,7941
7894,7984
7911,7950
7889,7984
7905,7978
7918,7972
7900,7962
7910,7951
7860,7954
7898,7961
7887,7944
7890,7937
7896,7940
7881,7961
7901,7956
7884,7959
7899,7927
7879,7937
7885,7949
7888,7949
7862,7961
7884,7934
7906,7949
7870,7940
7883,7957
7883,7957
7882,7959
7884,7978
7884,7954
7891,7937
7890,7934
7897,7970
7884,7960
7901,7961
7883,7969
7885,7949
7894,7966
7897,7940
7895,7944
7890,7955
7904,7972
7899,7951
7880,7952
7904,7946
7880,7931
7899,7941
7855,7952
7900,7980
7892,7970
7962,7972
8057,7968
8116,7965
8171,7969
8308,7970
8382,7986
8341,7995
8406,7991
8416,7996
8312,8013
8397,8019
8366,8028
8397,8038
8365,8046
8383,8044
8411,8074
8420,8061
8469,8069
8488,8081
8511,8084
8535,8093
8495,8078
8477,8110
8423,8123
8448,8122
8426,8135
8499,8145
8505,8142
8607,8146
8490,8159
8555,8163
8465,8171
8535,8187
8555,8189
8598,8198
8584,8213
8593,8235
8565,8226
8634,8241
8675,8240
8647,8252
8600,8269
8605,8264
8747,8280
8713,8265
8678,8277
8647,8308
8708,8310
8739,8314
8615,8317
8658,8338
8744,8346
8683,8354
8645,8359
8719,8362
8675,8373
8650,8388
8554,8387
8715,8395
8697,8414
8621,8410
8708,8409
8727,8428
8688,8434
8694,8445
8645,8459
8631,8461
8668,8478
8613,8483
8788,8483
8688,8496
8730,8497
8619,8529
8665,8518
8836,8522
8634,8534
8661,8526
8730,8554
8767,8555
8706,8572
8686,8578
8816,8578
8784,8602
8848,8584
8764,8596
8827,8627
8759,8617
8854,8630
8743,8655
8919,8631
8804,8654
8886,8666
8782,8675
8882,8669
8818,8689
8928,8695
8892,8697
8937,8720
8876,8711
8894,8729
8911,8740
8773,8745
8873,8734
8757,8750
8824,8748
8719,8765
8632,8759
8728,8755
8597,8754
8735,8760
8733,8761
8698,8759
8723,8770
8546,8745
8637,8759
8591,8767
8573,8757
8713,8742
8616,8761
8748,8763
8666,8759
8511,8747
8716,8755
8585,8748
8665,8759
8642,8748
8609,8769
8650,8754
8655,8761
8659,8758
8668,8772
8576,8766
8637,8763
8561,8755
8564,8750
8648,8761
8575,8763
8615,8765
8500,8757
8647,8760
8554,8755
8550,8757
8690,8765
8552,8759
8714,8766
8637,8764
8765,8758
8627,8769
8630,8756
8695,8757
8751,8761
8705,8772
8681,8759
8678,8757
8731,8761
8686,8771
8640,8763
8599,8763
8579,8754
8696,8757
8538,8765
8673,8759
8772,8759
8631,8756
8719,8762
8568,8760
8593,8756
8651,8739
8595,8757
8722,8751
8732,8759
8693,8755
8804,8766
8607,8773
8688,8767
8572,8759
8620,8762
8717,8755
8650,8766
8697,8773
8633,8765
8759,8759
8680,8767
8599,8767
8663,8780
8611,8754
8679,8768
8685,8756
8578,8750
8723,8765
8691,8766
8641,8757
8696,8760
8588,8768
8663,8763
8574,8763
8631,8765
8674,8758
8592,8762
8640,8765
8535,8766
8561,8763
8574,8762
8563,8757
8750,8763
8647,8787
8626,8763
8657,8754
8500,8769
8706,8777
8572,8766
8558,8763
8675,8754
8643,8754
8693,8765
8649,8760
8694,8765
8692,8746
8671,8755
8654,8760
8688,8773
8656,8757
8712,8750
8617,8757
8716,8773
8679,8770
8563,8739
8750,8758
8564,8754
8708,8765
8549,8762
8607,8758
8712,8752
8571,8757
8744,8763
8511,8756
8558,8759
8642,8756
8602,8755
8676,8768
8692,8759
8720,8762
8669,8756
8586,8769
8660,8752
8627,8761
8738,8757
8748,8767
8602,8761
8807,8774
8674,8758
8724,8756
8641,8773
8521,8749
8549,8761
8454,8749
8471,8751
8497,8749
8431,8731
8469,8721
8442,8726
8334,8724
8364,8698
8402,8693
8454,8679
8248,8685
8434,8665
8263,8641
8321,8661
8322,8654
8376,8648
8323,8630
8270,8622
8287,8626
8352,8611
8259,8603
8370,8600
8248,8592
8364,8587
8314,8575
8294,8577
8231,8560
8305,8544
8316,8543
8285,8541
8319,8529
8253,8525
8241,8506
8295,8497
8295,8496
8310,8487
8246,8475
8248,8477
8195,8463
8244,8447
8194,8457
8140,8440
8239,8434
8202,8413
8149,8417
8260,8411
8266,8396
8121,8386
8255,8378
8217,8373
8139,8370
8205,8369
8184,8366
8156,8340
8115,8324
8126,8315
8054,8315
8054,8309
8079,8299
8128,8308
8095,8307
8013,8264
8114,8255
8172,8278
8091,8250
8083,8246
8132,8241
8129,8242
8157,8223
8088,8244
8012,8218
8018,8203
8056,8214
8085,8191
8121,8182
8012,8180
7944,8168
7904,8144
8035,8135
8026,8127
8103,8119
8101,8130
8010,8101
8002,8083
7928,8098
7936,8106
7996,8076
8086,8069
8059,8052
7996,8042
8000,8043
8029,8044
8003,8041
7992,8030
7918,8018
7937,8007
7879,8002
7892,7983
7955,7988
7923,7990
7976,7984
7994,7953
7991,7949
8057,7963
8018,7942
8066,7979
8067,7969
8040,7975
8079,7973
8082,7949
8062,7958
8063,7959
8082,7960
8080,7952
8123,7955
8114,7976
8126,7961
8135,7959
8124,7957
8110,7956
8116,7950
8100,7954
8136,7961
8107,7970
8109,7943
8144,7954
8102,7984
8136,7970
8141,7947
8113,7950
8098,7956
8133,7963
8110,7958
8133,7951
8102,7965
8123,7960
8126,7977
8118,7964
8113,7969
8126,7938
8117,7944
8101,7947
8132,7975
8110,7975
8103,7936
8105,7966
8077,7929
8116,7959
8094,7954
8102,7959
8105,7950
8078,7947
8108,7939
8103,7970
8101,7940
8102,7957
8090,7932
8079,7948
8064,7951
8081,7961
8042,7938
8087,7959
8079,7965
8049,7978
8064,7955
8055,7953
8083,7963
8074,7944
8052,7949
8028,7960
8080,7957
8061,7972
8063,7941
8055,7969
8053,7947
8075,7966
8038,7945
8037,7948
8079,7964
8057,7954
8039,7958
8035,7973
8030,7965
8069,7937
8043,7945
8031,7965
8031,7963
8055,7954
8069,7955
8042,7968
8030,7971
8042,7945
8027,7988
8031,7925
8036,7965
8045,7970
8040,7942
8047,7952
8024,7948
8055,7969
8034,7945
8034,7951
8033,7980
8039,7967
8032,7968
8043,7944
8032,7957
8046,7943
8027,7951
8033,7967
8019,7955
8022,7963
8026,7963
8022,7954
8019,7959
7999,7940
8027,7976
8000,7957
8018,7962
8035,7930
7996,7968
8005,7970
8029,7967
8021,7948
8025,7965
7999,7962
7990,7954
7995,7957
8055,7965
7991,7958
8020,7959
8012,7960
7997,7950
8013,7946
8001,7980
8009,7961
8033,7956
8002,7979
8050,7974
8008,7994
8015,7933
8023,7963
8010,7961
7999,7964
8069,7949
8011,7954
8016,7957
8021,7956
8018,7976
8030,7949
8003,7967
8033,7953
8012,7961
8010,7955
8006,7952
8035,7959
8015,7980
8039,7971
8015,7970
8007,7932
8015,7979
8013,7960
7992,7970
8004,7968
7995,7978
8031,7975
8012,7958
7996,7958
8027,7935
8032,7938
8024,7948
8001,7967
7999,7966
8013,7969
8027,7954
7998,7975
8017,7958
8014,7973
8014,7959
7997,7962
8007,7938
7990,7956
8012,7952
8019,7932
8010,7977
8021,7941
8022,7965
8002,7957
8023,7964
8009,7965
8021,7963
8025,7948
7994,7969
8004,7960
8024,7932
7967,7951
8013,7968
7995,7961
8027,7959
8025,7970
7995,7970
8027,7946
8019,7952
8003,7967
8020,7973
8021,7945
7993,7975
8026,7955
8012,7944
8012,7966
8028,7962
7997,7975
8007,7945
8026,7951
8011,7955
8019,7955
8008,7964
7999,7959
8036,7976
8021,7979
8006,7957
8024,7945
8010,7956
8017,7955
8003,7970
7977,7953
8021,7955
8024,7954
7985,7941
8024,7957
8009,7951
8039,7959
8002,7971
8007,7957
8028,7962
8017,7958
7995,7961
7999,7968
8012,7952
7990,7962
8031,7958
8003,7950
8035,7969
8030,7953
8014,7960
7988,7956
8019,7947
7996,7958
7998,7971
7911,7958
7814,7969
7758,7952
7653,7929
7541,7948
7526,7936
7499,7927
7464,7935
7427,7914
7501,7910
7433,7901
7473,7881
7478,7877
7475,7874
7456,7870
7471,7865
7516,7841
7501,7853
7470,7835
7449,7818
7407,7828
7361,7817
7347,7808
7404,7784
7420,7798
7460,7777
7499,7779
7413,7764
7352,7759
7308,7753
7305,7745
7364,7736
7425,7728
7428,7710
7348,7715
7276,7693
7390,7707
7433,7687
7442,7669
7331,7676
7288,7647
7407,7657
7399,7645
7378,7637
7263,7632
7357,7621
7344,7612
7357,7599
7270,7599
7234,7580
7315,7583
7297,7575
7248,7533
7274,7562
7320,7543
7162,7535
7258,7530
7238,7529
7150,7513
7206,7514
7246,7495
7197,7498
7182,7490
7215,7463
7080,7466
7134,7459
7130,7450
7097,7446
7163,7422
7123,7409
7154,7428
7134,7420
7009,7396
7167,7402
7155,7389
7127,7380
7187,7370
7148,7361
7087,7366
7105,7349
7101,7352
7088,7327
7221,7326
7098,7320
7171,7316
7046,7302
7124,7291
7052,7290
7179,7273
7022,7271
7154,7255
6957,7255
7098,7256
6977,7247
7104,7229
6988,7223
7014,7215
6940,7204
7014,7209
7196,7185
7015,7181
7246,7191
7030,7187
7047,7173
7073,7162
7071,7167
7252,7174
7094,7162
7241,7168
7212,7155
7106,7161
7251,7155
7083,7158
7211,7163
7132,7161
7249,7157
7339,7159
7240,7157
7297,7169
7239,7162
7311,7160
7244,7158
7220,7158
7366,7178
7299,7152
7332,7152
7328,7155
7198,7149
7337,7153
7181,7165
7227,7162
7399,7142
7193,7137
7299,7163
7192,7160
7337,7158
7313,7159
7159,7157
7287,7163
7212,7145
7364,7153
7344,7165
7317,7149
7350,7144
7229,7166
7220,7160
7270,7157
7163,7163
7333,7147
7158,7159
7275,7151
7358,7157
7207,7152
7341,7165
7194,7146
7248,7154
7245,7149
7205,7161
7366,7160
7225,7159
7331,7162
7271,7160
7111,7156
7279,7157
7128,7159
7255,7173
7332,7157
7222,7172
7355,7143
7225,7155
7445,7154
7335,7156
7143,7148
7368,7140
7175,7153
7315,7159
7375,7150
7253,7147
7352,7160
7296,7155
7282,7157
7287,7152
7220,7148
7339,7160
7155,7149
7341,7156
7338,7159
7122,7154
7450,7160
7210,7152
7201,7167
7261,7147
7182,7163
7280,7163
7181,7140
7319,7160
7254,7167
7179,7153
7310,7158
7225,7154
7320,7163
7283,7165
7344,7152
7231,7153
7222,7158
7308,7161
7233,7159
7213,7157
7407,7166
7171,7163
7380,7165
7349,7161
7309,7160
7402,7151
7215,7155
7195,7140
7221,7152
7225,7163
7357,7150
7133,7158
7329,7157
7304,7160
7133,7158
7295,7157
7098,7150
7203,7157
7266,7155
7118,7165
7325,7162
7250,7153
7376,7155
7374,7156
7168,7148
7308,7148
7266,7155
7355,7170
7376,7150
7283,7161
7366,7152
7302,7162
7341,7165
7316,7161
7238,7149
7320,7155
7197,7168
7316,7153
7301,7145
7346,7155
7367,7163
7169,7161
7331,7166
7206,7151
7276,7164
7393,7164
7267,7144
7482,7173
7468,7163
7375,7181
7526,7193
7352,7179
7586,7203
7351,7188
7521,7202
7525,7216
7459,7216
7524,7245
7499,7244
7608,7243
7484,7252
7612,7261
7578,7280
7597,7276
7574,7286
7633,7286
7623,7288
7623,7318
7615,7312
7648,7345
7606,7341
7649,7334
7634,7358
7675,7367
7645,7347
7650,7379
7569,7383
7787,7387
7816,7405
7579,7404
7689,7420
7622,7423
7712,7441
7778,7426
7722,7445
7691,7452
7771,7466
7700,7485
7801,7483
7768,7489
7712,7494
7836,7505
7802,7523
7780,7535
7820,7533
7712,7523
7672,7550
7809,7552
7756,7574
7710,7563
7785,7568
7826,7577
7704,7596
7697,7605
7811,7603
7788,7632
7703,7611
7749,7636
7880,7645
7777,7642
7796,7666
7777,7672
7843,7681
7902,7682
7853,7687
7833,7694
7853,7705
7883,7710
7949,7713
7865,7729
7796,7748
7823,7746
7894,7746
7884,7750
7927,7767
7896,7767
7805,7782
7845,7773
7841,7806
7915,7809
7966,7802
7965,7812
8005,7805
7965,7849
7980,7843
7973,7865
7890,7872
7902,7881
7911,7893
7955,7867
7930,7897
7929,7898
7997,7910
8039,7926
8018,7922
7939,7917
7948,7917
7850,7918
7942,7946
7928,7934
7833,7945
7829,7946
7828,7950
7783,7922
7782,7955
7789,7945
7783,7956
7739,7951
7750,7952
7794,7952
7816,7946
7793,7959
7796,7959
7756,7978
7780,7974
7768,7946
7761,7931
7787,7960
7765,7969
7807,7960
7776,7990
7770,7960
7761,7969
7758,7970
7744,7935
7749,7967
7734,7963
7748,7959
7755,7988
7694,7948
7748,7946
7735,7957
7733,7978
7773,7960
7723,7954
7740,7962
7760,7968
7712,7968
7775,7958
7771,7942
7775,7940
7814,7965
7779,7941
7814,7939
7783,7966
7790,7969
7808,7960
7803,7952
7786,7950
7825,7967
7814,7958
7808,7968
7816,7973
7803,7942
7794,7957
7832,7982
7803,7963
7835,7970
7840,7961
7849,7962
7837,7954
7826,7958
7831,7957
7852,7968
7833,7958
7847,7965
7873,7936
7853,7960
7852,7963
7847,7959
7824,7973
7859,7962
7851,7963
7851,7961
7874,7950
7865,7957
7845,7946
7831,7959
7885,7958
7866,7969
7861,7963
7845,7958
7863,7933
7878,7969
7870,7961
7870,7938
7874,7953
7817,7953
7883,7942
7869,7967
7868,7942
7893,7954
7918,7956
7866,7938
7864,7949
7893,7933
7867,7948
7874,7941
7863,7965
7858,7959
7887,7962
7857,7948
7882,7957
7872,7963
7895,7973
7910,7953
7865,7955
7877,7946
7874,7978
7881,7960
7870,7953
7867,7944
7866,7931
7871,7966
7869,7963
7886,7973
7856,7980
7885,7957
7867,7965
7890,7974
7890,7942
7878,7967
7860,7944
7890,7964
7883,7952
7880,7949
7872,7956
7906,7958
7889,7958
7894,7941
7887,7964
7886,7954
7902,7959
7886,7950
7883,7964
7880,7962
7871,7960
7916,7959
7894,7956
7896,7942
7896,7942
7901,7942
7884,7929
7896,7966
7882,7954
7899,7966
7876,7943
7853,7959
7893,7942
7889,7949
7876,7944
7891,7963
7894,7948
7881,7973
7889,7959
7872,7976
7887,7939
7893,7957
7890,7947
7882,7961
7905,7954
7892,7950
7897,7949
7883,7943
7890,7955
7904,7950
7865,7961
7882,7954
7890,7934
7893,7980
7886,7965
7900,7960
7884,7954
7893,7959
7901,7961
7895,7952
7897,7975
7890,7962
7891,7947
7886,7964
7864,7979
7914,7952
7902,7930
7849,7983
7903,7954
7919,7959
7888,7958
7888,7949
7871,7947
7894,7962
7910,7961
7868,7958
7896,7962
7891,7945
7906,7934
7897,7961
7880,7954
7900,7955
7917,7980
7899,7985
7906,7970
7901,7955
7892,7949
7881,7987
7849,7957
7897,7959
7896,7955
7904,7962
7884,7979
7879,7951
7898,7953
7885,7969
7880,7953
7902,7948
7896,7952
7895,7971
7887,7961
7876,7956
7900,7967
7888,7957
7907,7970
7895,7934
7899,7988
7899,7933
7899,7969
7886,7951
7900,7953
7902,7944
7890,7948
7912,7959
7880,7964
7897,7947
7909,7943
7899,7953
7891,7954
7897,7963
7887,7963
7891,7969
7878,7943
7901,7961
7867,7962
7890,7935
7891,7955
7894,7962
7892,7937
7942,7976
8044,7951
8076,7947
8186,7952
8296,7954
8297,7968
8375,7969
8408,7989
8404,7992
8372,7990
8363,8029
8371,8024
8385,8040
8390,8027
8355,8052
8409,8050
8412,8061
8413,8065
8455,8061
8528,8081
8515,8089
8506,8084
8482,8112
8480,8115
8419,8112
8387,8140
8476,8155
8473,8143
8558,8161
8514,8157
8550,8169
8507,8174
8489,8188
8528,8185
8608,8202
8610,8211
8585,8216
8571,8217
8598,8208
8641,8243
8690,8253
8673,8254
8633,8277
8623,8274
8743,8274
8666,8291
8640,8291
8652,8309
8749,8310
8730,8329
8603,8342
8660,8339
8734,8335
8663,8360
8605,8359
8724,8386
8720,8385
8660,8388
8655,8395
8673,8436
8669,8405
8691,8412
8734,8435
8658,8438
8706,8435
8757,8462
8654,8447
8684,8483
8624,8475
8725,8481
8771,8494
8647,8495
8795,8503
8547,8524
8837,8524
8727,8538
8637,8518
8831,8551
8706,8563
8806,8557
8714,8566
8850,8582
8706,8582
8835,8576
8820,8600
8777,8601
8841,8625
8810,8623
8815,8641
8867,8638
8863,8646
8861,8664
8833,8655
8843,8661
8879,8686
8967,8677
8878,8702
8913,8713
8887,8726
8941,8729
8877,8723
8817,8738
8880,8728
8712,8746
8797,8745
8626,8746
8696,8754
8640,8753
8609,8756
8849,8758
8655,8757
8723,8755
8607,8755
8661,8757
8615,8752
8582,8753
8753,8755
8700,8749
8656,8754
8765,8760
8703,8756
8719,8767
8581,8760
8642,8762
8675,8755
8602,8763
8682,8768
8567,8756
8669,8756
8655,8753
8505,8746
8599,8756
8555,8761
8606,8766
8631,8753
8562,8763
8633,8761
8615,8760
8539,8752
8646,8758
8531,8773
8597,8749
8547,8758
8592,8765
8652,8765
8599,8763
8720,8745
8591,8744
8680,8765
8557,8752
8627,8769
8745,8762
8724,8747
8713,8771
8738,8755
8629,8749
8729,8757
8621,8750
8634,8761
8704,8774
8598,8754
8661,8763
8621,8760
8765,8783
8757,8749
8585,8758
8682,8760
8582,8763
8668,8773
8746,8770
8659,8763
8773,8751
8669,8758
8604,8750
8667,8753
8558,8760
8666,8768
8586,8757
8624,8761
8744,8755
8662,8741
8725,8764
8671,8767
8669,8761
8597,8763
8637,8767
8659,8757
8563,8766
8688,8769
8654,8763
8587,8749
8693,8760
8526,8762
8609,8758
8701,8767
8630,8766
8708,8757
8609,8757
8690,8767
8661,8761
8551,8764
8559,8755
8524,8755
8619,8765
8696,8757
8595,8758
8682,8760
8569,8749
8604,8752
8604,8772
8618,8767
8726,8758
8550,8760
8660,8768
8671,8756
8622,8767
8672,8748
8567,8748
8593,8774
8632,8753
8575,8761
8702,8766
8662,8761
8693,8766
8711,8755
8548,8759
8774,8746
8603,8753
8689,8761
8699,8750
8636,8766
8707,8754
8616,8757
8691,8758
8615,8744
8509,8760
8665,8766
8563,8760
8666,8758
8720,8771
8621,8761
8788,8763
8714,8764
8682,8757
8665,8761
8675,8759
8733,8765
8641,8757
8676,8755
8719,8762
8672,8763
8714,8760
8620,8752
8594,8762
8561,8747
8478,8771
8577,8757
8539,8745
8390,8742
8554,8728
8358,8728
8462,8714
8337,8717
8400,8685
8400,8716
8392,8686
8380,8688
8245,8667
8306,8662
8311,8659
8342,8645
8314,8635
8329,8639
8317,8623
8321,8616
8323,8624
8276,8590
8272,8594
8353,8599
8296,8581
8202,8570
8284,8568
8238,8557
8357,8553
8304,8550
8332,8530
8239,8526
8224,8520
8273,8508
8252,8494
8280,8481
8173,8480
8263,8470
8301,8477
8176,8444
8218,8447
8186,8445
8186,8422
8277,8431
8218,8417
8211,8417
8248,8389
8149,8392
8149,8386
8205,8376
8126,8374
8151,8347
8156,8361
8188,8347
8057,8353
8124,8327
8054,8313
8118,8319
8086,8311
8117,8289
8114,8285
8070,8268
8050,8271
8132,8279
8156,8252
8055,8251
8069,8224
8177,8236
8142,8233
8095,8219
8045,8221
8022,8218
8078,8186
8066,8185
8080,8169
8071,8178
7943,8158
7955,8147
8025,8131
8014,8134
8098,8119
8076,8131
8068,8102
8012,8115
7994,8096
7983,8077
7989,8065
8048,8068
8016,8075
8045,8046
8057,8035
8026,8048
7990,8044
7962,8019
7933,8013
7955,7999
7919,7986
7898,8018
7891,7969
7932,7983
8033,7987
7980,7998
8003,7991
8040,7949
8076,7973
8053,7974
8028,7980
8077,7978
8094,7947
8128,7988
8095,7933
8098,7962
8134,7977
8104,7953
8133,7988
8134,7971
8148,7965
8159,7954
8125,7970
8137,7945
8154,7932
8140,7961
8131,7953
8166,7955
8157,7954
8159,7965
8151,7959
8164,7959
8160,7952
8124,7937
8134,7972
8125,7953
8150,7956
8143,7955
8155,7965
8146,7973
8128,7975
8145,7946
8133,7939
8144,7943
8157,7938
8146,7962
8149,7972
8159,7978
8115,7956
8112,7984
8120,7958
8132,7943
8095,7954
8134,7963
8122,7970
8127,7953
8115,7944
8112,7953
8135,7940
8111,7956
8124,7951
8107,7962
8103,7958
8096,7942
8101,7956
8093,7939
8111,7962
8068,7949
8064,7961
8094,7967
8091,7960
8071,7938
8074,7973
8075,7959
8088,7951
8074,7976
8065,7944
8082,7963
8077,7967
8043,7972
8076,7963
8071,7976
8076,7963
8068,7965
8033,7943
8053,7969
8068,7939
8071,7970
8052,7928
8043,7972
8051,7970
8055,7962
8036,7944
8048,7949
8059,7959
8067,7955
8054,7973
8048,7939
8043,7965
8054,7955
8027,7979
8052,7955
8045,7948
8049,7954
8043,7964
8020,7953
8066,7956
8048,7954
8020,7973
8041,7961
8028,7954
