230907-11:03:26
2
torque,speed
8597,8517
8749,8534
8661,8548
8830,8546
8765,8556
8816,8564
8751,8577
8729,8574
8820,8583
8732,8601
8823,8607
8751,8605
8876,8627
8820,8630
8910,8628
8729,8653
8834,8652
8957,8642
8900,8672
8844,8693
8769,8698
8850,8698
8776,8707
8952,8696
8817,8735
8884,8720
8754,8732
8593,8726
8775,8736
8547,8734
8687,8736
8763,8732
8712,8727
8811,8739
8606,8747
8658,8737
8545,8729
8449,8738
8606,8736
8519,8740
8655,8730
8598,8740
8639,8737
8657,8745
8523,8731
8549,8755
8533,8733
8534,8739
8709,8729
8559,8750
8633,8737
8605,8731
8616,8739
8614,8743
8565,8736
8696,8740
8549,8753
8670,8762
8694,8739
8640,8732
8751,8744
8676,8740
8576,8750
8716,8747
8627,8746
8663,8730
8662,8734
8667,8739
8732,8745
8532,8761
8665,8736
8502,8748
8603,8746
8704,8743
8567,8714
8641,8737
8606,8734
8663,8748
8675,8728
8511,8737
8578,8740
8489,8734
8577,8736
8703,8729
8560,8736
8652,8736
8598,8745
8653,8745
8620,8736
8590,8749
8628,8763
8613,8745
8696,8743
8686,8743
8584,8733
8688,8745
8660,8742
8606,8741
8647,8746
8607,8750
8763,8746
8714,8738
8701,8742
8660,8762
8538,8745
8690,8737
8497,8742
8629,8759
8750,8737
8542,8743
8644,8740
8630,8748
8646,8745
8646,8739
8545,8736
8581,8744
8591,8745
8611,8733
8679,8738
8591,8737
8713,8733
8596,8734
8516,8735
8653,8743
8552,8745
8699,8727
8589,8741
8628,8736
8673,8747
8624,8736
8675,8747
8616,8736
8605,8738
8638,8739
8662,8737
8729,8755
8545,8744
8738,8741
8706,8743
8552,8730
8718,8746
8509,8742
8636,8736
8739,8743
8597,8739
8687,8746
8625,8735
8685,8745
8594,8748
8584,8747
8560,8741
8546,8744
8580,8744
8650,8732
8635,8742
8641,8739
8584,8747
8488,8744
8613,8730
8514,8744
8582,8741
8520,8738
8640,8731
8703,8725
8521,8739
8691,8734
8514,8745
8547,8738
8551,8750
8551,8731
8615,8748
8605,8736
8744,8751
8717,8734
8597,8748
8658,8749
8533,8731
8552,8741
8519,8729
8503,8735
8489,8720
8389,8711
8553,8709
8328,8702
8296,8692
8460,8697
8317,8691
8314,8655
8403,8679
8314,8650
8321,8654
8316,8645
8302,8641
8301,8625
8268,8620
8172,8609
8221,8611
8221,8596
8285,8599
8196,8585
8253,8577
8233,8573
8229,8562
8263,8543
8232,8537
8371,8536
8176,8538
8338,8491
8206,8512
8356,8510
8369,8473
8219,8487
8283,8480
8256,8464
8265,8459
8253,8463
8192,8445
8314,8438
8246,8427
8205,8421
8226,8420
8200,8415
8224,8398
8239,8386
8157,8374
8183,8363
8194,8375
8079,8355
8088,8319
8170,8338
8017,8330
8026,8338
8133,8307
8097,8321
7972,8308
7997,8293
8060,8284
8073,8288
7988,8264
8050,8259
8164,8257
8078,8251
7988,8229
8092,8231
8163,8225
8135,8205
8035,8202
8043,8206
8068,8192
8162,8184
8102,8169
8031,8186
8019,8146
8041,8167
8131,8136
8036,8131
8085,8140
8013,8130
7976,8086
7965,8129
7942,8074
8005,8085
8046,8097
8019,8074
8001,8065
7973,8067
7923,8074
7925,8023
7878,8026
7825,8025
7856,8022
7811,8001
7834,8008
7886,7993
7850,7956
7840,7993
7930,7962
7982,7972
8056,7956
8072,7967
8019,7939
8140,7977
8091,7936
8157,7934
8149,7924
8169,7943
8162,7935
8173,7949
8191,7937
8187,7947
8185,7961
8227,7934
8221,7966
8236,7942
8224,7928
8230,7938
8242,7945
8233,7949
8243,7933
8218,7949
8214,7967
8203,7934
8180,7941
8180,7939
8178,7950
8175,7957
8162,7925
8170,7940
8140,7938
8127,7914
8107,7932
8115,7948
8129,7909
8120,7950
8132,7922
8131,7952
8110,7945
8126,7939
8118,7948
8113,7920
8133,7938
8107,7955
8131,7933
8110,7931
8086,7916
8125,7945
8140,7940
8132,7948
8143,7958
8108,7927
8145,7953
8126,7954
8092,7937
8143,7938
8125,7937
8134,7931
8113,7963
8115,7929
8101,7939
8117,7935
8091,7936
8109,7947
8116,7935
8105,7934
8106,7928
8100,7920
8102,7925
8075,7937
8065,7935
8131,7924
8095,7935
8074,7960
8081,7918
8066,7935
8088,7932
8090,7964
8062,7938
8071,7965
8087,7923
8106,7918
8109,7932
8077,7933
8066,7925
8069,7961
8089,7931
8055,7932
8108,7965
8112,7935
8107,7946
8067,7947
8085,7945
8089,7942
8105,7933
8084,7927
8100,7952
8104,7910
8094,7916
8095,7927
8100,7929
8086,7925
8105,7952
8087,7947
8107,7938
8088,7935
8068,7939
8033,7936
8075,7945
8065,7941
8077,7927
8057,7937
8099,7956
8070,7964
8093,7928
8052,7951
8093,7928
8076,7943
8106,7941
8042,7949
8057,7943
8103,7895
8081,7940
8095,7925
8077,7914
8098,7941
8098,7955
8080,7943
8075,7958
8082,7943
8090,7931
8091,7923
8101,7935
8067,7955
8087,7930
8073,7929
8086,7944
8089,7934
8063,7940
8099,7944
8088,7941
8086,7922
8082,7946
8057,7921
8056,7943
8083,7961
8075,7946
8062,7934
8091,7933
8079,7919
8094,7932
8077,7929
8089,7946
8102,7957
8062,7925
8069,7918
8089,7932
8082,7943
8096,7920
8096,7947
8073,7928
8073,7937
8074,7955
8069,7943
8042,7955
8069,7965
8058,7947
8104,7956
8094,7930
8107,7933
8080,7925
8041,7925
8076,7932
8081,7947
8077,7928
8092,7929
8061,7944
8088,7935
8082,7964
8077,7967
8076,7909
8076,7952
8082,7938
8082,7967
8057,7947
8069,7940
8083,7941
8058,7954
8055,7951
8072,7930
8073,7925
8059,7939
8072,7974
8054,7921
8092,7935
8080,7931
8058,7950
8083,7954
8086,7956
8076,7931
8084,7931
8073,7964
8083,7947
8080,7954
8069,7923
8095,7937
8084,7918
8077,7951
8095,7920
8077,7919
8097,7942
8096,7924
8057,7941
8094,7925
8097,7934
8071,7957
8081,7947
8070,7953
8084,7936
8084,7957
8052,7920
8070,7906
8086,7940
8071,7923
8066,7941
8060,7956
8075,7946
8059,7971
8058,7934
8066,7952
8084,7922
8068,7958
8075,7933
8066,7934
8065,7963
8112,7966
8062,7943
8056,7934
8115,7929
8078,7941
8065,7949
8078,7924
8052,7936
8117,7936
8092,7949
8075,7924
8086,7937
8080,7965
8085,7965
8013,7930
7899,7936
7877,7937
7748,7917
7662,7944
7556,7923
7571,7900
7526,7902
7499,7894
7506,7882
7400,7868
7427,7873
7395,7870
7365,7867
7380,7850
7346,7836
7362,7840
7400,7828
7420,7824
7443,7812
7463,7807
7456,7791
7430,7783
7411,7778
7360,7770
7344,7770
7357,7759
7332,7746
7429,7745
7387,7729
7431,7733
7320,7726
7331,7707
7362,7713
7399,7698
7391,7678
7316,7684
7301,7667
7342,7662
7380,7669
7368,7639
7324,7645
7277,7636
7339,7616
7361,7609
7264,7619
7136,7596
7243,7575
7290,7587
7211,7578
7158,7577
7175,7553
7226,7547
7161,7539
7175,7537
7255,7521
7160,7530
7091,7506
7203,7499
7229,7491
7144,7490
7273,7479
7244,7463
7162,7460
7304,7472
7167,7452
7066,7442
7178,7421
7134,7400
7202,7423
7205,7409
7158,7392
7266,7390
7186,7395
7253,7368
7122,7380
7059,7358
7143,7368
7134,7349
7156,7321
7064,7335
7115,7305
7079,7317
7117,7299
7052,7299
7143,7268
7072,7276
7090,7272
6960,7261
7054,7256
7056,7249
7098,7234
6890,7229
7039,7234
6914,7212
7082,7220
6965,7197
7085,7182
6916,7160
7009,7185
6871,7160
7035,7172
7219,7156
7177,7150
7128,7163
7171,7147
7113,7162
7159,7144
7172,7151
7345,7144
7294,7151
7357,7141
7410,7142
7171,7145
7300,7133
7189,7135
7329,7146
7397,7144
7241,7140
7404,7146
7298,7128
7451,7138
7355,7129
7127,7144
7271,7133
7169,7139
7291,7145
7332,7147
7249,7130
7310,7145
7231,7138
7237,7147
7192,7140
7168,7149
7258,7147
7129,7131
7242,7141
7272,7138
7091,7151
7310,7144
7122,7135
7177,7136
7214,7138
7174,7141
7306,7146
7176,7133
7358,7142
7289,7127
7169,7163
7259,7145
7168,7137
7287,7142
7389,7139
7252,7141
7337,7128
7275,7136
7407,7133
7321,7132
7131,7143
7312,7151
7189,7133
7358,7144
7377,7146
7290,7139
7362,7138
7217,7148
7207,7134
7172,7142
7182,7148
7333,7133
7148,7146
7225,7140
7316,7133
7188,7132
7254,7133
7156,7145
7200,7148
7131,7152
7245,7150
7283,7130
7208,7143
7416,7150
7314,7140
7110,7140
7263,7135
7182,7139
7298,7133
7351,7134
7233,7142
7403,7127
7302,7137
7417,7147
7295,7136
7193,7144
7336,7149
7272,7139
7365,7137
7307,7138
7317,7145
7314,7143
7181,7142
7289,7140
7215,7144
7159,7138
7319,7134
7107,7137
7327,7122
7275,7139
7171,7145
7218,7147
7107,7135
7204,7144
7193,7137
7202,7136
7268,7142
7180,7133
7353,7146
7263,7139
7157,7143
7281,7142
7199,7133
7350,7126
7364,7129
7355,7143
7341,7139
7204,7153
7368,7140
7246,7150
7246,7140
7404,7147
7218,7150
7390,7133
7423,7138
7322,7150
7337,7133
7208,7149
7265,7145
7242,7132
7253,7137
7382,7137
7158,7126
7377,7152
7274,7140
7133,7137
7244,7137
7104,7128
7258,7134
7176,7145
7169,7140
7314,7132
7194,7151
7401,7135
7279,7130
7152,7145
7329,7132
7349,7149
7474,7145
7483,7153
7454,7169
7567,7152
7429,7185
7591,7182
7476,7189
7521,7193
7638,7198
7496,7216
7610,7212
7567,7225
7685,7233
7584,7236
7620,7261
7569,7257
7682,7267
7612,7273
7654,7279
7565,7285
7622,7300
7545,7293
7632,7313
7544,7334
7685,7329
7616,7339
7631,7350
7634,7340
7639,7357
7592,7375
7611,7362
7655,7373
7620,7386
7565,7405
7615,7417
7607,7422
7731,7429
7653,7437
7574,7449
7703,7455
7650,7461
7731,7462
7716,7459
7701,7473
7725,7488
7778,7503
7711,7499
7750,7511
7822,7500
7695,7537
7768,7535
7802,7538
7840,7558
7812,7568
7832,7562
7860,7579
7795,7579
7835,7582
7857,7603
7794,7589
7766,7629
7795,7622
7890,7640
7829,7647
7730,7657
7750,7664
7827,7668
7890,7692
7817,7685
7754,7685
7770,7710
7807,7700
7871,7716
7842,7752
7757,7713
7772,7711
7795,7743
7812,7744
7888,7741
7960,7747
7933,7771
7841,7791
7849,7785
7854,7797
7921,7819
7978,7802
7974,7823
7991,7838
8030,7824
8035,7855
8077,7846
8015,7847
8028,7852
7985,7867
7984,7887
7961,7878
7923,7912
7858,7933
7907,7928
7837,7922
7750,7908
7779,7931
7749,7933
7717,7928
7727,7965
7699,7942
7684,7937
7691,7931
7649,7931
7661,7955
7632,7944
7645,7934
7638,7927
7662,7955
7641,7956
7660,7932
7642,7936
7635,7927
7670,7925
7654,7929
7666,7944
7649,7928
7672,7940
7666,7937
7666,7944
7687,7937
7718,7930
7700,7926
7744,7941
7698,7949
7723,7947
7726,7936
7708,7939
7711,7945
7763,7932
7716,7959
7731,7954
7719,7945
7757,7934
7748,7949
7737,7960
7738,7953
7746,7929
7734,7949
7708,7942
7757,7955
7719,7941
7746,7952
7745,7943
7737,7942
7743,7949
7740,7918
7744,7937
7719,7949
7737,7930
7751,7951
7739,7925
7743,7934
7757,7927
7755,7950
7749,7935
7744,7962
7754,7928
7745,7925
7806,7944
7743,7929
7758,7931
7785,7950
7772,7950
7772,7910
7735,7936
7758,7939
7777,7945
7776,7927
7777,7958
7765,7927
7782,7948
7767,7931
7792,7947
7776,7924
7765,7930
7778,7922
7770,7947
7772,7954
7783,7929
7782,7928
7750,7952
7792,7949
7800,7917
7775,7926
7761,7946
7780,7936
7769,7923
7779,7948
7765,7937
7765,7951
7764,7923
7778,7943
7780,7929
7762,7941
7774,7942
7774,7959
7776,7948
7795,7927
7766,7925
7773,7946
7786,7923
7787,7927
7778,7946
7798,7923
7791,7922
7811,7941
7791,7962
7795,7936
7808,7951
7791,7957
7810,7947
7806,7902
7783,7953
7787,7933
7789,7949
7785,7924
7818,7966
7783,7946
7795,7938
7797,7928
7792,7937
7766,7939
7780,7949
7795,7944
7785,7952
7779,7938
7797,7944
7790,7935
7790,7931
7776,7934
7807,7952
7784,7928
7787,7949
7792,7938
7776,7934
7805,7946
7775,7919
7786,7924
7791,7945
7800,7946
7774,7944
7785,7896
7784,7960
7808,7942
7799,7947
7796,7932
7771,7937
7790,7933
7795,7938
7784,7939
7793,7949
7781,7930
7800,7948
7802,7951
7781,7932
7795,7915
7786,7921
7766,7929
7786,7928
7785,7931
7789,7922
7792,7932
7801,7934
7790,7936
7781,7947
7783,7970
7798,7915
7788,7910
7786,7938
7781,7929
7797,7937
7809,7946
7803,7946
7763,7949
7791,7968
7807,7923
7800,7930
7787,7925
7786,7947
7795,7948
7794,7941
7775,7946
7785,7934
7820,7934
7781,7938
7787,7930
7785,7936
7794,7943
7804,7945
7805,7958
7795,7963
7796,7923
7798,7940
7780,7941
7784,7942
7799,7929
7791,7935
7783,7939
7782,7939
7779,7978
7787,7936
7801,7946
7783,7975
7784,7968
7794,7940
7796,7952
7786,7935
7794,7932
7773,7940
7798,7940
7800,7967
7797,7939
7804,7945
7787,7950
7810,7931
7784,7952
7792,7928
7796,7951
7819,7955
7795,7931
7793,7935
7792,7947
7801,7946
7803,7936
7821,7931
7795,7947
7800,7924
7793,7932
7781,7916
7799,7944
7793,7937
7795,7943
7784,7947
7792,7911
7804,7942
7779,7920
7786,7948
7818,7949
7801,7932
7783,7966
7799,7933
7798,7950
7917,7953
7972,7940
8055,7954
8156,7944
8215,7949
8246,7949
8280,7972
8362,7997
8313,7978
8339,8000
8409,7985
8392,7993
8441,8026
8493,8035
8521,8037
8485,8033
8559,8052
8547,8050
8546,8065
8478,8057
8483,8082
8436,8080
8441,8098
8473,8100
8528,8124
8468,8096
8591,8125
8539,8124
8420,8141
8381,8155
8403,8157
8536,8170
8559,8172
8594,8179
8512,8182
8452,8193
8493,8181
8573,8201
8581,8214
8528,8236
8480,8247
8543,8245
8637,8247
8603,8257
8507,8273
8552,8277
8618,8279
8656,8285
8550,8302
8615,8308
8705,8312
8731,8320
8542,8330
8609,8327
8711,8349
8548,8348
8666,8361
8724,8392
8619,8386
8685,8389
8751,8385
8628,8400
8698,8410
8743,8421
8696,8434
8707,8428
8689,8448
8651,8456
8792,8467
8659,8484
8655,8456
8727,8466
8654,8494
8764,8496
8717,8505
8641,8520
8815,8523
8783,8537
8840,8509
8655,8552
8733,8556
8729,8563
8801,8584
8695,8570
8821,8585
8753,8592
8809,8591
8769,8612
8741,8629
8829,8632
8884,8640
8744,8659
8831,8654
8778,8665
8910,8661
8869,8678
8905,8681
8764,8689
8849,8714
8766,8699
8814,8716
8882,8730
8766,8732
8883,8713
8656,8734
8649,8737
8551,8738
8524,8729
8668,8719
8663,8741
8725,8743
8636,8740
8579,8734
8645,8747
8487,8750
8584,8748
8480,8746
8534,8740
8593,8733
8533,8734
8635,8751
8548,8740
8543,8740
8535,8743
8453,8738
8668,8736
8666,8735
8650,8745
8723,8720
8626,8746
8702,8734
8586,8747
8595,8760
8703,8742
8628,8732
8664,8748
8600,8721
8663,8741
8679,8743
8638,8737
8629,8748
8646,8721
8676,8742
8708,8740
8622,8737
8710,8743
8634,8733
8489,8746
8655,8741
8455,8750
8590,8732
8547,8737
8618,8748
8675,8756
8563,8732
8695,8746
8586,8741
8557,8739
8537,8737
8611,8741
8728,8745
8637,8728
8609,8732
8629,8728
8632,8739
8641,8743
8560,8746
8543,8744
8750,8744
8621,8740
8684,8744
8631,8747
8688,8740
8703,8750
8522,8752
8581,8746
8606,8742
8647,8736
8682,8741
8671,8738
8747,8743
8521,8751
8563,8746
8541,8747
8500,8751
8675,8739
8629,8755
8628,8730
8700,8747
8588,8735
8758,8743
8612,8743
8520,8746
8652,8741
8612,8740
8654,8738
8603,8743
8586,8747
8637,8734
8638,8710
8676,8741
8594,8742
8631,8733
8656,8765
8594,8737
8649,8744
8575,8737
8563,8734
8646,8735
8567,8750
8631,8733
8594,8739
8767,8743
8691,8741
8534,8735
8731,8747
8499,8728
8609,8757
8616,8745
8605,8737
8682,8724
8641,8743
8650,8740
8644,8751
8547,8746
8659,8747
8568,8739
8558,8740
8717,8735
8517,8740
8640,8733
8625,8735
8634,8730
8649,8733
8560,8742
8581,8751
8465,8728
8412,8759
8657,8738
8511,8739
8625,8743
8624,8741
8573,8741
8599,8738
8536,8754
8688,8734
8593,8743
8700,8747
8682,8739
8543,8753
8800,8737
8651,8733
8573,8739
8591,8744
8568,8737
8576,8739
8451,8731
8526,8707
8417,8704
8268,8705
8460,8699
8314,8695
8434,8690
8376,8681
8260,8680
8363,8676
8268,8665
8260,8661
8236,8647
8267,8650
8248,8619
8317,8628
8220,8616
8231,8608
8168,8601
8276,8590
8203,8580
8290,8556
8155,8557
8237,8556
8227,8538
8183,8552
8264,8536
8249,8527
8240,8514
8280,8497
8398,8489
8148,8527
8239,8489
8298,8460
8254,8469
8323,8463
8292,8443
8208,8443
8252,8429
8223,8418
8301,8415
8266,8420
8186,8404
8238,8404
8212,8388
8121,8390
8238,8363
8161,8370
8036,8354
8130,8353
8200,8349
8008,8344
8126,8335
8200,8322
8103,8305
7936,8311
8113,8299
8072,8293
7999,8265
8050,8256
8109,8283
8064,8241
8053,8248
8072,8197
8109,8213
8123,8201
8069,8203
8002,8195
8088,8172
8142,8197
8118,8157
8113,8166
8011,8168
8035,8166
8038,8132
8084,8144
8101,8132
8079,8135
7976,8103
8006,8108
7992,8105
7975,8077
8069,8096
8038,8076
8018,8064
8009,8081
7957,8051
7951,8052
7896,8038
7886,8042
7788,8031
7806,8042
7863,8007
7837,7964
7884,7987
7855,7965
7903,7964
7944,7983
8003,7947
8007,7947
8098,7935
8124,7936
8151,7919
8119,7930
8176,7922
8140,7940
8161,7948
8184,7925
8212,7932
8223,7933
8236,7946
8218,7932
8211,7956
8252,7930
8220,7922
8233,7924
8250,7949
8246,7938
8251,7951
8227,7944
8234,7959
8225,7934
8234,7947
8207,7930
8206,7952
8194,7944
8210,7947
8210,7943
8147,7967
8168,7948
8179,7949
8140,7934
8117,7935
8129,7958
8153,7932
8139,7917
8107,7942
8154,7960
8147,7960
8096,7942
8114,7949
8134,7936
8133,7951
8154,7937
8150,7953
8124,7937
8139,7942
8116,7942
8141,7943
8127,7951
8151,7941
8110,7933
8132,7952
8144,7955
8159,7932
8117,7949
8123,7967
8119,7949
8121,7958
8102,7953
8101,7931
8093,7938
8123,7942
8109,7946
8128,7923
8101,7956
8102,7927
8119,7948
8090,7935
8066,7919
8102,7943
8078,7938
8096,7961
8113,7941
8097,7925
8078,7932
8094,7932
8092,7924
8107,7943
8081,7958
8060,7925
8081,7957
8098,7917
8081,7950
8091,7950
8086,7930
8081,7933
8100,7949
8096,7916
8112,7930
8099,7929
8098,7928
8109,7943
8072,7955
8077,7944
8098,7945
8083,7944
8097,7915
8118,7954
8098,7919
8076,7933
8057,7970
8071,7944
8078,7921
8072,7943
8085,7926
8110,7976
8074,7962
8049,7923
8090,7929
8077,7937
8073,7947
8081,7926
8068,7927
8073,7955
8084,7951
8065,7949
8076,7924
8069,7943
8053,7949
8064,7966
8067,7961
8101,7909
8078,7939
8102,7944
8100,7941
8091,7939
8076,7936
8087,7932
8059,7936
8101,7926
8100,7939
8061,7936
8093,7950
8089,7932
8075,7955
8101,7946
8074,7936
8068,7946
8076,7951
8063,7928
8057,7948
8092,7942
8067,7957
8053,7934
8069,7940
8065,7924
8074,7950
8054,7949
8080,7934
8047,7938
8062,7924
8067,7936
8063,7937
8092,7938
8082,7954
8052,7908
8065,7965
8053,7949
8101,7948
8079,7937
8078,7923
8077,7914
8078,7931
8084,7931
8078,7943
8083,7934
8076,7962
8074,7928
8090,7915
8070,7962
8073,7929
8066,7952
8044,7938
8059,7931
8078,7950
8075,7960
8081,7928
8070,7937
8060,7967
8079,7908
8078,7942
8049,7943
8085,7970
8060,7941
8033,7941
8071,7930
8085,7931
8085,7932
8059,7952
8085,7913
8091,7921
8071,7928
8071,7961
8086,7931
8055,7951
8095,7942
8053,7959
8084,7946
8066,7933
8066,7956
8078,7928
8075,7932
8083,7927
8080,7946
8071,7966
8058,7936
8046,7921
8082,7918
8068,7956
8100,7937
8047,7934
8079,7923
8099,7970
8065,7927
8080,7927
8076,7929
8070,7949
8086,7968
8057,7930
8068,7932
8090,7949
8055,7948
8051,7962
8078,7929
8057,7934
8060,7916
8066,7934
8077,7928
8091,7931
8065,7934
8072,7938
8076,7960
8074,7925
8081,7952
8085,7955
8060,7930
8077,7952
8072,7945
8064,7931
8085,7950
8075,7938
8061,7931
8086,7918
8048,7944
8069,7935
8093,7949
8028,7926
7987,7941
7890,7957
7752,7944
7708,7931
7619,7908
7584,7922
7535,7901
7520,7898
7496,7894
7467,7860
7464,7883
7413,7876
7399,7887
7340,7848
7364,7858
7333,7835
7394,7842
7384,7816
7433,7833
7417,7818
7463,7803
7426,7776
7427,7788
7332,7789
7327,7785
7384,7763
